	's/adv	Amsterdammer/noun	Chris/name	Lance/name	Lelièvre/name	Ronaldo/name	Schneider/name	Verhaegen/name	al/adv	alleen/adv	als/comp	amper/adv	andapos;s/adv	anders/adj	angst/noun	beetje/noun	behoorlijk/adj	beton/noun	bijna/adv	binnen/adv	blijkbaar/adj	bloem/noun	bovendien/adv	concurrentie/noun	daar/adv	daarom/pp	dag/noun	dan/adv	dat/det	door/prep	eenmaal/noun	eerst/adv	eind/adv	er/adv	ertegen/pp	even/adj	evengoed/adv	evenwel/adv	geur/noun	gewoon/adj	gips/noun	golfplaat/noun	haar/pron	hem/pron	hen/pron	hier/adv	hij/pron	hitte/noun	huid/noun	ik/pron	intussen/adv	kaas/noun	karakter/noun	kind/noun	leven/noun	lucht/noun	maar/adv	makkelijk/adj	me/pron	meestal/adv	men/pron	mentaal/adj	mij/pron	nauwelijks/adv	net/adv	niet/adv	nog/adv	om/comp	ondanks/prep	overigens/adv	pijn/noun	plots/adj	provincie_raad_lid/noun	pupil/noun	simpelweg/adv	sinds/comp	snel/adj	soms/adv	speler/noun	spier_pijn/noun	stank/noun	student/noun	tegen/prep	tegenslag/noun	thuis/adv	tijdens/prep	toch/adv	toen/comp	tot/adv	twijfel/noun	uzelf/pron	vaak/adj	verdriet/noun	verhouding/noun	verschrikkelijk/adj	volgens/prep	voor/comp	wanneer/comp	wat/pron	we/pron	week/noun	weekend/noun	weer/adv	wel/adv	wereld_DIM/noun	werk/noun	wieler_sport/noun	ze/pron	zeeman/noun	zich/pron	ziel/noun	zo/adv	zodat/comp	zodra/comp	zolang/comp	zonder/prep
's/adv	0.0	0.90356016	0.90077984	0.9222137	0.9220097	0.91616607	0.92624366	0.94146615	0.86129785	0.7902581	0.7214403	0.7939147	0.463785	0.8313113	0.85692024	0.8048638	0.85298604	0.8674276	0.83509386	0.6524533	0.8508725	0.75628227	0.8544747	0.9214864	0.67728233	0.86671084	0.63444465	0.6927123	0.918315	0.7967234	0.78090113	0.74222785	0.85007066	0.75730664	0.9356707	0.6983531	0.87012935	0.8592652	0.78643626	0.7004216	0.9268378	0.8792315	0.7645823	0.82869065	0.8304602	0.6796447	0.78816366	0.77693486	0.83189195	0.7662338	0.7903431	0.82782	0.90714824	0.81467986	0.87618387	0.74361825	0.7793708	0.830117	0.8470137	0.72380066	0.8261702	0.92535037	0.845043	0.8412298	0.7855674	0.89692795	0.8627956	0.815299	0.8712815	0.8617431	0.85128844	0.7229383	0.97497934	0.9195577	0.8777369	0.87449574	0.84328055	0.7667406	0.9164503	0.90822464	0.8674964	0.83360934	0.9206523	0.91625255	0.6253656	0.783369	0.84976757	0.72156996	0.8865949	0.9442109	0.9408285	0.7810022	0.8761461	0.9060812	0.83618104	0.9277164	0.72302353	0.7205781	0.9071997	0.7942688	0.8293317	0.70456153	0.7393944	0.85950786	0.8823887	0.9213644	0.94153166	0.6537176	0.885218	0.89264274	0.8663093	0.8707795	0.73810095	0.73333216	0.86970115	0.8214463
Amsterdammer/noun	0.90356016	0.0	0.86561674	0.8742059	0.92679363	0.8780356	0.93441594	0.90294194	0.8734814	0.8396454	0.84098876	0.8459161	0.88639224	0.88557696	0.85328925	0.7930284	0.81582487	0.89226174	0.83964705	0.8684822	0.8319073	0.8972275	0.82796764	0.8699285	0.8614366	0.83414966	0.87652624	0.8502043	0.8536586	0.8353192	0.84808445	0.86015373	0.9006484	0.8915032	0.935405	0.8305551	0.88900995	0.83680606	0.8791944	0.8378418	0.92274344	0.9583317	0.83162344	0.82355785	0.8215734	0.8242911	0.7828458	0.9148971	0.89961964	0.83727425	0.84867483	0.91191167	0.8521738	0.8112516	0.86316776	0.91937846	0.83487654	0.8642848	0.8603513	0.80543524	0.8277606	0.8693591	0.85563576	0.82934296	0.8656353	0.8668944	0.8749738	0.8326476	0.8424287	0.84198666	0.88174325	0.83939904	0.94502985	0.87779915	0.8511489	0.86242795	0.8502816	0.81122625	0.79798114	0.9536157	0.9291617	0.80725706	0.8866488	0.8638294	0.870575	0.8799357	0.8193088	0.8412249	0.8553759	0.8839096	0.9026327	0.79065794	0.8666586	0.87909806	0.862194	0.90064967	0.8570055	0.8269596	0.8803925	0.8293101	0.8953933	0.84431696	0.8427104	0.8323699	0.8785931	0.90442955	0.8833642	0.7902166	0.8829787	0.8554473	0.8465253	0.80935574	0.8325496	0.84521055	0.86160874	0.83851904
Chris/name	0.90077984	0.86561674	0.0	0.8719044	0.9435595	0.88347816	0.86374867	0.8387207	0.9055376	0.8511577	0.8741118	0.8594661	0.90690464	0.92353106	0.90046805	0.87123007	0.85968244	0.95008564	0.86883044	0.9192144	0.8679255	0.8925802	0.86942714	0.87905127	0.88661027	0.8798703	0.9244893	0.89022636	0.91990006	0.8092239	0.85850763	0.85888547	0.8730733	0.9294828	0.9374264	0.8263719	0.88695836	0.86575663	0.9351404	0.89846635	0.9357331	0.9786165	0.83056194	0.83645916	0.8631277	0.8973254	0.76972324	0.9304477	0.89145935	0.8756362	0.8334741	0.93188167	0.8675146	0.9079976	0.8713876	0.91562736	0.8937919	0.8831418	0.89618	0.83196336	0.8969169	0.899252	0.8787566	0.8948189	0.8416281	0.91939086	0.89893126	0.89280397	0.85725623	0.83721125	0.8796252	0.857051	0.9439593	0.8883534	0.8816437	0.8398046	0.8923353	0.8373773	0.83706486	0.9772897	0.9467446	0.8571856	0.89996487	0.9063399	0.8761349	0.8803167	0.8602486	0.8387703	0.87313277	0.8782339	0.9641605	0.8452989	0.888958	0.89818597	0.8831706	0.8650888	0.85298	0.83711123	0.9176334	0.9183427	0.88250214	0.869923	0.9005171	0.9046071	0.8785209	0.8634633	0.90760493	0.8523052	0.9321595	0.9089135	0.8883777	0.8778183	0.8610735	0.86639404	0.88531005	0.8566651
Lance/name	0.9222137	0.8742059	0.8719044	0.0	0.9122388	0.8430364	0.89252937	0.88825387	0.90121496	0.8781706	0.8643473	0.84651315	0.907207	0.93910307	0.9016862	0.88732946	0.8954972	0.9516348	0.8908676	0.91884214	0.8681756	0.894145	0.89003	0.87562335	0.90688163	0.8863149	0.8861299	0.8882565	0.91440773	0.8446257	0.86555636	0.883422	0.9313972	0.9090803	0.95360917	0.85219765	0.9007122	0.84999734	0.92600965	0.88827115	0.95131314	0.9794137	0.8385174	0.8183667	0.8548577	0.91116035	0.78017604	0.89919174	0.9238373	0.82199997	0.8645215	0.92217207	0.91365325	0.9290468	0.89228123	0.9004937	0.8622976	0.8995817	0.86575526	0.88065857	0.90147156	0.87229604	0.8595929	0.8776981	0.870226	0.89417994	0.8907332	0.85724807	0.85791874	0.87967664	0.8800893	0.8691445	0.95840704	0.90881455	0.9123912	0.86367327	0.8931068	0.87289387	0.8369059	0.95444924	0.9425249	0.9284346	0.87290907	0.8912368	0.9080109	0.87981045	0.8594276	0.868898	0.89182204	0.92415667	0.9264582	0.8899209	0.9142142	0.93503416	0.8725933	0.94287133	0.8857453	0.8577484	0.90667593	0.87328213	0.90913445	0.8874929	0.8759445	0.8703711	0.89984757	0.92974937	0.86677366	0.8535946	0.9425141	0.9156801	0.90395504	0.8731744	0.9119822	0.8801112	0.90256333	0.85952675
Lelièvre/name	0.9220097	0.92679363	0.9435595	0.9122388	0.0	0.9426012	0.91491216	0.94887	0.9319613	0.95017153	0.9165331	0.93427306	0.89591575	0.958414	0.9428301	0.9485548	0.9543315	0.950551	0.9587964	0.9343168	0.91021025	0.96508384	0.9317685	0.97061646	0.91655314	0.92913336	0.92533314	0.9230644	0.9085233	0.91177064	0.9213717	0.9229989	0.9107679	0.91814166	0.9309893	0.92639136	0.93216807	0.9177092	0.95786035	0.93297905	0.96946	0.9679493	0.8923166	0.85642356	0.8418782	0.9182021	0.84465563	0.94082177	0.95178217	0.8907641	0.90765107	0.96781605	0.9527475	0.9388876	0.941718	0.9632808	0.91377467	0.95183027	0.90365446	0.91043496	0.9358845	0.9315952	0.9030195	0.91920424	0.95659167	0.8968768	0.9231897	0.89926964	0.9229228	0.91509014	0.9376612	0.9160358	0.9309486	0.93089545	0.9474451	0.9260857	0.95470977	0.9249771	0.95974994	0.9376178	0.9315605	0.9523694	0.91678727	0.9692408	0.9346567	0.9290991	0.91572016	0.8896768	0.93107045	0.9279895	0.9302569	0.91993695	0.9467302	0.9665299	0.9339504	0.8738048	0.9065812	0.9089311	0.9272855	0.9269129	0.93241656	0.94961137	0.93599445	0.90280485	0.9392049	0.95630777	0.9372431	0.86659795	0.9395022	0.93316734	0.95167935	0.9243039	0.94640553	0.8962749	0.91280997	0.91344756
Ronaldo/name	0.91616607	0.8780356	0.88347816	0.8430364	0.9426012	0.0	0.89092964	0.8715844	0.8799862	0.8681011	0.8658008	0.8514476	0.90220845	0.94046706	0.8985609	0.8796234	0.86774904	0.9176683	0.87535334	0.90819746	0.874775	0.8974916	0.87523943	0.90983164	0.9154809	0.90260744	0.912806	0.87356794	0.89798707	0.8622102	0.85798883	0.9012997	0.91448736	0.8960889	0.9536535	0.8461071	0.8821116	0.8440723	0.92381614	0.88924795	0.886248	0.95271516	0.8447335	0.8317738	0.8792261	0.91070414	0.7951937	0.91525763	0.8999698	0.84123075	0.8498486	0.93512976	0.9024365	0.89039046	0.88413435	0.93330276	0.8824215	0.89865816	0.86025244	0.88971883	0.90768355	0.8533151	0.86970955	0.8726134	0.8713001	0.8633442	0.8469543	0.86958957	0.8505241	0.8827136	0.8413482	0.84696305	0.9509014	0.85945094	0.8988915	0.8700273	0.8834317	0.8538148	0.7824681	0.93776655	0.9466303	0.9155823	0.884142	0.86094207	0.90469927	0.9046984	0.8454052	0.840516	0.88521355	0.916776	0.8923673	0.8692894	0.87450725	0.9103296	0.89126754	0.941031	0.9088021	0.85886866	0.92723185	0.88987875	0.88126504	0.90688145	0.83012235	0.88606787	0.89086235	0.9112575	0.8975688	0.8392422	0.9112844	0.9140946	0.8867873	0.8774013	0.8859912	0.87340105	0.8782009	0.8603076
Schneider/name	0.92624366	0.93441594	0.86374867	0.89252937	0.91491216	0.89092964	0.0	0.91779053	0.9197244	0.9236279	0.89784485	0.9253216	0.9315738	0.9429625	0.92632216	0.9254504	0.8987027	0.94280064	0.90493476	0.9254375	0.91370475	0.9362118	0.89776134	0.9194605	0.90744334	0.8974989	0.93494743	0.8968066	0.91863376	0.8607544	0.9042506	0.88647854	0.90212023	0.9246566	0.932133	0.90247196	0.89954287	0.90889925	0.9328649	0.9272567	0.95099604	0.9598149	0.8887028	0.88706714	0.8911802	0.89984757	0.8493009	0.92791474	0.9481441	0.9031233	0.8796863	0.937452	0.91978616	0.93696076	0.9056978	0.9294401	0.9037147	0.9054129	0.9121156	0.8873384	0.8994783	0.92649305	0.899336	0.9052292	0.9239645	0.91554487	0.9119639	0.8969056	0.910663	0.90627265	0.93085146	0.9069566	0.94736874	0.9083479	0.89845324	0.8930279	0.926863	0.8862583	0.921742	0.9621215	0.9431133	0.9235398	0.9268687	0.9200131	0.9081319	0.93183255	0.9091275	0.8745458	0.91154426	0.9344813	0.89570177	0.89223945	0.89404595	0.90894794	0.9375683	0.89456296	0.90171754	0.8894225	0.9220379	0.89425516	0.90840054	0.9223405	0.91666895	0.914034	0.8978473	0.9180466	0.9143952	0.88105744	0.92049503	0.9246301	0.9035234	0.91744375	0.9057006	0.88950527	0.9188335	0.9363128
Verhaegen/name	0.94146615	0.90294194	0.8387207	0.88825387	0.94887	0.8715844	0.91779053	0.0	0.90187895	0.9105972	0.92279756	0.9159202	0.92499155	0.9629462	0.9433651	0.9405133	0.9107638	0.9442283	0.9472699	0.9295721	0.9111097	0.9229391	0.9108581	0.93449265	0.9019147	0.89543104	0.9154745	0.9146198	0.952772	0.8815729	0.90918803	0.88626736	0.9227527	0.913998	0.92593807	0.8786058	0.91205335	0.8855544	0.9510954	0.9169304	0.92548805	0.9675637	0.9046478	0.88085747	0.9083067	0.9216087	0.83816123	0.9216266	0.9370122	0.8982767	0.89832366	0.9680402	0.92328125	0.935259	0.9396442	0.9555909	0.9287964	0.9272356	0.89759445	0.9268155	0.92244995	0.9037548	0.89628905	0.9213925	0.92030346	0.93942755	0.90139216	0.8971269	0.91296065	0.915651	0.931993	0.89432573	0.8989435	0.9268029	0.9126574	0.9105397	0.9108211	0.91944873	0.858728	0.94586426	0.9280634	0.93415976	0.89992476	0.90322083	0.9116477	0.9087659	0.9090418	0.86191225	0.93527436	0.94530576	0.926092	0.9281518	0.9396063	0.9381093	0.9103995	0.94928837	0.9164399	0.90196157	0.9401099	0.8831831	0.90562	0.9039751	0.9398156	0.9274498	0.9263713	0.9266732	0.91281253	0.88058484	0.94439816	0.90588117	0.9193642	0.9019251	0.90704167	0.90851045	0.9243321	0.90450287
al/adv	0.86129785	0.8734814	0.9055376	0.90121496	0.9319613	0.8799862	0.9197244	0.90187895	0.0	0.83587015	0.812219	0.78223157	0.8720552	0.873705	0.85516965	0.84165597	0.8276957	0.9303067	0.80464375	0.8795786	0.7952439	0.89731747	0.7812908	0.8745551	0.8046942	0.80529034	0.76710606	0.7675708	0.8367589	0.8246426	0.78012353	0.8102102	0.7892865	0.74852717	0.95247716	0.8137198	0.8970067	0.7915262	0.9242569	0.8594863	0.9491697	0.9562292	0.8511822	0.83478975	0.84452516	0.79637414	0.77031815	0.8722903	0.91807514	0.7836714	0.6592786	0.93054944	0.91095674	0.871738	0.8708377	0.9056262	0.79922855	0.85659844	0.8526257	0.83430684	0.7737837	0.8851092	0.83911645	0.82526356	0.8422044	0.8020706	0.68751955	0.8178734	0.7822368	0.7833534	0.8905738	0.80258554	0.94183517	0.9155377	0.8967453	0.7721386	0.77175957	0.82671434	0.8270955	0.9345198	0.9316439	0.8839371	0.90449053	0.8493378	0.845528	0.8559172	0.72222435	0.7476206	0.82507366	0.8935768	0.9439863	0.8039795	0.8828344	0.87420493	0.87386984	0.8853405	0.73295355	0.8079098	0.8523904	0.76487565	0.6979081	0.802927	0.7853035	0.76282525	0.86886585	0.89063346	0.8959862	0.7671205	0.92746496	0.86136496	0.88978636	0.7927891	0.82737654	0.7918148	0.85436225	0.8805364
alleen/adv	0.7902581	0.8396454	0.8511577	0.8781706	0.95017153	0.8681011	0.9236279	0.9105972	0.83587015	0.0	0.6918645	0.75914085	0.8333484	0.8027984	0.7332137	0.72329426	0.7453044	0.858347	0.8093567	0.7890217	0.7355809	0.7909431	0.6468353	0.80013347	0.7753726	0.717452	0.86050963	0.71905315	0.75810367	0.7560882	0.80607456	0.75468594	0.8812643	0.7800268	0.87949425	0.7798078	0.79456997	0.7600065	0.79399395	0.6971993	0.912827	0.92296576	0.77540517	0.80228245	0.7633402	0.7334385	0.7754432	0.8571782	0.8086326	0.76142216	0.78608197	0.8455623	0.7545203	0.8088791	0.8278897	0.830565	0.57986426	0.7256925	0.80617785	0.6524155	0.6990143	0.8279368	0.77905726	0.688672	0.74512446	0.7420181	0.78622985	0.7213245	0.726709	0.72846925	0.8010156	0.7656114	0.95451754	0.8850404	0.80344766	0.8088697	0.80138415	0.68125737	0.8182589	0.9469179	0.868813	0.8017668	0.82209176	0.8659251	0.7687266	0.8720598	0.7434197	0.8251555	0.80454975	0.8007406	0.8577719	0.677032	0.79578125	0.80172956	0.78092194	0.8295431	0.77095693	0.66951585	0.7880504	0.80149204	0.910992	0.86500204	0.80560374	0.738049	0.8401331	0.851328	0.8757888	0.71733373	0.8953051	0.82074314	0.8040594	0.7565945	0.6669092	0.73244834	0.70199335	0.6631378
als/comp	0.7214403	0.84098876	0.8741118	0.8643473	0.9165331	0.8658008	0.89784485	0.92279756	0.812219	0.6918645	0.0	0.7730819	0.7763635	0.6831144	0.73329496	0.6659509	0.7620352	0.90780455	0.8019873	0.79706454	0.6911117	0.8663662	0.6785748	0.8576173	0.7455907	0.62112486	0.78733015	0.3731894	0.63014084	0.81057775	0.6977722	0.71602565	0.83385885	0.7258557	0.8926992	0.6233636	0.8278183	0.7531288	0.8583219	0.6176897	0.9252086	0.9565003	0.69046885	0.7013498	0.7134999	0.693434	0.60014594	0.8324442	0.8364446	0.5367398	0.7346328	0.89695954	0.86962736	0.777288	0.81580156	0.8392856	0.59351254	0.7408098	0.6647161	0.692351	0.6318408	0.8648013	0.65279996	0.73302686	0.7427044	0.585177	0.72998965	0.64720535	0.78689134	0.7453897	0.7632336	0.68051577	0.97250867	0.8731481	0.7657606	0.79289174	0.7084843	0.65492696	0.80860883	0.9019376	0.880986	0.84977984	0.85260844	0.82837147	0.72236884	0.8560866	0.5885662	0.61345935	0.8051439	0.8256019	0.8261287	0.64574206	0.8102767	0.84437275	0.7341012	0.827863	0.63084316	0.42772526	0.74185103	0.63174963	0.84278715	0.8597834	0.6625624	0.5717671	0.8814017	0.9012617	0.8650046	0.5028105	0.8990231	0.7969633	0.8213142	0.6612343	0.6722901	0.58851016	0.62052995	0.7106277
amper/adv	0.7939147	0.8459161	0.8594661	0.84651315	0.93427306	0.8514476	0.9253216	0.9159202	0.78223157	0.75914085	0.7730819	0.0	0.8229543	0.8538129	0.843768	0.8251136	0.7639544	0.86690116	0.6732091	0.80486226	0.7703276	0.85695153	0.7462528	0.8633445	0.80472755	0.81894743	0.8106773	0.77697533	0.8548678	0.79065144	0.74493647	0.8163824	0.82757586	0.79793906	0.9361976	0.77996147	0.8666085	0.77563125	0.8793763	0.8044383	0.89156395	0.9348727	0.82141256	0.8362453	0.82157093	0.79963726	0.766959	0.8459607	0.8521481	0.8073514	0.7790729	0.8834518	0.8818917	0.8482268	0.86428255	0.832603	0.7096001	0.7488985	0.85408115	0.75583005	0.8247351	0.856749	0.8544172	0.5640528	0.76189965	0.7611836	0.70790505	0.8044465	0.8107234	0.8203316	0.83225906	0.75366056	0.9679482	0.8612703	0.8584546	0.80382633	0.74900794	0.7928184	0.81129205	0.92166	0.89567626	0.8524602	0.87816167	0.87950724	0.8218745	0.8525771	0.7658534	0.77511096	0.822784	0.88108927	0.91203964	0.7993833	0.897467	0.85842407	0.84323466	0.9086596	0.764258	0.7427485	0.87395304	0.8060488	0.824565	0.8384133	0.7789828	0.8111609	0.9003465	0.9177402	0.9005933	0.7449718	0.9274755	0.86812675	0.8702483	0.83215654	0.7153747	0.7658504	0.80150604	0.79402983
andapos;s/adv	0.463785	0.88639224	0.90690464	0.907207	0.89591575	0.90220845	0.9315738	0.92499155	0.8720552	0.8333484	0.7763635	0.8229543	0.0	0.8844574	0.913977	0.8313503	0.8844997	0.8606067	0.8598969	0.7359607	0.8510529	0.8205444	0.8634737	0.9148065	0.74109024	0.88755834	0.7071097	0.7444362	0.9176695	0.8408576	0.81220526	0.7934313	0.8645458	0.7798704	0.9338618	0.76089644	0.90103173	0.8841322	0.8248346	0.7515425	0.91248757	0.9105864	0.8004717	0.8523017	0.8464073	0.7489326	0.8206163	0.8197253	0.8629919	0.8043202	0.83741796	0.8399057	0.9073775	0.83189696	0.8662175	0.8346107	0.81694734	0.8568438	0.8593619	0.7814014	0.8594229	0.9178532	0.8807277	0.859573	0.8548334	0.88158256	0.848487	0.830281	0.89006567	0.9064901	0.86588216	0.7594374	0.9667333	0.9016233	0.8694272	0.8846979	0.86116725	0.7965598	0.9071697	0.9431992	0.8540108	0.86628604	0.9329961	0.9061481	0.7048147	0.8230643	0.8468861	0.76049674	0.90650785	0.952729	0.94403607	0.8230749	0.8860232	0.9247605	0.8704878	0.92721766	0.78460336	0.76412064	0.92916995	0.8092898	0.8678489	0.7190796	0.7613696	0.8794387	0.85916126	0.9060455	0.95191854	0.71872544	0.89938706	0.9091034	0.89161295	0.87499523	0.76393145	0.79435796	0.88006866	0.8481389
anders/adj	0.8313113	0.88557696	0.92353106	0.93910307	0.958414	0.94046706	0.9429625	0.9629462	0.873705	0.8027984	0.6831144	0.8538129	0.8844574	0.0	0.8227941	0.7857193	0.8246053	0.9374417	0.85330856	0.8690548	0.7980913	0.91317594	0.7909264	0.91759354	0.80329454	0.7517808	0.8712866	0.65376836	0.7714237	0.8534654	0.87775433	0.8188691	0.9180455	0.83357954	0.95630574	0.7897494	0.8792269	0.83742326	0.9038825	0.74409187	0.9568468	0.98227626	0.8226712	0.8371127	0.838761	0.75534177	0.7824259	0.91607106	0.8983274	0.7208766	0.81750095	0.93187404	0.8570241	0.872984	0.853866	0.88935906	0.72480935	0.7832912	0.8083032	0.77456963	0.7533624	0.88756406	0.8011767	0.8108745	0.816017	0.7604365	0.8492085	0.8207543	0.8655694	0.8289243	0.85014296	0.83731097	0.98088783	0.9123265	0.87230945	0.8792303	0.80788314	0.76371276	0.87444097	0.9636421	0.9286618	0.8899564	0.9290378	0.89562184	0.82586825	0.8950462	0.72293586	0.85346174	0.870018	0.8662353	0.8841986	0.76156163	0.8848872	0.8576548	0.8358342	0.8806946	0.8167949	0.7469363	0.8051716	0.75492823	0.89891434	0.9042696	0.8140028	0.7702477	0.9022531	0.92331475	0.9035791	0.7149067	0.95393467	0.86897194	0.8669904	0.72949004	0.79849994	0.8244153	0.81195176	0.8131125
angst/noun	0.85692024	0.85328925	0.90046805	0.9016862	0.9428301	0.8985609	0.92632216	0.9433651	0.85516965	0.7332137	0.73329496	0.843768	0.913977	0.8227941	0.0	0.75646305	0.7744992	0.9245746	0.811337	0.8740027	0.73876	0.89445204	0.75409025	0.8334243	0.8471502	0.7794783	0.869591	0.81765175	0.78623116	0.65992224	0.8016224	0.8591565	0.9181315	0.8264277	0.89985394	0.8133986	0.826964	0.77710533	0.81299925	0.83706474	0.9503062	0.9547044	0.75840616	0.77044046	0.746083	0.8000652	0.79378164	0.8215457	0.8346655	0.816967	0.8089527	0.9322276	0.7810473	0.80398834	0.75827324	0.833854	0.8015082	0.8375928	0.79613394	0.76240957	0.76195604	0.80172133	0.76180714	0.78560543	0.84921324	0.8306855	0.88928705	0.79400194	0.7121361	0.7934642	0.6739465	0.745069	0.9763873	0.8636377	0.8324925	0.77184707	0.8209139	0.66816723	0.8742765	0.894021	0.8466845	0.85288465	0.7500339	0.8114863	0.8516316	0.8590356	0.77075297	0.7985375	0.8274657	0.7180189	0.89547086	0.6728487	0.63086987	0.7940479	0.7432492	0.81091565	0.8205865	0.692135	0.81741214	0.88108313	0.8979478	0.89785105	0.813746	0.8292637	0.86364996	0.8992438	0.87521815	0.76630765	0.8800373	0.81987685	0.74220896	0.8003277	0.8320138	0.7631627	0.7612346	0.76113087
beetje/noun	0.8048638	0.7930284	0.87123007	0.88732946	0.9485548	0.8796234	0.9254504	0.9405133	0.84165597	0.72329426	0.6659509	0.8251136	0.8313503	0.7857193	0.75646305	0.0	0.6339325	0.8488511	0.76656	0.801175	0.7128773	0.8294122	0.75907105	0.86436826	0.7907332	0.7561761	0.86334336	0.6790972	0.7030363	0.8117514	0.82485014	0.7894094	0.92067575	0.8442241	0.93676037	0.6165204	0.83884877	0.78501457	0.7943579	0.6865734	0.91194034	0.92350924	0.727628	0.76903254	0.7997667	0.7287327	0.70697355	0.8748818	0.810425	0.633185	0.7557385	0.82811874	0.7057078	0.82158107	0.77407265	0.7965412	0.647382	0.8055837	0.70522225	0.7123565	0.71933496	0.82453084	0.7160661	0.7911585	0.76704466	0.78459245	0.8132279	0.774629	0.768982	0.78906626	0.7899289	0.75750375	0.97055286	0.86847043	0.847546	0.8526912	0.8028751	0.52263737	0.8256476	0.9284819	0.88484186	0.8231522	0.915173	0.8693596	0.8162452	0.9051979	0.59440196	0.8006482	0.86993194	0.84520096	0.8803591	0.6554873	0.76759666	0.8497235	0.73307157	0.9315683	0.7949121	0.68886805	0.77829903	0.7536373	0.9219553	0.8744158	0.72577226	0.6681956	0.827204	0.893847	0.9011713	0.6352105	0.8987115	0.8145598	0.7600932	0.61988986	0.78502184	0.8030609	0.8013518	0.7660637
behoorlijk/adj	0.85298604	0.81582487	0.85968244	0.8954972	0.9543315	0.86774904	0.8987027	0.9107638	0.8276957	0.7453044	0.7620352	0.7639544	0.8844997	0.8246053	0.7744992	0.6339325	0.0	0.8780957	0.7797891	0.8373494	0.742883	0.8590655	0.65898836	0.8176689	0.8056339	0.7503792	0.8859305	0.7967672	0.77191335	0.75598437	0.8201548	0.8181859	0.90764934	0.81461483	0.9269602	0.7328778	0.8369323	0.76020515	0.83300215	0.7730101	0.9109583	0.94223505	0.8210315	0.8320546	0.8222401	0.79111564	0.7973746	0.8520961	0.8300957	0.79362535	0.74514985	0.8643192	0.68719196	0.85221666	0.82596815	0.8170372	0.77855825	0.7820881	0.8160453	0.7159668	0.77842456	0.7452901	0.82241833	0.71854645	0.7890485	0.819191	0.8210517	0.7964506	0.6775252	0.7503816	0.81811845	0.76693034	0.9519167	0.88592786	0.81985265	0.80737126	0.7493753	0.6117256	0.80245274	0.9359087	0.89917624	0.80727005	0.8587939	0.8241313	0.84307826	0.85645497	0.68505424	0.8171817	0.81339306	0.8411657	0.9069656	0.6599752	0.8367496	0.7865586	0.73165286	0.86707926	0.80175614	0.71724546	0.8521967	0.7959183	0.8928431	0.85287714	0.78017056	0.7206546	0.84529877	0.8446698	0.8973482	0.7656162	0.9095722	0.8253977	0.83505553	0.6504667	0.74289626	0.79269856	0.80739313	0.7763673
beton/noun	0.8674276	0.89226174	0.95008564	0.9516348	0.950551	0.9176683	0.94280064	0.9442283	0.9303067	0.858347	0.90780455	0.86690116	0.8606067	0.9374417	0.9245746	0.8488511	0.8780957	0.0	0.86862755	0.76994306	0.8957178	0.79448885	0.8517947	0.9144514	0.82825667	0.8884335	0.91901976	0.8819225	0.9154239	0.814191	0.84511787	0.83653057	0.9196622	0.8784556	0.9166502	0.88207823	0.88571846	0.88275087	0.8272055	0.86615145	0.7258653	0.6965532	0.86308247	0.9091309	0.91361696	0.82980144	0.9243778	0.78608036	0.76356816	0.9455115	0.8707765	0.84675217	0.860281	0.9428413	0.9010067	0.77474356	0.8943821	0.867386	0.91926277	0.8228804	0.8751031	0.92242676	0.9312235	0.8818254	0.88805395	0.941452	0.91119915	0.88158804	0.87862414	0.91664976	0.91630733	0.8331205	0.9693411	0.9354534	0.8641861	0.9032797	0.89432	0.83614314	0.91851056	0.95911694	0.8524966	0.9218691	0.9022047	0.89355886	0.912039	0.9466177	0.91781247	0.8708724	0.9049784	0.92487407	0.93562293	0.87140274	0.8733068	0.9060201	0.89375794	0.93431014	0.8601649	0.8479901	0.9481871	0.9247976	0.94011766	0.91014373	0.8572397	0.9333495	0.9189155	0.8923922	0.91539305	0.8735384	0.92403054	0.9344679	0.8783013	0.88755286	0.73536885	0.83758265	0.890507	0.8733014
bijna/adv	0.83509386	0.83964705	0.86883044	0.8908676	0.9587964	0.87535334	0.90493476	0.9472699	0.80464375	0.8093567	0.8019873	0.6732091	0.8598969	0.85330856	0.811337	0.76656	0.7797891	0.86862755	0.0	0.8180408	0.822991	0.82405007	0.7853732	0.8904978	0.8448385	0.8397702	0.806445	0.7954286	0.82479423	0.7826711	0.7874979	0.83512783	0.8152222	0.84245545	0.94093364	0.78401214	0.8684851	0.81716365	0.8426558	0.8102855	0.9060682	0.9330258	0.8225248	0.8422748	0.84126	0.8251135	0.7771657	0.85106313	0.837106	0.8475485	0.77148724	0.8872375	0.7565466	0.85654604	0.8076992	0.8109721	0.79500854	0.82479626	0.88357586	0.72194386	0.8388086	0.8782152	0.8706567	0.7680475	0.7486026	0.85513353	0.8051424	0.8615341	0.76080704	0.8023249	0.8522997	0.7811919	0.9737552	0.8924999	0.8724079	0.7950009	0.7990862	0.66798043	0.87089497	0.94259703	0.91331375	0.84577745	0.8753779	0.8915545	0.8681697	0.84201986	0.79718614	0.79258657	0.83446276	0.8827148	0.92053205	0.7331301	0.85753083	0.82229245	0.82878226	0.8900737	0.7813576	0.7535788	0.9000289	0.86497337	0.8241227	0.8646728	0.8037367	0.8761584	0.92182434	0.8369861	0.9086137	0.7683846	0.9042293	0.86914766	0.8316961	0.7729399	0.7603024	0.7841495	0.82182854	0.82177395
