	plek/noun	klink/adj	belofte/noun	republiek/noun	orgasme/noun	compliment/noun	drank/noun	refrein/noun	gevoel/noun	vaderland/noun	gerecht/noun	bed/noun	patent/noun	bijstand/noun	gewaad/noun	zo/adv	uitzicht/noun	moment/noun	euforie/noun	boodschap/noun	koor/noun	werkster/noun	visioen/noun	landschap/noun	interventie/noun	passage/noun	tribunaal/noun	lichaam/noun	kroon/noun	vrede/noun	staat/noun	naam/noun	veeleer/adv	naar/adj	ruimte/noun	haast/adv	status/noun	harmonie/noun	sereniteit/noun	zij/pron	nul/noun	melodie/noun	plezier/noun	maar/adv	rijk/noun	gezang/noun	koor_DIM/noun	blauw/noun	symbool/noun	vuur/noun	dressing/noun	gewelf/noun	geluk/noun	droefheid/noun	paradijselijk/adj	gave/noun	stil/adj	afgezant/noun	voetbal_tempel/noun	herrie/noun	getal/noun	aureool/noun	rust/noun	zaak/noun	haven/noun	hulp/noun	schoonheid/noun	kunst/noun	muziek/noun	komedie/noun	paradijs/noun	stem/noun	ijl/adj	monument/noun	piano_spel/noun	tegelijk/adj	minstens/adv	ding/noun	koning/noun	pad/noun	tip/noun	gestreken/adj	menu/noun	geluid/noun	glimlach/noun	dauw/noun	vaak/adj	vader/noun	perfectie/noun	tafereel/noun	iets/noun	aardappel/noun	stad/noun	tweeling/noun	kleur/noun	het/det	missie/noun	iets/adv	sfeer/noun	tuin/noun	mandaat/noun	zaligheid/noun	maal/noun	optreden/noun	vrijheid/noun	of/vg	ervaring/noun	licht/noun	modder/noun	geschenk/noun	meest/adj	vorst/noun	sopraan/noun	zangeres/noun	lof_trompet/noun	helderheid/noun	sauna/noun	klank/noun	heerlijkheid/noun
plek/noun	0.0	0.8990726	0.5507767	0.99241227	0.77870345	0.94879395	0.8282122	0.98558027	0.77689236	0.95167047	0.9683499	0.87796164	0.9788462	0.9857449	0.9052702	0.77821106	0.4976846	0.7589935	0.7100047	0.9260084	0.9480612	0.9176489	0.53716636	0.4640324	0.91093004	0.86322737	1.0	0.7560423	0.9157459	0.8305199	0.7119007	0.92672193	0.7703992	0.94185436	0.7322639	0.6751055	0.87462866	0.86490035	0.80117476	0.905616	0.9898144	0.9445436	0.8716814	0.8057607	0.6928758	0.8348814	0.9958901	0.8958544	0.8186013	0.9334711	0.98508966	0.8705863	0.715875	0.73020303	0.5314487	0.8611513	0.39486766	0.83935684	0.73596704	0.81310093	0.9205873	0.89431006	0.5847907	0.84373593	0.7666228	0.91399205	0.6173661	0.6634402	0.8199529	0.8800126	0.63792104	0.8922357	0.87569654	0.65060705	0.93693835	0.54004985	0.68812686	0.7299481	0.87262	0.90674454	0.98404044	0.9401324	0.93811005	0.80756325	0.9713528	0.9220978	0.86195177	0.93168044	0.88274574	0.56608427	0.72747296	0.9677995	0.43064654	0.72328377	0.77867234	0.6732743	0.92168754	0.8075133	0.67049146	0.39575344	0.877447	0.9498937	0.99705046	0.9928288	0.8261969	0.7477131	0.8909828	0.7757845	0.9086315	0.9266981	0.5913147	0.93441844	0.9816838	0.9186997	0.9996251	0.8980587	0.62001747	0.8269749	0.9260452
klink/adj	0.8990726	0.0	0.77841353	0.91017765	0.9483975	0.9356807	0.6874362	0.7185243	0.750897	0.9385106	0.8456763	0.9361999	0.8715639	0.9767178	0.6499233	0.85121334	0.9249693	0.8441693	0.8835427	0.93353146	0.4572233	0.87427247	0.81231856	0.8871411	0.84837043	0.6365562	0.9849436	0.6997124	0.796246	0.7867551	0.9309164	0.6447736	0.77075267	0.7278122	0.7933426	0.6103505	0.9077883	0.65924025	0.8093898	0.876975	0.7840905	0.38693005	0.63396704	0.8529902	0.98489666	0.5182104	0.43775034	0.80309	0.8641727	0.7734388	0.93523717	0.93647623	0.9343163	0.86738914	0.91413873	0.76824033	0.72186506	0.9850372	0.86395043	0.7106135	0.718791	0.83718485	0.8842936	0.94219273	0.97194356	0.980685	0.7304102	0.7624777	0.4479841	0.9425514	0.9542294	0.35023528	0.5117868	0.70655656	0.58312917	0.81889534	0.8503162	0.90734845	0.9486517	0.821452	0.93460053	0.9004662	0.8987699	0.6173911	0.8196032	0.97642195	0.6943953	0.9470837	0.7867492	0.80992556	0.8846428	0.94397414	0.94293034	0.8414011	0.72347134	0.71647024	0.9513732	0.732737	0.71830195	0.9069953	0.9327582	0.92548364	0.85300016	0.5453824	0.9176555	0.69059134	0.75900453	0.7203227	0.8905852	0.7514232	0.7351139	0.92546844	0.49109024	0.35549158	0.99996156	0.78788304	0.91376936	0.5372892	0.92499924
belofte/noun	0.5507767	0.77841353	0.0	0.90479326	0.9824275	0.9941346	0.8718292	0.9454012	0.78281724	0.9237449	0.88896334	0.94249374	0.98169935	0.9018784	0.878656	0.8813292	0.6607425	0.8647397	0.82673705	0.82961833	0.8701578	0.9888968	0.53466755	0.6849483	0.9000341	0.75527275	0.90075165	0.950562	0.9912188	0.67508626	0.55649567	0.9059316	0.8841813	0.92863005	0.8284369	0.6753789	0.85036606	0.8187627	0.70446694	0.87591255	0.975613	0.8102207	0.7651142	0.91683286	0.64415896	0.7620207	0.7533069	0.7976457	0.814906	0.9639599	0.9827839	1.0	0.5925722	0.958525	0.6423639	0.8950144	0.76779085	0.81298065	0.9309989	0.8135966	0.9101091	0.87439823	0.5440227	0.85805047	0.9559371	0.8363463	0.7155708	0.8380315	0.7073736	0.952188	0.6971734	0.76196307	0.7078389	0.8599599	0.86513364	0.6374762	0.86644685	0.9156195	0.9839302	0.776024	0.99183387	0.9999022	0.9442939	0.8055976	0.93448794	0.99938446	0.8084778	0.9532194	0.8669135	0.5767578	0.804255	0.97284657	0.81671107	0.7986102	0.8390161	0.79726493	0.8558485	0.87957907	0.72596884	0.49639428	0.89016235	0.7756009	0.94101536	0.8440119	0.68158954	0.7941449	0.8225881	0.8047044	0.86656	0.8860726	0.8639193	0.94856375	0.9024094	0.8955976	0.9614184	0.86399966	0.74594843	0.6857748	0.97768795
republiek/noun	0.99241227	0.91017765	0.90479326	0.0	0.95820826	0.8941977	0.92112076	0.9612347	0.8823941	0.6168543	0.9964726	0.99883133	0.9576072	0.86257136	0.9639627	0.99090236	0.9140854	0.8713677	0.7279043	0.92182344	0.97175443	0.93877876	0.96630096	0.9635946	0.8798489	0.9911322	0.81700504	0.938883	0.88916636	0.6789454	0.5505545	0.9515852	0.7854853	0.99409616	0.95776206	0.87395316	0.47633082	0.89156073	0.918634	0.8568448	0.92244625	0.9653823	0.9253944	0.9826133	0.53011876	0.9344004	0.96593356	0.9604973	0.45507646	0.95005333	0.99037254	0.98503053	0.81173575	0.86599284	0.90712976	0.87271774	0.9608201	0.8630364	0.85191107	0.9722151	0.85986155	0.97204775	0.95317286	0.9997786	0.9638822	0.8012164	0.8483003	0.90151465	0.97253275	0.9784043	0.8294377	0.9172764	0.9580927	0.75700057	0.9687022	0.943593	0.9931005	0.9793535	0.47810173	0.936957	0.9788754	0.95968926	0.95406306	0.94605285	0.9248562	0.9993442	0.9207307	0.9077374	0.8746437	0.9565245	0.9938819	0.94195616	0.80368376	0.9426676	0.9080203	0.86371326	0.9374036	0.9689056	0.9594051	0.9784498	0.944627	0.86937743	0.9858029	0.9689659	0.64188004	0.8701039	0.9918576	0.9527929	0.9155392	0.5317303	0.88680494	0.39075804	0.9603108	0.9130876	0.8907088	0.8670509	0.9437039	0.9442711	0.89748263
orgasme/noun	0.77870345	0.9483975	0.9824275	0.95820826	0.0	0.97573584	0.95791286	0.9344789	0.90323985	0.9893489	0.97559667	0.65365213	0.9757403	0.8951541	0.9660303	0.9159258	0.95147115	0.6832422	0.961063	0.96113026	0.9875271	0.9180887	0.95273113	0.9442374	0.9674326	0.96404207	0.97554076	0.7800088	0.9940881	0.96279573	0.9795357	0.9721522	0.9391605	0.85187423	0.87370884	0.9369329	0.9820395	0.93557924	0.9362499	0.7717568	0.9627239	0.93616474	0.90909535	0.669109	0.96873206	0.94653136	0.97884154	0.951851	0.94068646	0.9409758	0.9511164	0.97924536	0.61366963	0.89816654	0.90699005	0.92398155	0.8928511	0.9717023	0.90519154	0.8897315	0.970782	0.9201499	0.9598988	0.9993604	0.99623275	0.83288884	0.90729994	0.759059	0.8983501	0.94165397	0.9436783	0.92547846	0.91823953	0.96223235	0.9653275	0.90535724	0.97536016	0.7944747	0.9966315	0.9723393	0.9912115	0.8775798	0.9626566	0.7387329	0.99393904	0.85000694	0.70408404	0.9401484	0.93421245	0.9538305	0.79396725	0.95549244	0.941605	0.96857214	0.92958915	0.804741	0.9996826	0.63191843	0.9622951	0.9432026	0.9838305	0.8914579	0.9930784	0.9912846	0.9341177	0.66096187	0.97257096	0.8968868	0.95937806	0.99059486	0.7798343	0.9794465	0.9681366	0.9846438	1.0	0.9321086	0.9248714	0.9343707	0.9820341
compliment/noun	0.94879395	0.9356807	0.9941346	0.8941977	0.97573584	0.0	0.8866404	0.9807864	0.8399986	0.8651561	0.8464196	0.8020885	0.9178324	0.98279405	0.89336914	0.814535	0.95305973	0.9608027	0.88990986	0.6335999	0.95761126	0.90923357	0.9903341	0.8372628	0.917189	0.7657573	0.9559154	0.96408147	0.9559969	0.94438255	0.8312162	0.9780104	0.77037096	0.9274187	0.95717525	0.89646024	0.9436378	0.918141	0.9717665	0.84754276	0.81372046	0.9412736	0.72876346	0.6600213	0.92368567	0.91529393	0.99850184	0.9541262	0.9116331	0.9841054	0.94626117	0.9678046	0.95119447	0.85642636	0.97574586	0.90258	0.93361557	1.0	0.98986137	0.9865829	0.91487473	0.99070215	0.9811558	0.9674855	0.69022775	0.9843939	0.9369923	0.9429596	0.86398035	0.93523675	0.9702662	0.9686494	0.98939866	0.9370967	0.9334054	0.91431665	0.8988306	0.87488097	0.8798814	0.96356225	0.7232794	0.77134293	0.7806663	0.842296	0.55969113	0.9951829	0.86302507	0.9946506	0.920543	0.8543912	0.8556575	0.90785027	0.9690111	0.9183495	0.97391963	0.8524567	0.980435	0.9230461	0.77346724	0.9604763	0.9804557	0.9882696	0.9105056	0.81452686	0.93008435	0.8242719	0.9083034	0.87379265	0.9596494	0.70691407	0.86011964	0.6822058	0.95313853	0.95245945	1.0	0.97585166	0.9118552	0.7864312	0.8735815
drank/noun	0.8282122	0.6874362	0.8718292	0.92112076	0.95791286	0.8866404	0.0	0.96310735	0.88384974	0.89245015	0.53157544	0.9645034	0.98973924	0.95499516	0.83050746	0.9340664	0.99067014	0.90073395	0.8474765	0.90180343	0.70990497	0.96667784	0.74214613	0.90412307	0.87149215	0.86584944	0.9862004	0.7801592	0.83012605	0.83302754	0.9307479	0.8504536	0.8548169	0.828963	0.92926407	0.6523392	0.95809275	0.8083252	0.8273938	0.9158806	0.98642546	0.7506453	0.72453797	0.86154646	0.9334469	0.57110465	0.94625634	0.96689916	0.9028116	0.7146531	0.8686786	0.9768775	0.9501232	0.88063747	0.82587993	0.8435098	0.8350886	0.98435235	0.8972681	0.5451778	0.9060104	0.84476	0.9215915	0.8390893	0.94219553	0.963624	0.78465843	0.8509715	0.5859301	0.93790114	0.8589482	0.800155	0.7154725	0.8809089	0.8385576	0.81270814	0.8133652	0.88929564	0.94648665	0.9494042	0.72402656	0.8184163	0.4445855	0.6947048	0.8868754	0.9804939	0.7684213	0.831761	0.9387885	0.83264893	0.9105492	0.67849267	0.93207353	0.7811069	0.8520548	0.6947957	0.9887866	0.76201075	0.699228	0.86251265	0.98590004	0.8903355	0.8972669	0.8371668	0.90657943	0.6625818	0.9269614	0.71364653	0.66583765	0.78951776	0.84128106	0.95079887	0.83465075	0.7682677	1.0	0.88565856	0.87226766	0.70393	0.95089984
refrein/noun	0.98558027	0.7185243	0.9454012	0.9612347	0.9344789	0.9807864	0.96310735	0.0	0.7050718	0.6950594	0.87650645	0.98193306	0.58424646	0.9777125	0.8991269	0.7710751	0.8046403	0.8744811	0.9843433	0.79365516	0.64185137	0.8422384	0.96299845	0.83818847	0.9707179	0.5508807	0.9503651	0.76151276	0.75596017	0.7912595	0.94801205	0.79047364	0.8412464	0.9071225	0.7361417	0.65585977	0.95189625	0.52285534	0.8895788	0.8553908	0.96669555	0.44380355	0.96491617	0.82825	0.96307135	0.6196631	0.6056569	0.72292763	0.8611419	0.9468879	0.97006905	0.8897516	0.90113395	0.92702746	0.9627922	0.75221777	0.8126756	1.0	0.96581817	0.64103365	0.8737012	0.9082941	0.9102053	0.9983449	0.99732894	0.9818797	0.68472445	0.8512794	0.53258	0.9194833	0.92486453	0.5150135	0.46061587	0.9768427	0.60299385	0.75952077	0.843406	0.93677473	0.8987548	0.92867905	0.9736171	0.87050617	0.9180401	0.47341597	0.935902	0.9946119	0.65452504	0.86828613	0.6797626	0.89965236	0.8023969	0.9863355	0.995415	0.96274114	0.6903986	0.7769326	0.9264986	0.86224645	0.6556374	0.9200871	0.9411974	0.727384	0.70297205	0.7663501	0.8873423	0.7537048	0.9941098	0.7886309	0.97658324	0.88357306	0.7972144	0.8961549	0.53507316	0.56942165	0.99983597	0.5706241	0.9881533	0.5577266	0.98621
gevoel/noun	0.77689236	0.750897	0.78281724	0.8823941	0.90323985	0.8399986	0.88384974	0.7050718	0.0	0.8136001	0.8665251	0.8322082	0.9590571	0.9460486	0.91422343	0.8262884	0.87283957	0.49202394	0.5104197	0.88033015	0.7755873	0.83041155	0.8059086	0.78159344	0.8901947	0.72095865	0.9667523	0.6806179	0.9403522	0.63705945	0.7366501	0.9603537	0.597576	0.6295544	0.67653286	0.64277554	0.908478	0.44693983	0.534869	0.7287652	0.89224744	0.6364758	0.61383116	0.65828955	0.87039006	0.68879116	0.84034514	0.6966119	0.6522835	0.8953642	0.93339056	0.7118577	0.42501283	0.42357713	0.778075	0.64163506	0.65246737	0.96376246	0.76528716	0.86410916	0.779359	0.87367886	0.56452125	0.81682783	0.9993126	0.96505487	0.37401015	0.65577424	0.54510665	0.82064563	0.89821005	0.73931456	0.680125	0.9233919	0.8168061	0.43539262	0.9454048	0.5698568	0.8972626	0.9541233	0.9086871	0.8742512	0.9005542	0.6966667	0.8300371	0.99373674	0.6448833	0.89685	0.43543488	0.75252134	0.4341492	0.9806134	0.87532103	0.9470006	0.6558339	0.86793935	0.9688669	0.7686737	0.39072794	0.81459236	0.9625775	0.79924506	0.92970836	0.8148768	0.61398554	0.7480777	0.67047656	0.7295773	0.9499265	0.7296814	0.73921627	0.9184972	0.81381345	0.8500924	0.69611084	0.5103109	0.78498685	0.6371974	0.8786684
vaderland/noun	0.95167047	0.9385106	0.9237449	0.6168543	0.9893489	0.8651561	0.89245015	0.6950594	0.8136001	0.0	0.9707629	0.9258253	0.65370524	0.9851678	0.88232946	0.9419286	0.8671591	0.9095606	0.92737603	0.8970508	0.9448911	0.974481	0.8559754	0.8842598	0.982545	0.87614256	0.94674015	0.8471291	0.816373	0.732347	0.7911715	0.83920956	0.7758235	0.96300024	0.894603	0.90542275	0.747407	0.8031778	0.86623085	0.8387214	0.869601	0.8098078	0.9183536	0.8979072	0.62845004	0.9047514	0.95590246	0.8369524	0.6104535	0.95622766	0.9808938	0.8909522	0.8475249	0.83454895	0.85815	0.7953224	0.94962686	0.7554082	0.97343993	0.9915311	0.8888264	0.889535	0.9386957	0.9964635	0.9669805	0.96736246	0.799469	0.81559336	0.85996425	0.86891013	0.81224036	0.86803013	0.8307523	0.9133839	0.9510954	0.7900555	0.9647331	0.86733234	0.4485811	0.9113632	0.9792967	0.95691407	0.9583867	0.87018657	0.8706094	0.9936556	0.8030454	0.4798448	0.8698144	0.83373064	0.91223156	0.96133167	0.89271283	0.72030115	0.79732484	0.777879	0.8627852	0.96574783	0.90120184	0.9288057	0.9218565	0.91699827	0.913457	0.97690105	0.6803136	0.79773355	0.95376074	0.8922088	0.83555675	0.5186125	0.8806929	0.40932858	0.9589828	0.876631	0.7871142	0.8370182	0.94584984	0.8817922	0.90919715
gerecht/noun	0.9683499	0.8456763	0.88896334	0.9964726	0.97559667	0.8464196	0.53157544	0.87650645	0.8665251	0.9707629	0.0	0.989811	0.94448596	0.98406017	0.94408226	0.94969624	0.9399822	0.93320894	0.93556786	0.9602342	0.8065644	0.9880816	0.94822943	0.91829175	0.9257423	0.8896671	0.9276788	0.81613564	0.95626915	0.8353383	0.89092255	0.829779	0.9240294	0.8983998	0.870491	0.79475427	0.95636165	0.79596364	0.8973247	0.9859424	0.94798625	0.84413433	0.9505053	0.93367714	0.95050615	0.8592738	0.92682606	0.9005909	0.876355	0.7883212	0.4930671	0.96946996	0.8127034	0.97143483	0.97799784	0.9841744	0.91806376	1.0	0.97395974	0.859323	0.9006419	0.8261999	0.9079721	0.7777445	0.99998873	0.98783207	0.9046269	0.9313321	0.76084274	0.97949606	0.9616829	0.8756695	0.8484316	0.9663465	0.8909019	0.9270842	0.8957816	0.94244695	0.9972661	0.9673544	0.39544874	0.99701726	0.24430764	0.875638	0.99998	0.99573433	0.8474249	0.94283855	0.88589174	0.9744787	0.9362561	0.29860413	0.98917925	0.9869157	0.83687323	0.7593283	0.9769031	0.7743379	0.86031884	0.79578567	0.9690399	0.8551807	0.94195515	0.7557541	0.90023935	0.6723236	0.93848956	0.8710164	0.9450271	0.8847399	0.8862709	0.9888979	0.89041287	0.8888739	1.0	0.8737053	0.8675337	0.847897	0.988611
bed/noun	0.87796164	0.9361999	0.94249374	0.99883133	0.65365213	0.8020885	0.9645034	0.98193306	0.8322082	0.9258253	0.989811	0.0	0.9888127	0.93088466	0.9184604	0.86203986	0.9028606	0.8446168	0.96841395	0.74640065	0.9536666	0.8684414	0.96929324	0.7339903	0.9833063	0.8029206	0.99048907	0.8681826	0.9898091	0.98115784	0.9059907	0.9665899	0.86311036	0.6210468	0.859408	0.9294274	0.9736843	0.91092324	0.89523983	0.63846505	0.9619488	0.94181395	0.9279233	0.7671895	0.9606514	0.9381647	0.97102886	0.8229495	0.9420357	0.96999955	0.96449196	0.9589164	0.87675047	0.9640974	0.9662657	0.9437211	0.88025737	0.99960196	0.9943121	0.9585755	0.90106183	0.9407228	0.9284718	0.9813383	0.5810926	0.8959259	0.9373172	0.91599315	0.91789407	0.8699516	0.99174553	0.9861625	0.9223889	0.9835541	0.97994006	0.9532976	0.75431514	0.7463336	0.9773855	0.6478435	0.9655838	0.88283753	0.93846697	0.8030735	0.98651105	0.7277274	0.88914126	0.8809906	0.8707026	0.90356666	0.8301393	0.96373445	0.88584346	0.95829517	0.8879633	0.8791619	0.9919686	0.8486397	0.82958263	0.91140807	0.94459796	0.98678774	0.9935586	0.99303144	0.96986264	0.55912626	0.7134335	0.7863933	0.9392204	0.9893788	0.8877189	0.97668827	0.99864674	0.98022807	1.0	0.94247997	0.7948138	0.846653	0.9553382
patent/noun	0.9788462	0.8715639	0.98169935	0.9576072	0.9757403	0.9178324	0.98973924	0.58424646	0.9590571	0.65370524	0.94448596	0.9888127	0.0	0.9898063	0.9443193	0.8145363	0.96897984	0.7939009	0.9804849	0.84473443	0.9205665	0.9495457	0.9033502	0.90597045	0.8888416	0.82434106	0.9701521	0.9525361	0.8683754	0.912508	0.95373434	0.71614766	0.9100111	0.9238145	0.9131072	0.8729856	0.85541785	0.83123755	0.8824402	0.89948887	0.95148486	0.77795273	0.88940775	0.9178746	0.87216115	0.94232666	0.97960967	0.943143	0.8198888	0.95076704	0.99308544	0.98713934	0.96255034	0.9886786	0.905727	0.99125934	0.95763993	0.9995899	0.9271679	0.98935276	0.9271965	0.957404	0.9538332	0.88337266	0.99715865	0.99135876	0.82217586	0.91889423	0.9036679	0.68654	0.91363853	0.80633694	0.82351804	0.8575971	0.988775	0.8593685	0.91184103	0.92061985	0.942468	0.96380556	0.9096939	0.98543507	0.96575415	0.8585606	0.7598008	0.9550353	0.7841115	0.84199405	0.85554254	0.7474931	0.9841084	0.9959524	0.9578526	0.8794931	0.78277725	0.74316645	0.9063889	0.80738765	0.9060869	0.97941417	0.9797043	1.0	0.84337175	0.98527336	0.8798847	0.9158498	0.92718935	0.85617864	0.99566793	0.95968777	0.8834218	0.85707796	0.99636203	0.8039044	1.0	0.749195	0.9780623	0.87441427	0.8841341
bijstand/noun	0.9857449	0.9767178	0.9018784	0.86257136	0.8951541	0.98279405	0.95499516	0.9777125	0.9460486	0.9851678	0.98406017	0.93088466	0.9898063	0.0	0.9781422	0.9288347	0.99594766	0.9772833	0.9657132	0.90980965	0.98324096	0.7465507	0.9614273	0.98835444	0.7192489	0.97692496	0.5522785	0.9938263	0.9727448	0.947009	0.85965955	0.9892418	0.9568058	0.9090998	0.99181837	0.9910942	0.87528634	0.98832947	0.9844666	0.5402131	0.9493939	0.97515744	0.9928646	0.92428553	0.65532625	0.97592396	0.9784164	0.9486241	0.9452832	0.9759616	0.9611492	0.9937759	0.9724882	0.96890694	0.89101636	0.9694596	0.9870322	1.0	0.9948142	0.94233114	0.9731716	0.9711433	1.0	0.90468395	0.9998815	0.2061534	0.9930335	0.94698715	0.9781886	0.9072354	0.9339141	0.9859927	0.9856373	0.97128546	0.96722895	0.96962166	0.96656495	0.92746025	0.90507615	0.97505563	0.9821075	0.9772047	0.97108537	0.97873896	0.9970301	0.9443044	0.7642955	0.9557548	0.98275685	0.9746628	0.8920864	0.9473187	0.92007977	0.9804057	0.9725507	0.8332006	0.9423519	0.87084746	0.9839718	0.9725216	0.8124918	0.9825614	0.9446241	0.93328625	0.9419048	0.6964625	0.9012662	0.9886246	0.96360236	0.98654175	0.98215955	0.8875464	0.97748876	0.9895481	1.0	0.92921066	0.9507035	0.982337	0.98107946
gewaad/noun	0.9052702	0.6499233	0.878656	0.9639627	0.9660303	0.89336914	0.83050746	0.8991269	0.91422343	0.88232946	0.94408226	0.9184604	0.9443193	0.9781422	0.0	0.9589558	0.8923048	0.90139675	0.9074747	0.96472853	0.5818826	0.9549038	0.7916648	0.8072934	0.93393755	0.86604387	0.9966505	0.6269823	0.6945807	0.9062711	0.96774536	0.70319635	0.8273262	0.7921642	0.89598155	0.7379848	0.91844666	0.6980009	0.7386178	0.8979002	0.9565349	0.73455024	0.6942276	0.9624267	0.9447887	0.5138732	0.7732431	0.49878907	0.8499055	0.8618969	0.93049425	0.8943478	0.93580985	0.8500712	0.9209898	0.89208096	0.7510091	0.9602288	0.85807747	0.82226974	0.85954833	0.71593857	0.8782175	0.98697805	0.9563371	0.96259403	0.75981265	0.86979014	0.6638192	0.9976463	0.9775679	0.7269603	0.687673	0.93523955	0.87425673	0.8387234	0.96792054	0.9234138	0.8707663	0.9628607	0.98533297	0.9864148	0.9843866	0.7424756	0.58471143	0.9939005	0.9038593	0.94632536	0.90698516	0.687027	0.9433804	0.9195557	0.96147406	0.93865407	0.6232114	0.790684	0.9527207	0.90654945	0.8169191	0.83626205	0.9957277	0.96897966	0.8603437	0.77919847	0.9325972	0.7808994	0.90537447	0.7837373	0.6921245	0.8226365	0.8181037	0.9369436	0.61984175	0.67640275	1.0	0.8403748	0.8991004	0.73147666	0.9168566
zo/adv	0.77821106	0.85121334	0.8813292	0.99090236	0.9159258	0.814535	0.9340664	0.7710751	0.8262884	0.9419286	0.94969624	0.86203986	0.8145363	0.9288347	0.9589558	0.0	0.8655837	0.80651456	0.9525701	0.67025137	0.894916	0.89259356	0.83087534	0.75319946	0.90020496	0.72423863	0.9579714	0.9017445	0.93788755	0.92585856	0.8602859	0.92028	0.8135768	0.7804119	0.79288363	0.7440863	0.9348641	0.82515025	0.85218626	0.8074895	0.7610218	0.71871936	0.8876171	0.72152764	0.9044828	0.79895955	0.9626915	0.9163541	0.8696134	0.97757715	0.98570526	0.97428334	0.8809516	0.8525826	0.80602497	0.884698	0.70884025	0.9756273	0.68051827	0.79560816	0.802177	0.8726005	0.9090677	0.9405553	0.81536436	0.9075397	0.7661894	0.8615137	0.7562497	0.89398813	0.9459183	0.77505577	0.7427004	0.9054457	0.76068807	0.7302964	0.7434238	0.7325504	0.9831554	0.9051981	0.77123624	0.9161057	0.94967675	0.6957129	0.94022495	0.836381	0.7498497	0.97844446	0.8190265	0.73135805	0.7630647	0.9646553	0.915465	0.88509583	0.7746878	0.85877573	0.94463676	0.762478	0.77382153	0.87531865	0.95935225	0.88561785	0.49135864	0.97467834	0.9161741	0.73438865	0.8807252	0.7452452	0.98391783	0.9773095	0.86713743	0.952547	0.89755833	0.7823634	0.9919006	0.80250466	0.8886893	0.7232138	0.93545026
uitzicht/noun	0.4976846	0.9249693	0.6607425	0.9140854	0.95147115	0.95305973	0.99067014	0.8046403	0.87283957	0.8671591	0.9399822	0.9028606	0.96897984	0.99594766	0.8923048	0.8655837	0.0	0.8939987	0.9833499	0.83537304	0.8615154	0.9526756	0.64157236	0.47309333	0.9434941	0.86408687	0.858472	0.78613967	0.97286135	0.787308	0.75393915	0.90303785	0.768966	0.91623795	0.56721103	0.7043413	0.8660179	0.78171104	0.82440627	0.89638275	0.92923653	0.8837244	0.925405	0.93609643	0.71804553	0.82259774	0.87577105	0.76282275	0.73864836	0.9412005	0.9484825	0.8197062	0.8711232	0.92435527	0.5161035	0.9420681	0.6174597	0.8629224	0.8581085	0.75400996	0.9611621	0.8331504	0.68000364	0.9723137	0.71733004	0.9568432	0.66889906	0.7228228	0.8241997	0.9634044	0.74400103	0.83372986	0.7355145	0.59268224	0.8429351	0.7295904	0.87127644	0.91542375	0.9063702	0.72918826	0.9603382	0.7305635	0.9033981	0.7139232	0.9485279	0.6560314	0.8713852	0.9901247	0.878254	0.6008898	0.8086436	0.9417676	0.492927	0.8736484	0.70815027	0.76856875	0.77587795	0.9333792	0.64320725	0.4181311	0.79491895	0.65130734	0.9076611	0.8921661	0.8114795	0.708475	0.96424246	0.68455863	0.9146858	0.86740386	0.78884494	0.8663907	0.8388692	0.87160355	0.9989611	0.8439118	0.6835474	0.71857905	0.82495195
moment/noun	0.7589935	0.8441693	0.8647397	0.8713677	0.6832422	0.9608027	0.90073395	0.8744811	0.49202394	0.9095606	0.93320894	0.8446168	0.7939009	0.9772833	0.90139675	0.80651456	0.8939987	0.0	0.4832585	0.8612255	0.8615973	0.929417	0.87691545	0.8197834	0.74055314	0.7320255	0.9534277	0.7870902	0.945613	0.83788866	0.8157261	0.9567541	0.7501737	0.8128627	0.77009183	0.82750624	0.80064625	0.71066535	0.5135577	0.8424171	0.9362446	0.7534588	0.6063121	0.8079796	0.87365395	0.83322185	0.99118257	0.88300383	0.8303466	0.91824484	0.9688568	0.87483895	0.52512336	0.3507753	0.83595306	0.89531505	0.6039231	0.98494595	0.53547925	0.87496567	0.9416279	0.8580657	0.6910515	0.79901767	0.9569457	0.9583165	0.5672648	0.8428384	0.76245284	0.9866868	0.90564567	0.7128068	0.7721152	0.8937659	0.8673651	0.704546	0.99405557	0.7439624	0.90806544	0.9574899	0.9463614	0.91085744	0.95285493	0.7720799	0.8303699	0.86307704	0.68091667	0.88924646	0.7026297	0.8675987	0.65336144	0.9953164	0.9034189	0.9670776	0.733578	0.85107195	0.93079203	0.75307393	0.64846945	0.95522577	0.9602746	0.80514205	0.92711943	0.9745131	0.8238362	0.78082865	0.80417436	0.7912686	0.9787455	0.8491872	0.74441993	0.9981289	0.91304606	0.8355456	1.0	0.69769526	0.8153569	0.8096286	0.9514754
