	aardappel/noun	afgezant/noun	aureool/noun	bed/noun	belofte/noun	bijstand/noun	blauw/noun	boodschap/noun	compliment/noun	dauw/noun	ding/noun	drank/noun	dressing/noun	droefheid/noun	ervaring/noun	euforie/noun	gave/noun	geluid/noun	geluk/noun	gerecht/noun	geschenk/noun	gestreken/adj	getal/noun	gevoel/noun	gewaad/noun	gewelf/noun	gezang/noun	glimlach/noun	haast/adv	harmonie/noun	haven/noun	heerlijkheid/noun	helderheid/noun	herrie/noun	het/det	hulp/noun	iets/adv	iets/noun	ijl/adj	interventie/noun	klank/noun	kleur/noun	klink/adj	komedie/noun	koning/noun	koor/noun	koor_DIM/noun	kroon/noun	kunst/noun	landschap/noun	lichaam/noun	licht/noun	lof_trompet/noun	maal/noun	maar/adv	mandaat/noun	meest/adj	melodie/noun	menu/noun	minstens/adv	missie/noun	modder/noun	moment/noun	monument/noun	muziek/noun	naam/noun	naar/adj	nul/noun	of/vg	optreden/noun	orgasme/noun	pad/noun	paradijs/noun	paradijselijk/adj	passage/noun	patent/noun	perfectie/noun	piano_spel/noun	plek/noun	plezier/noun	refrein/noun	republiek/noun	rijk/noun	ruimte/noun	rust/noun	sauna/noun	schoonheid/noun	sereniteit/noun	sfeer/noun	sopraan/noun	staat/noun	stad/noun	status/noun	stem/noun	stil/adj	symbool/noun	tafereel/noun	tegelijk/adj	tip/noun	tribunaal/noun	tuin/noun	tweeling/noun	uitzicht/noun	vaak/adj	vader/noun	vaderland/noun	veeleer/adv	visioen/noun	voetbal_tempel/noun	vorst/noun	vrede/noun	vrijheid/noun	vuur/noun	werkster/noun	zaak/noun	zaligheid/noun	zangeres/noun	zij/pron	zo/adv
aardappel/noun	0.0	1.0	0.9075674	0.96373445	0.97284657	0.9473187	0.8475468	0.9563683	0.90785027	0.96882343	0.9630194	0.67849267	0.31130505	0.98000896	0.99119896	0.9812454	0.96159536	0.9695368	0.98588306	0.2986042	0.9239344	0.9831111	0.96289766	0.9806134	0.9195557	0.9507416	0.90066457	0.99454767	0.815112	0.8793385	0.9864382	0.9596845	0.9415814	0.9368206	0.7447304	0.9785955	0.63004977	0.9260143	0.9463173	0.9439958	0.9235933	0.8082399	0.94397414	0.9529241	0.9621191	0.9139666	0.98075485	0.96581066	0.9428767	0.959314	0.96621937	0.95512277	1.0	0.94053996	0.93377644	0.98788023	0.95148844	0.9561827	0.3579322	0.8948454	0.9957844	0.806479	0.9953164	0.9483204	0.9462874	0.9736079	0.9581709	0.9652639	0.5708402	0.9001075	0.95549244	0.93245953	0.94223404	0.9439213	0.9534275	0.9959524	0.9940761	0.9945131	0.9677995	0.9763417	0.9863355	0.94195616	0.9852988	0.8730989	0.99799144	0.8295097	0.96888345	0.96677	0.9550657	0.95236593	0.99375075	0.9807585	0.87011695	0.9634656	0.9899263	0.9088011	0.9681444	0.91536295	0.46448457	0.96367073	0.8399451	0.97523224	0.9417676	0.87770677	0.9778256	0.96133167	0.9352945	0.95388705	0.983385	0.93590534	0.99051833	0.98255	0.6308155	0.95636374	0.84355855	0.88937825	0.9625801	0.93137866	0.9646553
afgezant/noun	1.0	0.0	0.97980815	0.99960196	0.81298065	1.0	1.0	0.9340992	1.0	1.0	0.9803014	0.98435235	1.0	0.9020887	0.9557186	0.99971366	0.81384665	0.999719	0.9434848	1.0	0.7442628	1.0	1.0	0.96376246	0.9602288	1.0	0.9952894	1.0	0.9874459	1.0	0.98131686	0.98275054	0.9530698	0.9700368	0.8332139	1.0	1.0	1.0	1.0	0.8764678	1.0	1.0	0.9850372	0.9664354	0.75186646	1.0	1.0	0.8090432	0.9807333	0.9299313	0.9610029	0.98271465	1.0	0.96978164	0.95115006	0.59685755	0.91098446	1.0	1.0	0.9647894	0.4906106	1.0	0.98494595	0.90652436	0.9987399	0.9956106	0.90297616	0.96696275	0.95058745	0.9803766	0.9717023	0.904545	0.6835184	0.95953685	0.92039406	0.9995899	1.0	0.98519725	0.83935684	0.9924084	1.0	0.8630364	0.7187518	0.9547328	0.9616151	0.9720461	0.971573	0.9811222	0.97139186	1.0	1.0	0.9017702	0.84741825	0.95335686	0.964192	0.8816321	0.94401836	0.8839012	0.955563	0.7576909	0.8365635	1.0	0.8629224	0.96549034	0.8466888	0.7554082	0.9815179	0.79799753	0.94390523	0.7982554	0.7961589	0.9681829	1.0	0.9975017	1.0	1.0	1.0	0.8748218	0.9756273
aureool/noun	0.9075674	0.97980815	0.0	0.9407228	0.87439823	0.9711433	0.9475794	0.8401238	0.99070215	0.9556597	0.91769373	0.84475994	0.8834545	0.89807785	0.9109915	0.8905975	0.8529218	0.7574088	0.8543037	0.8261998	0.80552095	0.9485406	0.8329669	0.87367886	0.71593857	0.75784755	0.7684229	0.8255645	0.7752569	0.7525754	0.99008304	0.95914066	0.812061	0.8598813	0.8417073	0.99399304	0.84088993	0.8989267	0.86278236	0.97395486	0.8128357	0.8720776	0.8371848	0.77408844	0.8749234	0.8623856	0.803507	0.7166836	0.82455385	0.69872624	0.75747955	0.86288536	1.0	0.8662095	0.92868185	0.9308106	0.74217284	0.82838976	0.84282744	0.9302896	0.85253084	0.9668487	0.8580657	0.83083093	0.7540747	0.67072946	0.86936533	0.8840705	0.8446697	0.92596966	0.9201499	0.9200425	0.92033154	0.75763595	0.8613113	0.957404	0.8239891	0.803534	0.89431006	0.92446464	0.9082941	0.9720477	0.9298274	0.84615844	0.8428654	0.8975347	0.82737017	0.87587476	0.8581358	0.8728959	0.9189764	0.8322901	0.72876155	0.83617884	0.8200865	0.7211066	0.8080884	0.8736242	0.9088185	0.9445355	0.92490524	0.7507045	0.8331503	0.8092421	0.753669	0.88953495	0.80244553	0.8168082	0.9082893	0.96880513	0.8736301	0.87205064	0.81983227	0.96780866	0.9402132	0.89928085	0.8953815	0.8923937	0.8726005
bed/noun	0.96373445	0.99960196	0.9407228	0.0	0.94249374	0.93088466	0.8229495	0.7464006	0.80208844	0.7277274	0.7463336	0.9645034	0.96449196	0.9640974	0.7134335	0.96841395	0.9437211	0.8030735	0.87675047	0.989811	0.9893788	0.88283753	0.90106183	0.8322082	0.9184604	0.9589164	0.9381647	0.98651105	0.9294274	0.91092324	0.5810926	0.9553382	0.94247997	0.9585755	0.8791619	0.8959259	0.8486397	0.8301393	0.9223889	0.9833063	0.846653	0.8879633	0.9361999	0.8699516	0.9773855	0.9536666	0.97102886	0.9898091	0.91599315	0.7339903	0.86818266	0.7863933	1.0	0.9935586	0.7671895	0.94459796	0.8877189	0.94181395	0.93846697	0.75431514	0.9919686	0.9392204	0.8446168	0.9835541	0.917894	0.9665899	0.6210467	0.9619488	0.55912614	0.99303144	0.65365213	0.6478435	0.99174553	0.9662657	0.8029206	0.9888127	0.8707026	0.97994006	0.87796164	0.9279233	0.98193306	0.99883133	0.9606514	0.859408	0.9284718	0.79481375	0.9373172	0.89523983	0.82958263	0.99864674	0.90599066	0.88584346	0.9736843	0.9861625	0.88025737	0.9420357	0.90356666	0.9532976	0.9655838	0.99048907	0.91140807	0.95829517	0.9028606	0.88914126	0.8809906	0.9258253	0.8631103	0.96929324	0.9943121	0.97668827	0.98115784	0.96986264	0.96999955	0.8684414	0.9813383	0.98678774	0.98022807	0.63846505	0.86203986
belofte/noun	0.97284657	0.81298065	0.87439823	0.94249374	0.0	0.9018784	0.7976457	0.82961833	0.9941346	0.99938446	0.9156195	0.8718293	0.9827839	0.958525	0.82258815	0.82673705	0.8950144	0.80559766	0.5925722	0.88896334	0.8860725	0.9999022	0.9101091	0.78281724	0.878656	1.0	0.76202065	0.93448794	0.6753789	0.8187627	0.9559371	0.97768795	0.86399966	0.8135966	0.79726493	0.8363463	0.87957907	0.804255	0.7078389	0.90003407	0.6857748	0.839016	0.77841353	0.952188	0.9839302	0.8701578	0.7533069	0.9912188	0.8380315	0.6849483	0.950562	0.8047044	0.9614184	0.94101536	0.91683286	0.89016235	0.8639193	0.8102207	0.9442939	0.86644685	0.8558485	0.86656	0.8647397	0.8599599	0.7073737	0.9059316	0.92863005	0.975613	0.7941449	0.8440119	0.9824275	0.7760239	0.6971735	0.6423639	0.75527275	0.98169935	0.8669135	0.86513364	0.5507768	0.7651141	0.9454012	0.90479326	0.64415896	0.8284369	0.5440227	0.7459484	0.71557087	0.70446694	0.72596896	0.9024094	0.55649567	0.81671107	0.85036606	0.761963	0.7677908	0.814906	0.5767577	0.6374762	0.99183387	0.90075165	0.49639434	0.7986102	0.6607425	0.8084778	0.9532194	0.9237449	0.8841813	0.5346675	0.9309989	0.94856375	0.67508626	0.6815896	0.9639599	0.9888968	0.85805047	0.7756009	0.8955976	0.87591255	0.8813292
bijstand/noun	0.9473187	1.0	0.9711433	0.93088466	0.9018784	0.0	0.9486241	0.90980965	0.98279405	0.9443044	0.92746025	0.95499516	0.9611492	0.96890694	0.9012662	0.9657132	0.9694596	0.97873896	0.9724882	0.98406017	0.98654175	0.9772047	0.9731716	0.9460486	0.9781422	0.9937759	0.97592396	0.9970301	0.9910942	0.98832947	0.9998815	0.98107946	0.92921066	0.94233114	0.8332006	0.20615345	0.87084746	0.8920864	0.9856373	0.71924883	0.982337	0.9725507	0.9767178	0.9072354	0.90507615	0.98324096	0.9784164	0.9727448	0.94698715	0.98835444	0.9938263	0.9886246	1.0	0.9446241	0.92428553	0.8124918	0.98215955	0.97515744	0.97108537	0.96656495	0.9423519	0.96360236	0.9772833	0.97128546	0.9781886	0.98924184	0.9090998	0.9493939	0.6964625	0.93328625	0.8951541	0.97505563	0.9339141	0.89101636	0.97692496	0.9898063	0.98275685	0.96722895	0.9857449	0.9928646	0.9777125	0.86257136	0.65532625	0.99181837	1.0	0.9507035	0.9930335	0.9844666	0.9839718	0.97748876	0.85965955	0.92007977	0.87528634	0.9859927	0.9870322	0.9452832	0.9746628	0.96962166	0.9821075	0.5522785	0.9725216	0.9804057	0.99594766	0.7642955	0.9557548	0.9851678	0.9568058	0.9614273	0.9948142	0.8875464	0.947009	0.9419048	0.9759616	0.7465507	0.90468395	0.9825614	0.9895481	0.5402131	0.9288347
blauw/noun	0.8475468	1.0	0.9475794	0.8229495	0.7976457	0.9486241	0.0	0.91431737	0.9541262	0.84593546	0.9011014	0.96689916	0.83029014	0.8731176	0.94527984	0.87959504	0.92356765	0.6680523	0.831674	0.9005909	0.8899119	0.8794341	0.7739744	0.6966119	0.49878907	0.87082964	0.6498181	0.8565067	0.7512973	0.6026908	0.9342064	0.9252418	0.5771061	0.80082214	0.8257002	0.9606203	0.88886654	0.8216094	0.6851932	0.95913404	0.67466235	0.3466909	0.8030899	0.9140101	0.93058664	0.77130795	0.81543887	0.88106847	0.83739686	0.6678446	0.64671826	0.6046228	0.9904104	0.85675526	0.8517029	0.98050356	0.8742132	0.7688969	0.9246072	0.95566636	0.983198	0.7095833	0.88300383	0.8778051	0.7032805	0.9597167	0.7965766	0.9097449	0.6101837	0.93577695	0.951851	0.92698425	0.9047233	0.83602566	0.84302074	0.943143	0.6880526	0.84678596	0.8958544	0.90731704	0.7229276	0.96049726	0.9379948	0.7121	0.74091303	0.75121677	0.6181643	0.6759858	0.54835653	0.7847166	0.9736548	0.9219819	0.9579657	0.84683824	0.7606701	0.74151933	0.7166755	0.7324743	0.96544087	0.98854005	0.7642725	0.9873699	0.76282275	0.7967299	0.8754777	0.8369524	0.80676484	0.89502543	0.8465835	0.87497765	0.8099294	0.91934896	0.92970467	0.88503855	0.76006407	0.7862444	0.8456454	0.8726095	0.9163542
boodschap/noun	0.9563683	0.9340992	0.8401238	0.7464006	0.82961833	0.90980965	0.91431737	0.0	0.6335999	0.97868145	0.8323956	0.90180343	0.9642825	0.9270842	0.87269986	0.9952072	0.8498854	0.67568517	0.84506047	0.9602342	0.94456434	0.87183964	0.8799964	0.88033015	0.96472853	0.94911504	0.7588787	0.93500197	0.79466534	0.721325	0.6083861	0.9816127	0.78172994	0.8860432	0.92408717	0.9423851	0.84821093	0.82572246	0.77146655	0.8283163	0.6377988	0.83323824	0.93353146	0.8096186	0.98369706	0.8397076	0.9814036	0.94352204	0.75613296	0.7267171	0.8925787	0.7104168	0.95093775	0.8665058	0.76164347	0.7877784	0.9381034	0.8130577	0.9619937	0.9485631	0.6421704	0.9566556	0.86122555	0.9420853	0.7577452	0.97863144	0.9075399	0.97128373	0.7789086	0.9733352	0.96113026	0.82920796	0.8208614	0.8566252	0.60847545	0.84473443	0.76136506	0.89190257	0.9260084	0.925269	0.79365516	0.92182344	0.9154562	0.80524707	0.80035895	0.9392222	0.7421546	0.79440695	0.6549144	0.88840926	0.73642856	0.9795734	0.8225436	0.81513584	0.87381303	0.7490085	0.83206785	0.82567644	0.9434775	0.85479397	0.91486067	0.96253866	0.83537304	0.81140184	0.9534208	0.8970508	0.8887795	0.7615932	0.9714517	0.93117917	0.60702854	0.7009505	0.96720487	0.9450243	0.90808123	0.7346802	0.8913921	0.7741828	0.67025137
compliment/noun	0.90785027	1.0	0.99070215	0.80208844	0.9941346	0.98279405	0.9541262	0.6335999	0.0	0.9951829	0.8748809	0.8866404	0.94626117	0.85642636	0.9083034	0.88990986	0.90258	0.842296	0.95119447	0.8464196	0.70691407	0.77134293	0.91487473	0.8399986	0.89336914	0.9678046	0.91529393	0.55969113	0.8964602	0.918141	0.69022775	0.8735815	0.97585166	0.9865829	0.8524567	0.9843939	0.9230461	0.8556575	0.98939866	0.917189	0.7864312	0.97391963	0.9356806	0.93523675	0.8798814	0.9576112	0.99850184	0.9559969	0.9429596	0.83726287	0.96408147	0.87379265	1.0	0.9105056	0.6600213	0.9804557	0.86011964	0.9412736	0.7806663	0.8988306	0.980435	0.95964944	0.9608027	0.9370967	0.86398035	0.9780104	0.9274187	0.81372046	0.8242719	0.8145268	0.97573584	0.96356225	0.9702662	0.97574586	0.7657573	0.9178324	0.920543	0.9334054	0.94879395	0.72876346	0.9807864	0.8941977	0.92368567	0.95717525	0.9811558	0.9118552	0.9369923	0.9717665	0.7734673	0.95313853	0.8312162	0.9690111	0.9436378	0.9686494	0.93361557	0.911633	0.8543912	0.91431665	0.7232795	0.9559154	0.9604763	0.9183495	0.95305973	0.86302507	0.9946506	0.8651561	0.77037096	0.9903341	0.98986137	0.6822058	0.94438255	0.93008435	0.9841054	0.90923357	0.9674855	0.9882696	0.95245945	0.8475428	0.814535
dauw/noun	0.96882343	1.0	0.9556597	0.7277274	0.99938446	0.9443044	0.84593546	0.97868145	0.9951829	0.0	0.99804723	0.9804939	0.99005497	0.99106836	0.9834626	1.0	0.9860118	0.96439564	0.9914042	0.99573433	0.96367705	0.6393999	0.99602884	0.99373674	0.9939005	0.9900791	0.99521786	0.9998883	0.9172297	0.976429	0.8105298	0.88002074	0.99915135	0.9074068	0.8065002	0.96093005	0.9926732	0.9701859	0.9429011	0.9933819	0.98620504	0.92750335	0.97642195	0.9507629	0.9972929	0.99892235	0.98852885	0.98471	0.9351276	0.8781836	0.9031396	0.9096631	0.9998397	0.9013606	0.93052864	0.93103296	0.98936546	0.9861031	0.9904794	0.94217306	0.89347	0.7988049	0.86307704	0.77594894	0.9953785	0.9976972	0.7388493	0.97508234	0.79805756	1.0	0.85000694	0.75881207	0.94420886	0.8752712	0.9774741	0.9550353	0.9797101	0.89183193	0.9220978	0.9675982	0.9946119	0.9993442	0.9850695	0.87040895	0.9653762	0.8862109	0.9047571	0.99713343	0.95107025	0.9967789	0.99516565	0.79597443	0.98422205	0.9896141	0.8624444	0.95052534	0.8845626	0.975071	0.9111745	1.0	0.80812407	0.9834782	0.6560314	0.8470952	0.89595723	0.9936556	0.9253953	0.8931179	0.9145445	0.95091474	0.89554036	0.9882572	0.9928142	0.8357035	0.9991371	1.0	0.9649147	0.8364532	0.836381
ding/noun	0.9630194	0.9803014	0.91769373	0.7463336	0.9156195	0.92746025	0.9011014	0.8323956	0.8748809	0.99804723	0.0	0.88929564	0.98715794	0.6541284	0.5270721	0.83664286	0.6563761	0.82382977	0.6889163	0.94244695	0.8251847	0.97035193	0.8500347	0.56985676	0.9234138	0.8308052	0.79870546	0.9403403	0.8673313	0.79382455	0.99988294	0.95073193	0.796585	0.75293183	0.953626	0.9297628	0.7431572	0.52515954	0.862377	0.9321637	0.82959783	0.85394055	0.90734845	0.7933538	0.8659795	0.96483475	0.9900092	0.8826695	0.7196065	0.8671591	0.87468153	0.85241127	0.8993197	0.97137254	0.46701318	0.93453443	0.73184884	0.7747561	0.96295184	0.929639	0.9281576	0.8972419	0.7439625	0.9697157	0.7656267	0.9387038	0.7001351	0.92720205	0.7938443	0.9691128	0.7944747	0.924363	0.84249014	0.8518607	0.8233917	0.92061985	0.6484276	0.93171275	0.7299481	0.7215985	0.93677473	0.9793535	0.92224246	0.83823353	0.7632611	0.81165475	0.6677725	0.73824704	0.7722588	0.9062964	0.94840413	0.924376	0.9118111	0.87736475	0.76307344	0.84533155	0.8261743	0.5753303	0.9597922	1.0	0.9129139	0.9535259	0.91542375	0.69242525	0.95274603	0.86733234	0.7802799	0.7989619	0.94741064	0.9795429	0.89269704	0.76918066	0.99656683	0.7750433	0.85751253	0.9685151	0.883372	0.7374077	0.7325504
drank/noun	0.67849267	0.98435235	0.84475994	0.9645034	0.8718293	0.95499516	0.96689916	0.90180343	0.8866404	0.9804939	0.88929564	0.0	0.8686786	0.88063747	0.9269614	0.8474765	0.8435098	0.69470483	0.9501232	0.53157544	0.78951776	0.8184163	0.9060104	0.88384974	0.83050746	0.9768775	0.57110465	0.8868754	0.6523392	0.8083252	0.94219553	0.95089984	0.88565856	0.54517776	0.6947957	0.963624	0.76201075	0.9105493	0.7154725	0.8714921	0.7039301	0.8520547	0.6874362	0.93790114	0.94648665	0.709905	0.94625634	0.83012605	0.85097146	0.904123	0.7801592	0.71364653	1.0	0.8972669	0.86154646	0.98590004	0.84128106	0.7506453	0.44458544	0.8133652	0.9887866	0.66583765	0.900734	0.8809089	0.58593	0.8504536	0.828963	0.98642546	0.66258174	0.8371668	0.95791286	0.9494042	0.8589482	0.82587993	0.8658495	0.98973924	0.9387885	0.83855766	0.82821226	0.72453785	0.96310735	0.92112076	0.9334469	0.92926407	0.9215915	0.87226766	0.78465843	0.8273938	0.69922805	0.83465075	0.9307479	0.93207353	0.95809275	0.8001549	0.8350886	0.9028116	0.83264893	0.81270814	0.72402656	0.9862004	0.86251265	0.7811069	0.99067014	0.7684213	0.831761	0.89245015	0.8548169	0.74214613	0.8972681	0.95079887	0.8330276	0.90657943	0.71465313	0.96667784	0.8390893	0.8903355	0.7682677	0.9158806	0.9340664
dressing/noun	0.31130505	1.0	0.8834545	0.96449196	0.9827839	0.9611492	0.83029014	0.9642825	0.94626117	0.99005497	0.98715794	0.8686786	0.0	0.963771	0.9191212	1.0	0.9784173	0.8939366	0.9682787	0.4930671	0.95217246	0.9951525	0.95524544	0.93339056	0.93049425	0.9347923	0.9826766	0.9557219	0.77067316	0.9025182	0.9999567	0.982623	0.85211664	0.97086394	0.9368436	0.98973686	0.5300671	0.9442128	0.9065054	0.97822833	0.9023114	0.74185455	0.93523717	0.94028664	0.9981386	0.9411172	0.9484074	0.97382456	0.94764775	0.9248461	0.9691855	0.8833349	1.0	0.9854709	0.94300836	0.99643326	0.9608317	0.9483621	0.64881194	0.8402592	0.97544926	0.9083827	0.9688568	0.98577195	0.94246346	0.966913	0.95825124	0.96367466	0.68904567	0.9952578	0.9511164	0.9981214	1.0	0.93864095	0.96609974	0.99308544	0.95060414	0.986106	0.98508966	0.99094677	0.97006905	0.99037254	0.99704826	0.7700421	0.9667408	0.9650116	0.95770633	0.9830507	0.8952013	0.974715	0.998558	0.98921394	0.8885296	0.96441233	0.97022396	0.94448304	0.91982824	0.89497536	0.35647905	1.0	0.8853209	0.9992588	0.9484825	0.90070873	0.9950382	0.9808938	0.9544605	0.9686328	0.92392963	0.99455166	1.0	0.9670841	0.83518577	0.9631141	0.81365144	0.9398884	0.99992275	0.9853738	0.98570526
droefheid/noun	0.98000896	0.9020887	0.89807785	0.9640974	0.958525	0.96890694	0.8731176	0.9270842	0.85642636	0.99106836	0.6541284	0.88063747	0.963771	0.0	0.86574996	0.45338798	0.80883455	0.8456696	0.58754814	0.97143483	0.780858	0.9510981	0.9385009	0.42357713	0.8500712	0.80389357	0.8638543	0.85817	0.8252264	0.78593516	0.95932066	0.9481252	0.82541937	0.93093383	0.87499946	0.97515523	0.86610043	0.43598366	0.8236477	0.8704125	0.8103542	0.7718526	0.8673891	0.91450065	0.78655577	0.960292	0.920618	0.9079701	0.76364905	0.8104116	0.8506568	0.88541687	1.0	0.9844809	0.6776077	0.9742854	0.5828209	0.83624184	0.98074484	0.9623221	0.9807031	0.96613884	0.3507753	0.91251415	0.69628924	0.9619512	0.83920884	0.9784532	0.8064528	0.9358412	0.89816654	0.9668192	0.93684256	0.8172328	0.8768692	0.9886786	0.7996321	0.9005958	0.73020303	0.5229355	0.92702746	0.86599284	0.93513054	0.84815085	0.8040348	0.83230877	0.60003877	0.67132163	0.590538	0.90845823	0.87207395	0.8790439	0.9171436	0.8074336	0.5400488	0.8106414	0.8149626	0.62689316	0.99683404	0.9982319	0.89013296	0.96088123	0.92435527	0.6860727	0.8820653	0.83454895	0.61500776	0.87401503	0.6224601	0.895389	0.9105857	0.81623113	0.9991322	0.8619426	0.99915004	0.8962601	0.92427367	0.8349593	0.8525826
ervaring/noun	0.99119896	0.9557186	0.9109915	0.7134335	0.82258815	0.9012662	0.94527984	0.87269986	0.9083034	0.9834626	0.5270721	0.9269614	0.9191212	0.86574996	0.0	0.92909753	0.8077638	0.88447165	0.8704601	0.93848956	0.8378828	0.9904365	0.8662774	0.67047656	0.90537447	0.9257958	0.8590414	0.7932029	0.8479741	0.8165816	1.0	0.7479515	0.8487393	0.91058826	0.91380316	0.94047666	0.8257706	0.6901516	0.809753	0.8038634	0.7510033	0.9136082	0.7590045	0.86139274	0.88118446	0.89434224	0.8165104	0.90088344	0.8165277	0.8184201	0.9291496	0.83809614	0.9998422	0.957409	0.87092453	0.8353226	0.8531767	0.7597161	0.95619565	0.89761454	0.8738436	0.9578558	0.8041744	0.87482727	0.8033468	0.896562	0.5259461	0.9230333	0.7935977	0.8727068	0.97257096	0.8582446	0.864881	0.89325255	0.70279574	0.92718935	0.70888376	0.9622326	0.8909828	0.6971928	0.9941098	0.9918576	0.93514955	0.8510629	0.9031926	0.96574366	0.8088556	0.84997743	0.73699206	0.8815112	0.91093457	0.88696957	0.7831766	0.7942815	0.8712003	0.92183954	0.77083915	0.7987401	0.7825019	1.0	0.92678297	0.92918056	0.96424246	0.7130408	0.9231478	0.95376074	0.88886297	0.7929635	0.9713559	0.9901173	0.9548383	0.7888446	0.94781846	0.8830974	0.91633993	0.9855691	0.9242934	0.8145965	0.8807252
euforie/noun	0.9812454	0.99971366	0.8905975	0.96841395	0.82673705	0.9657132	0.87959504	0.9952072	0.88990986	1.0	0.83664286	0.8474765	1.0	0.45338798	0.92909753	0.0	0.9091698	0.95448864	0.62283516	0.93556786	0.754903	0.95726794	0.94032633	0.5104197	0.9074747	0.93569547	0.7865228	0.85025984	0.8960602	0.7972316	0.9848498	0.9426736	0.8085559	0.95555395	0.88497764	0.93544424	0.926384	0.6762891	0.9587899	0.7798317	0.94438106	0.7967427	0.8835427	0.9876922	0.8155455	0.9598515	0.9194598	0.99068314	0.86493844	0.97100466	0.94264215	0.97940034	0.98284084	0.98881567	0.8851012	0.964136	0.6381854	0.90509754	0.96056783	0.79988605	0.9819402	0.9971339	0.48325855	0.9727812	0.7704858	0.82899606	0.8710945	0.95593524	0.87564564	0.93520004	0.961063	0.99691457	0.9411547	0.90185905	0.9627628	0.9804849	0.8276724	0.9093837	0.71000475	0.6947968	0.9843433	0.72790426	0.9234846	0.9449067	0.70095944	0.8290748	0.6914531	0.6747608	0.6911701	0.92905	0.7196207	0.8424269	0.93366575	0.84651643	0.57265997	0.8896029	0.9586131	0.73989284	0.97074455	0.9574597	0.9775949	0.9542704	0.9833499	0.80940527	0.9059647	0.92737603	0.684532	0.9466139	0.70825154	0.8720961	0.8485895	0.830963	0.9932699	0.9802883	0.73133135	0.8805864	0.94700426	0.87241757	0.9525701
gave/noun	0.96159536	0.81384665	0.8529218	0.9437211	0.8950144	0.9694596	0.92356765	0.8498854	0.90258	0.9860118	0.6563761	0.8435098	0.9784173	0.80883455	0.8077638	0.9091698	0.0	0.7495934	0.6807784	0.9841744	0.55239177	0.9212341	0.81551886	0.64163506	0.89208096	0.89809436	0.6510435	0.9579813	0.6107537	0.6548978	0.88341534	0.9679159	0.7270507	0.86652577	0.8871661	0.86353576	0.80216676	0.8010678	0.70232224	0.76826537	0.6968802	0.8570159	0.76824033	0.6525953	0.7436714	0.72041833	0.783308	0.6795019	0.6776813	0.82845753	0.76577127	0.86709595	0.8909208	0.97744733	0.74611133	0.97259617	0.8429338	0.5568006	0.9703944	0.9432711	0.9630353	0.95418245	0.89531505	0.962735	0.698828	0.89586633	0.81361485	0.99049723	0.77410257	0.8876028	0.92398155	0.9174793	0.5789562	0.72314656	0.7944236	0.99125934	0.5265031	0.8405968	0.8611513	0.8220581	0.75221777	0.87271774	0.8283256	0.82363605	0.9280438	0.93475	0.57152164	0.80103815	0.7590949	0.63881373	0.9261961	0.9135301	0.8555048	0.7029851	0.8181881	0.7282864	0.7798022	0.55450636	0.95969427	0.99860585	0.8516855	0.93504447	0.9420681	0.7675115	0.872867	0.7953224	0.51456696	0.56736994	0.9865666	0.83852905	0.83882076	0.7157991	0.989659	0.48593092	0.99950534	0.8997042	0.7265119	0.55706155	0.884698
geluid/noun	0.9695368	0.999719	0.7574088	0.8030735	0.80559766	0.97873896	0.6680523	0.67568517	0.842296	0.96439564	0.82382977	0.69470483	0.8939366	0.8456696	0.88447165	0.95448864	0.7495934	0.0	0.8123661	0.875638	0.83611953	0.6628807	0.8622135	0.69666684	0.74247575	0.76573217	0.38924187	0.8774512	0.4385628	0.50731015	0.85335976	0.890995	0.44501203	0.4189219	0.71690995	0.9438029	0.68862426	0.7308704	0.2517218	0.9200764	0.20235145	0.43711495	0.61739117	0.93329877	0.9888042	0.47317988	0.64004123	0.9260903	0.69096684	0.55805624	0.6861505	0.3406484	0.99993825	0.73508406	0.74394715	0.96152925	0.72839695	0.3567407	0.9292036	0.9251733	0.950604	0.7366108	0.77207994	0.8946626	0.26344615	0.7701347	0.73140144	0.95651877	0.6378815	0.8526677	0.73873293	0.94016016	0.94166684	0.7199946	0.4439528	0.8585606	0.61146516	0.54359996	0.8075633	0.800997	0.47341603	0.94605285	0.8825871	0.46723735	0.8174526	0.9017809	0.55504096	0.7644331	0.3662842	0.41581726	0.8460269	0.8919251	0.8902048	0.41486633	0.611813	0.81850934	0.66263694	0.6455307	0.9681081	0.9796537	0.79654133	0.94614315	0.7139232	0.5787077	0.98491454	0.87018657	0.7246084	0.75188184	0.8861305	0.97914696	0.8529936	0.8705768	0.7889268	0.8695449	0.88452065	0.6657554	0.4921264	0.89093757	0.69571304
