	Merksemse/adj	Ten/adv	aangrijpend/adj	acht_baan/noun	alleen/adj	alleen/adv	alles/noun	altijd/adv	amper/adv	atlete/noun	atmosfeer/noun	bar/noun	bepaald/adj	bitter/adj	blijf/adj	bloed_heet/adj	carrière/noun	commotie/noun	concert/noun	context/noun	correct/adj	dag/noun	dagelijks/adj	detail/noun	duur_voort/adj	echt/adv	eens/adv	eiland/noun	er/noun	feit/noun	gebeur/verb	gebeuren/noun	gelukkig/adj	gespannen/adj	gesprek/noun	geweeklaag/noun	gisteren/adv	goed/adj	gozer/noun	graag/adv	gras/noun	herkomst/noun	heroïsch/adj	het/adj	hoe/adj	homeopathisch/adj	hoofd_redactie/noun	iemand/noun	iets/noun	ingeslagen/adj	inwoner/noun	jeugd/noun	jongeman/noun	kan/verb	kast/noun	kerst_avond/noun	kiezer/noun	kunstenares/noun	kwaad/noun	lang/adj	lezer/noun	lief/adj	liefst/adj	lui/adj	maar/adv	man/noun	meen/verb	meer/adj	meer/adv	meisje/noun	meneer/noun	mens/noun	midden/noun	misschien/adv	moment/noun	mooi/adj	muur/noun	niet/adv	niets/adv	niets/noun	niks/noun	nog/adv	nota/noun	onraad/noun	ons/noun	ooit/adv	ook/adv	oud/adj	partij_genoot/noun	periode/noun	pijnlijk/adj	plaat/noun	plaat_zaak/noun	plaquette/noun	plek/noun	politicus/noun	producer/noun	protestants/adj	riek/verb	sarcastisch/adj	schilderij/noun	schoonheid/noun	staal_industrie/noun	tekst/noun	tijd/noun	tv_kijker/noun	vaak/adj	veel/adj	veld_slag/noun	verleden/noun	verrot/adj	versregel/noun	vervallen/adj	visser_dorp/noun	voor_woord/noun	vooral/adv	voorts/adv	voorzitter/noun	vorig/adj	vroeg/adj	vroeger/adv	wanneer/adv	weer/adv	weinig/adj	word/verb	zal/verb	zelfs/adv	zo/adv	zomer/noun
Merksemse/adj	0.0	0.94560915	0.97480804	0.9719779	0.9589782	0.96398056	0.9643112	0.9592121	0.9471856	0.9804915	0.9861014	0.95159835	0.9536279	0.96336144	0.9602354	0.92823935	0.9514494	0.9544921	0.96583635	0.95756704	0.96201587	0.96116865	0.9631766	0.97477025	0.9518567	0.9496675	0.93786556	0.94968283	0.9436785	0.9681739	0.94546306	0.9709492	0.94861585	0.9680988	0.9690259	0.98763174	0.9354557	0.9666107	0.9454872	0.96675193	0.9742885	0.97920626	0.9694912	0.9789652	0.9381417	0.98526466	0.9500105	0.9501963	0.94665956	0.9643229	0.9419579	0.9577019	0.94180256	0.93048716	0.9664406	0.95691955	0.9600311	0.9560647	0.9654469	0.96285343	0.9600021	0.9518056	0.9640142	0.945079	0.9681963	0.9592035	0.9760403	0.9538464	0.9645789	0.958551	0.9625176	0.9436808	0.9696438	0.9672308	0.967478	0.9620104	0.9671804	0.9635258	0.9719812	0.95199895	0.96402216	0.93618876	0.97890383	0.9150396	0.9662618	0.95528567	0.94202065	0.93555534	0.97591996	0.978523	0.95004475	0.98460776	0.9396067	0.95130247	0.949386	0.9517762	0.9521846	0.95546055	0.97242147	0.95647085	0.9611682	0.97904277	0.95674914	0.9736408	0.9626338	0.912675	0.9420249	0.951618	0.97458154	0.97334296	0.9416653	0.94217294	0.9244726	0.9493643	0.97837687	0.9427781	0.950455	0.95553815	0.94442815	0.9344393	0.97177684	0.9515891	0.9574657	0.9576948	0.9222796	0.94598967	0.9478651	0.9540749	0.9738204
Ten/adv	0.94560915	0.0	0.9295553	0.9363978	0.82393	0.8453275	0.8880589	0.8854064	0.8975131	0.95170844	0.9026718	0.8745943	0.82928324	0.90683025	0.8589699	0.9498123	0.9205738	0.9091593	0.8984905	0.86367893	0.878471	0.87312186	0.8525157	0.8754011	0.8507267	0.91806656	0.8925791	0.85975075	0.9269166	0.8992858	0.903349	0.8963192	0.9009697	0.8772888	0.90859175	0.9559924	0.8288002	0.87535024	0.9677473	0.91618264	0.9009832	0.8679197	0.93319845	0.9123169	0.8709924	0.9440882	0.92634404	0.8903989	0.9032261	0.9259074	0.85869557	0.8968994	0.890285	0.80801773	0.89644367	0.94893366	0.8962063	0.9310344	0.89777833	0.87560815	0.8853706	0.88189995	0.91630024	0.9116178	0.8750531	0.88178766	0.8628485	0.84624135	0.8807181	0.8884636	0.9107394	0.8628712	0.87651914	0.87523055	0.91299164	0.8905019	0.8835465	0.90433955	0.905329	0.9281092	0.934925	0.893268	0.890684	0.92486584	0.87130857	0.89849734	0.81730896	0.88214576	0.91700757	0.9046786	0.88953847	0.8971687	0.93933785	0.94561327	0.8679842	0.880603	0.92576593	0.8994566	0.9107454	0.9491433	0.89832103	0.8828239	0.9560512	0.86824214	0.9097165	0.9277871	0.8483393	0.8595072	0.90528965	0.88814735	0.9449267	0.94751364	0.8908292	0.95984817	0.9202538	0.831412	0.8065864	0.92000985	0.88674134	0.8822116	0.934812	0.8755715	0.90972334	0.89045316	0.7863814	0.80005825	0.8363489	0.89070845	0.8862714
aangrijpend/adj	0.97480804	0.9295553	0.0	0.91356087	0.9002577	0.9051215	0.9189956	0.84013104	0.9304973	0.94692713	0.8656261	0.9313675	0.9015938	0.8277903	0.8970437	0.95465106	0.86120945	0.92260325	0.8105049	0.80955106	0.88490754	0.9121296	0.88829273	0.7816861	0.86192644	0.9492614	0.9456435	0.9156393	0.95221347	0.86341476	0.9495701	0.8566441	0.9118493	0.89987385	0.8488494	0.9435053	0.9263956	0.89165044	0.945189	0.9494809	0.9410615	0.9285621	0.8190863	0.941632	0.80933094	0.97720927	0.9544938	0.90465736	0.8772682	0.9524955	0.9479085	0.8527765	0.88617045	0.9426018	0.917718	0.91988474	0.93047154	0.87245715	0.91394496	0.91697705	0.80095166	0.885659	0.9129598	0.91203845	0.8734226	0.90039927	0.9357991	0.8986276	0.9332056	0.8683426	0.9123303	0.9080213	0.90686685	0.86686903	0.84298116	0.72678334	0.89859533	0.94188756	0.8856532	0.93358344	0.92434597	0.94746685	0.90222013	0.9644749	0.89860094	0.86293256	0.85717	0.8904898	0.9410852	0.8832591	0.79429924	0.79147923	0.965643	0.9302893	0.8915233	0.8966622	0.8958949	0.93855906	0.9349498	0.8501391	0.77021194	0.77953756	0.96095824	0.69008255	0.9294687	0.9253341	0.78482425	0.87468624	0.8507916	0.86701375	0.95510316	0.89188534	0.929295	0.95039856	0.8434336	0.82565403	0.88729036	0.9693035	0.9536748	0.9159151	0.92150587	0.9126314	0.91259664	0.8392484	0.9199352	0.94812423	0.87083316	0.81664157	0.9566713
acht_baan/noun	0.9719779	0.9363978	0.91356087	0.0	0.923516	0.9141484	0.9164744	0.9234925	0.9131938	0.96535325	0.92668766	0.8922211	0.9353165	0.9484475	0.9405252	0.9292295	0.92658377	0.9773572	0.95588446	0.9279011	0.96095365	0.9396697	0.92954487	0.9134118	0.9056276	0.9500004	0.9141235	0.9239056	0.9144241	0.9595549	0.94582325	0.9281421	0.9467938	0.91801596	0.95930034	0.9802442	0.9471561	0.9428858	0.9423345	0.9511987	0.93011796	0.9451412	0.91945994	0.9468656	0.8917951	0.95910686	0.9714123	0.9366218	0.93305403	0.958264	0.9485906	0.9147924	0.93966424	0.91421413	0.9323726	0.93552375	0.95529044	0.9637259	0.949262	0.9207493	0.91066295	0.9321265	0.9162202	0.94018114	0.9181352	0.9417306	0.97741103	0.92969567	0.94718784	0.90825695	0.9520005	0.9075637	0.92785096	0.92783463	0.8875756	0.90875906	0.92052615	0.95418316	0.9296941	0.957551	0.9603667	0.93024987	0.97152674	0.9760438	0.93614995	0.91098315	0.9311684	0.90539265	0.9725546	0.9465128	0.9234508	0.89295846	0.94139874	0.9580492	0.904371	0.94280833	0.9617103	0.9452913	0.9413762	0.9404732	0.9262364	0.9095613	0.9354465	0.948139	0.9340956	0.93578583	0.9095053	0.90692365	0.91928744	0.95033383	0.91271645	0.93923485	0.91287875	0.95304734	0.9819097	0.9184952	0.9358511	0.9865782	0.95112467	0.9292972	0.96729344	0.94584334	0.8997075	0.9454733	0.91863775	0.92053616	0.90221494	0.89885026	0.9225538
alleen/adj	0.9589782	0.82393	0.9002577	0.923516	0.0	0.4478039	0.77459145	0.7229388	0.7888783	0.9144562	0.8724056	0.87214386	0.6894734	0.85363	0.80536354	0.96095204	0.8732332	0.9108906	0.87945074	0.79790187	0.77274656	0.88328207	0.7767097	0.79947215	0.7538993	0.8124895	0.83497065	0.8583657	0.8704986	0.79161	0.84460056	0.8558668	0.7837207	0.86983055	0.8593437	0.93630886	0.9198262	0.79818994	0.9288787	0.8471736	0.8507776	0.8216727	0.8965881	0.82573414	0.7181109	0.8603946	0.8977014	0.7247791	0.7984749	0.9341933	0.8332562	0.8071478	0.84747946	0.66269577	0.8643847	0.91678214	0.8317168	0.9039545	0.82313496	0.8454365	0.7635927	0.72922385	0.79131955	0.8553357	0.6698077	0.79841363	0.7923846	0.72656155	0.69423115	0.82037693	0.8467606	0.73854387	0.85501134	0.7452829	0.8476546	0.82418704	0.8446771	0.67942536	0.8017323	0.7932278	0.8122028	0.80851924	0.8633118	0.9248445	0.77051306	0.7874378	0.619831	0.83008504	0.884245	0.85355574	0.8267976	0.8343942	0.93109393	0.9389644	0.79210645	0.781055	0.8729553	0.8923864	0.87130576	0.9134408	0.86163116	0.7969486	0.93259466	0.79426706	0.8651857	0.8891232	0.6774924	0.73329854	0.90463674	0.8195178	0.9139978	0.9510054	0.911815	0.92788464	0.90843165	0.63111806	0.77266407	0.9264602	0.9321383	0.8232683	0.9114069	0.755556	0.8318327	0.747351	0.7390442	0.7058531	0.7033459	0.761958	0.85796446
alleen/adv	0.96398056	0.8453275	0.9051215	0.9141484	0.4478039	0.0	0.7766369	0.714054	0.75914085	0.9194426	0.8710374	0.8458853	0.7134502	0.7869984	0.8152579	0.94276816	0.860415	0.90288293	0.8772715	0.83194137	0.7885103	0.86050963	0.7620591	0.80716026	0.7269312	0.8130221	0.7986536	0.83139396	0.8654019	0.8370942	0.8367724	0.8616923	0.7657777	0.8601369	0.874445	0.9328169	0.9027762	0.8079162	0.93605465	0.8524301	0.8183019	0.82587326	0.9017627	0.84904355	0.7452934	0.8889606	0.929901	0.7256875	0.79034734	0.9210535	0.82802075	0.7769115	0.8409839	0.70238197	0.83178467	0.92931885	0.8071778	0.9134557	0.81019497	0.82121515	0.7544578	0.71802163	0.7854718	0.8521904	0.57986426	0.804413	0.7748304	0.7107794	0.73166037	0.7907809	0.80659324	0.74931824	0.8106196	0.72121024	0.83339185	0.7641676	0.77414167	0.7420181	0.78819907	0.8002966	0.7798922	0.78622985	0.8851894	0.95881337	0.75707525	0.78686917	0.6537918	0.79691005	0.8993968	0.85582215	0.8270418	0.8186802	0.91634357	0.94323945	0.7829475	0.786702	0.9039153	0.8946392	0.84523404	0.90228724	0.8303678	0.7516252	0.9364097	0.81108457	0.8461622	0.89149165	0.677032	0.69940007	0.906706	0.8228941	0.9016653	0.95882535	0.8652812	0.940324	0.9364606	0.6189723	0.7964755	0.9321918	0.9204128	0.8026054	0.90221894	0.7550738	0.80560374	0.7324464	0.7654253	0.71879286	0.6466554	0.7565945	0.8302207
alles/noun	0.9643112	0.8880589	0.9189956	0.9164744	0.77459145	0.7766369	0.0	0.72380424	0.831768	0.9373043	0.8857843	0.86755836	0.81525284	0.8887954	0.90300375	0.93577266	0.8736095	0.9297612	0.8715935	0.8599137	0.84610426	0.8684987	0.8418094	0.7700716	0.7630987	0.82314634	0.80165106	0.8935919	0.82748014	0.85423356	0.8656659	0.84719586	0.7723491	0.9158633	0.87874395	0.9569682	0.91889447	0.80875134	0.9256047	0.88207525	0.8342054	0.9088556	0.9217643	0.87991583	0.732936	0.94573414	0.94952947	0.7588296	0.6963006	0.924993	0.89839375	0.84086794	0.89865184	0.75581956	0.80629724	0.9256817	0.8548542	0.9394046	0.8374977	0.8653515	0.807228	0.7584354	0.82377076	0.8807728	0.7288932	0.86968935	0.84593445	0.82589126	0.8125063	0.87296784	0.8661241	0.81656957	0.8818021	0.7579413	0.8239202	0.81111586	0.8211679	0.74674106	0.8319039	0.738358	0.75569636	0.8166069	0.89975786	0.9267869	0.7837027	0.8052008	0.7950258	0.8619366	0.9424982	0.8856382	0.87366265	0.8049882	0.929862	0.97597927	0.827242	0.83606935	0.9119137	0.93494195	0.8835043	0.9344509	0.851762	0.7963988	0.9681842	0.8042941	0.8571623	0.92077357	0.8078275	0.7900294	0.91629434	0.8181019	0.9282089	0.954918	0.92367136	0.95282125	0.92319745	0.82616174	0.86742604	0.9497219	0.94545037	0.8317126	0.93267983	0.82819074	0.7587862	0.82255393	0.73895097	0.78010654	0.7822957	0.70123535	0.86434716
altijd/adv	0.9592121	0.8854064	0.84013104	0.9234925	0.7229388	0.714054	0.72380424	0.0	0.8143364	0.90334445	0.85157895	0.8487778	0.777192	0.8339493	0.82129204	0.93369704	0.8410284	0.8975288	0.8311829	0.83102614	0.7594321	0.830525	0.80532277	0.79951775	0.691735	0.76669925	0.74495953	0.8743826	0.78788483	0.8306972	0.89445764	0.8412134	0.72676796	0.8304448	0.83743745	0.94574434	0.9196364	0.78172755	0.8722151	0.8412685	0.858912	0.88775015	0.8630725	0.8053968	0.66034555	0.91616863	0.91870517	0.6815764	0.714288	0.91879886	0.8713308	0.73720604	0.79685056	0.7740098	0.87395895	0.9155384	0.7938013	0.91282713	0.81207085	0.75119126	0.67870164	0.6557416	0.7886937	0.7720958	0.6340411	0.7565773	0.7982974	0.7558867	0.79610205	0.7856921	0.7722154	0.68955946	0.85239047	0.6182339	0.7618109	0.77234817	0.858091	0.67228764	0.8048935	0.7955755	0.77547514	0.7028965	0.86816424	0.92606235	0.7199043	0.7441834	0.6757867	0.8074975	0.8627689	0.85507953	0.7885951	0.79205656	0.9199543	0.95456207	0.7860456	0.7296001	0.87859195	0.8917012	0.85825086	0.87002105	0.82355154	0.74691194	0.94410545	0.7782627	0.79645306	0.86893576	0.6085379	0.6582599	0.9145534	0.7638004	0.9354373	0.9362986	0.9162785	0.9446157	0.9110319	0.68545294	0.834072	0.9240716	0.95615333	0.7602864	0.84568024	0.77208817	0.74515975	0.6905097	0.846314	0.79536134	0.68677694	0.5747448	0.859569
amper/adv	0.9471856	0.8975131	0.9304973	0.9131938	0.7888783	0.75914085	0.831768	0.8143364	0.0	0.887655	0.9005821	0.872978	0.8425107	0.8605844	0.8681356	0.90047026	0.84254384	0.91256213	0.8839257	0.9089254	0.87653357	0.8106773	0.8054288	0.8702618	0.7930128	0.8195226	0.80645037	0.8681351	0.874378	0.9008075	0.8855645	0.88165724	0.7665014	0.90458745	0.89601874	0.966364	0.8533108	0.83753103	0.9691954	0.90203077	0.8357448	0.92454773	0.9200063	0.8669354	0.8296064	0.9372421	0.94665694	0.8066531	0.82934684	0.94470483	0.81937337	0.8501626	0.8542531	0.7707245	0.8690269	0.9362635	0.8558104	0.9223928	0.9108939	0.78266776	0.84790266	0.81717485	0.8444433	0.9036538	0.7096001	0.8307028	0.86944914	0.7185921	0.7117742	0.82344145	0.8887284	0.8222231	0.856413	0.8106506	0.8486802	0.8664167	0.8359505	0.7611836	0.8577326	0.85319924	0.8280715	0.70790505	0.9265865	0.92209226	0.8066458	0.8328471	0.8252244	0.85882896	0.911582	0.8386651	0.8389008	0.86257297	0.95114887	0.95487565	0.82832104	0.8572313	0.9399967	0.9313649	0.9210027	0.95604134	0.8843864	0.8727561	0.963525	0.88755	0.85204226	0.9218372	0.7993833	0.76974934	0.93067193	0.8815671	0.9319236	0.96689516	0.8962321	0.9465275	0.95922977	0.8194152	0.8547462	0.9268258	0.8252747	0.8314785	0.9660628	0.8249519	0.7789828	0.7514202	0.818654	0.8212665	0.75923836	0.83215654	0.8347358
atlete/noun	0.9804915	0.95170844	0.94692713	0.96535325	0.9144562	0.9194426	0.9373043	0.90334445	0.887655	0.0	0.9435002	0.9339538	0.9273856	0.93774563	0.9127017	0.93215054	0.85699713	0.92250186	0.92007524	0.95459056	0.9473576	0.94265014	0.93138385	0.95908433	0.9008016	0.9160433	0.9400506	0.92325705	0.9427372	0.9379447	0.95933074	0.9300516	0.9264666	0.93426883	0.9414533	0.9658515	0.8478205	0.904438	0.953726	0.9302938	0.954734	0.9368894	0.90098584	0.9275959	0.9314609	0.9472077	0.9433593	0.90589905	0.95380235	0.9779851	0.9117717	0.8956469	0.8914385	0.8999784	0.95704406	0.9410515	0.90550774	0.82266295	0.9449897	0.90958005	0.93401307	0.9195823	0.928425	0.94882447	0.920115	0.85960674	0.92618	0.9024111	0.9090187	0.82943165	0.9500877	0.92288864	0.9326722	0.92787427	0.9291115	0.92180765	0.94051373	0.90118647	0.928169	0.9484787	0.9286164	0.90069634	0.958937	0.96584713	0.91072905	0.8732783	0.9129536	0.930936	0.93927854	0.9323553	0.91850054	0.9291018	0.94785064	0.9285927	0.928584	0.8834159	0.8787053	0.9367229	0.9186857	0.96078396	0.9435321	0.9083507	0.91669935	0.95132107	0.90335715	0.9185968	0.90937036	0.91426146	0.9268538	0.92389756	0.9506375	0.9593504	0.96225625	0.93595773	0.94771504	0.9114631	0.9195613	0.9259185	0.86329794	0.9359845	0.97654766	0.930827	0.9147634	0.9193829	0.9112841	0.9169977	0.8753936	0.9265986	0.90697163
atmosfeer/noun	0.9861014	0.9026718	0.8656261	0.92668766	0.8724056	0.8710374	0.8857843	0.85157895	0.9005821	0.9435002	0.0	0.8679612	0.83656573	0.87277305	0.905352	0.8859262	0.9193887	0.9046213	0.8885553	0.8413729	0.8786574	0.8965777	0.87225986	0.82214344	0.8176836	0.9407003	0.93317455	0.85504496	0.9406851	0.9302977	0.9219364	0.85439223	0.8983011	0.8378901	0.91880757	0.93810046	0.9283519	0.9016639	0.95862716	0.93436563	0.8458407	0.90218425	0.90199643	0.9314204	0.82366467	0.9339252	0.9549506	0.9176661	0.8479191	0.9272099	0.915324	0.8963724	0.910537	0.8469149	0.90910196	0.94954306	0.9332603	0.9212033	0.8839977	0.9048261	0.89218414	0.8959448	0.8982768	0.9178432	0.90148467	0.91554123	0.91781884	0.8649207	0.90580165	0.91919327	0.89758736	0.8998082	0.85778093	0.8818213	0.85252845	0.8483453	0.8366585	0.9186	0.90082586	0.91657346	0.94036627	0.92413497	0.92865586	0.95469594	0.8867228	0.8899922	0.89179075	0.8902445	0.92770016	0.85264695	0.8854177	0.82037264	0.95800006	0.9557109	0.8229146	0.9249165	0.9265751	0.93612486	0.87904	0.90140706	0.8287709	0.8046454	0.9251794	0.8438865	0.9010018	0.947172	0.8265241	0.84404415	0.88600576	0.84676206	0.94461817	0.9666264	0.8993257	0.9343784	0.9333965	0.837102	0.86922586	0.9690201	0.95271224	0.90604043	0.9441308	0.9057745	0.8506572	0.8628727	0.8569321	0.8897735	0.8386336	0.7972681	0.87243426
bar/noun	0.95159835	0.8745943	0.9313675	0.8922211	0.87214386	0.8458853	0.86755836	0.8487778	0.872978	0.9339538	0.8679612	0.0	0.912744	0.8518791	0.9304066	0.8923234	0.94047636	0.91078955	0.7978967	0.9254714	0.9017761	0.8585168	0.8310025	0.87656903	0.84336853	0.88401604	0.8572973	0.8048553	0.923367	0.93452907	0.94232905	0.8762798	0.8768108	0.8929024	0.90207	0.9898636	0.889251	0.91959107	0.9267009	0.90353423	0.8320772	0.89551884	0.939882	0.9213108	0.90146744	0.9497272	0.9702539	0.8668252	0.8883835	0.92229897	0.8798988	0.83655024	0.7937434	0.88822246	0.77350336	0.90567696	0.9142603	0.89906913	0.91570175	0.8587577	0.8756199	0.79025453	0.81780386	0.8568761	0.86378276	0.805576	0.9365412	0.89412075	0.8969866	0.7725389	0.84863365	0.8772354	0.81238586	0.9003197	0.88260466	0.8002875	0.7606206	0.94387454	0.910721	0.95326704	0.8793868	0.9191768	0.9198117	0.9434537	0.8462315	0.83622366	0.8763042	0.81020075	0.92898077	0.9336056	0.9176702	0.8156472	0.83973396	0.9241684	0.7835318	0.8984606	0.8806891	0.91400164	0.83021235	0.92223084	0.81703585	0.8579161	0.9498568	0.86827093	0.8824891	0.9222406	0.8273198	0.88629335	0.91164577	0.90374315	0.919156	0.94971013	0.77758884	0.9353895	0.96131694	0.8539821	0.81865877	0.92820734	0.94510984	0.82873625	0.93378246	0.86567116	0.82807773	0.9225334	0.8502809	0.9209118	0.794188	0.8856046	0.8289734
bepaald/adj	0.9536279	0.82928324	0.9015938	0.9353165	0.6894734	0.7134502	0.81525284	0.777192	0.8425107	0.9273856	0.83656573	0.912744	0.0	0.8591621	0.75864464	0.96432257	0.8774761	0.8925932	0.88957214	0.77910745	0.7331711	0.90215987	0.75231236	0.7797342	0.7206864	0.85795057	0.8867964	0.8642493	0.8999643	0.8147072	0.8435809	0.87184554	0.8391242	0.8812687	0.88348633	0.95227253	0.9211719	0.82995796	0.9609768	0.8803295	0.87743175	0.7620213	0.89264196	0.8835727	0.7662978	0.8521313	0.9052714	0.7568219	0.83095384	0.9467579	0.83718866	0.7877538	0.8806999	0.70453537	0.8886022	0.9444037	0.818217	0.9230564	0.8147725	0.83937687	0.7746951	0.8262097	0.84662026	0.876163	0.81539744	0.8648495	0.771556	0.73212457	0.7676911	0.85582924	0.8688204	0.70483017	0.8734055	0.76397663	0.8485143	0.8576784	0.87219065	0.7895256	0.85679317	0.86192775	0.86109716	0.87816477	0.84482884	0.94294304	0.8048622	0.83466023	0.70579326	0.83172786	0.8888518	0.8453744	0.80829	0.8703404	0.9430857	0.96048975	0.81013	0.79090893	0.91346735	0.85224587	0.86928785	0.929169	0.8587485	0.789579	0.93203783	0.80985653	0.85770893	0.9159433	0.67517704	0.75013286	0.9166967	0.7841475	0.9232255	0.95161897	0.9186453	0.93606204	0.9147521	0.69149566	0.77584815	0.9195286	0.9238537	0.8031686	0.94045466	0.77598375	0.8718253	0.76067996	0.709277	0.7623836	0.7469926	0.8178947	0.88415456
bitter/adj	0.96336144	0.90683025	0.8277903	0.9484475	0.85363	0.7869984	0.8887954	0.8339493	0.8605844	0.93774563	0.87277305	0.8518791	0.8591621	0.0	0.8758088	0.9545885	0.8731175	0.8915888	0.9027741	0.87947327	0.8580817	0.86622727	0.8354341	0.8589334	0.80622315	0.90041137	0.8851692	0.8712641	0.89419365	0.86434966	0.93416244	0.8895553	0.831839	0.843312	0.86994386	0.8978716	0.84406286	0.9052944	0.95590603	0.88108104	0.8411201	0.90680903	0.83769894	0.928123	0.8332226	0.93739796	0.93189025	0.8814564	0.83705086	0.925454	0.90214074	0.82771254	0.8770227	0.88379586	0.90113825	0.9076303	0.85468256	0.927988	0.856202	0.86962795	0.82344675	0.8435773	0.85668844	0.90574324	0.84494466	0.88379997	0.85092646	0.87837625	0.9094086	0.8652637	0.8485316	0.8922411	0.87763196	0.81921035	0.84349805	0.8085683	0.8920731	0.91354185	0.8613509	0.85506487	0.85372293	0.8608289	0.90876013	0.961817	0.8435229	0.8522901	0.866938	0.88056886	0.8606511	0.8470298	0.7568743	0.8863935	0.9501307	0.9384189	0.8766504	0.8340992	0.92410016	0.88350713	0.8747004	0.8429279	0.88461	0.79785436	0.95179003	0.8436906	0.8828418	0.9149691	0.7995709	0.81511277	0.8678556	0.8214116	0.91766787	0.9376496	0.92696124	0.939949	0.91993773	0.81384087	0.87503636	0.92267704	0.90842	0.86368394	0.8933291	0.86042964	0.849295	0.8024668	0.8748969	0.8637579	0.7957549	0.81248796	0.85087425
blijf/adj	0.9602354	0.8589699	0.8970437	0.9405252	0.80536354	0.8152579	0.90300375	0.82129204	0.8681356	0.9127017	0.905352	0.9304066	0.75864464	0.8758088	0.0	0.9773164	0.88281435	0.8919708	0.9124352	0.8670108	0.84827447	0.90485376	0.8528247	0.8762084	0.76635456	0.91708624	0.9143243	0.892728	0.91445696	0.84638786	0.89988095	0.8611553	0.8548498	0.8840771	0.89822835	0.9385213	0.90265596	0.86558425	0.9475061	0.8947569	0.9028439	0.8697412	0.9053919	0.9140898	0.84306693	0.89164543	0.92442405	0.8239846	0.86553884	0.92858684	0.8594373	0.81699026	0.87512743	0.7717577	0.92677027	0.9414679	0.84106314	0.9171255	0.8542848	0.87995934	0.8478259	0.8728789	0.8728535	0.9080607	0.8683538	0.87072104	0.85699046	0.7962327	0.8269654	0.85949373	0.91478425	0.7792703	0.8989676	0.8420506	0.8957779	0.878747	0.89951146	0.8589275	0.88241565	0.8928493	0.8936432	0.8739844	0.8921236	0.9591238	0.8599159	0.8686193	0.81360126	0.8641042	0.90196437	0.84990185	0.75621325	0.91397196	0.9738878	0.89788854	0.85694754	0.8381359	0.93101233	0.89272535	0.89031863	0.942925	0.9061144	0.84151095	0.9264261	0.88828355	0.8900084	0.92055565	0.76722896	0.7979596	0.90067565	0.83915436	0.9196259	0.959341	0.9208519	0.9391277	0.9259904	0.74430704	0.82276976	0.94105095	0.9019155	0.869385	0.9336685	0.8622524	0.8587861	0.80828744	0.83268535	0.7810161	0.7996886	0.8631731	0.90632266
bloed_heet/adj	0.92823935	0.9498123	0.95465106	0.9292295	0.96095204	0.94276816	0.93577266	0.93369704	0.90047026	0.93215054	0.8859262	0.8923234	0.96432257	0.9545885	0.9773164	0.0	0.9058925	0.9565877	0.93564725	0.97406787	0.98210704	0.8709267	0.9344808	0.9615538	0.9368343	0.9517693	0.953284	0.9097477	0.9529314	0.9861658	0.957708	0.9308661	0.9488187	0.9310618	0.94408345	0.9724888	0.9077529	0.95228416	0.9657839	0.9508589	0.89794225	0.96278024	0.9267124	0.96115655	0.951533	0.97150797	0.9773073	0.9510943	0.9660698	0.94533354	0.9272604	0.92331344	0.9247587	0.95016575	0.92334586	0.9163924	0.95790136	0.91695917	0.95836854	0.90358025	0.96717685	0.9194277	0.88096124	0.9369367	0.93599975	0.94086283	0.96904236	0.93805915	0.9475302	0.906524	0.9430357	0.941506	0.8992668	0.96083957	0.9714914	0.9362327	0.8938169	0.9696545	0.95335114	0.9679126	0.9620769	0.946793	0.971799	0.97102094	0.9445223	0.94093525	0.9490666	0.9268237	0.97739726	0.92697203	0.95099545	0.9306412	0.9601808	0.9641535	0.91062886	0.95724505	0.95190936	0.97052985	0.920514	0.95512223	0.9369348	0.9470337	0.97571343	0.9762051	0.94235456	0.9533409	0.9265898	0.94542104	0.9460665	0.96187896	0.9437129	0.9680258	0.91138715	0.9469172	0.9718186	0.92458946	0.9173494	0.96578187	0.93661726	0.9204013	0.96168315	0.96587193	0.9058842	0.9573035	0.9363361	0.95393944	0.9191315	0.94723094	0.854458
