	lid_kaart/noun	altijd/adv	verblijf_status/noun	ten/adv	frank/noun	gezien/adj	bekentenis/noun	voorwaarde/noun	vonnis/noun	bouw_aanvraag/noun	gewoon/adj	besluit/noun	patent/noun	tarief/noun	kaart/noun	toelating/noun	onbeperkt/adj	door/adj	arrangement/noun	goal/noun	paspoort/noun	alternatief/noun	enquête/noun	regel/noun	advies/noun	boord_document/noun	gemeente/noun	treffer/noun	conventie/noun	rijbewijs/noun	bon/noun	stem_biljet/noun	slechts/adv	excuus/noun	juridisch/adj	status/noun	en/vg	referendum/noun	huur_contract/noun	onverminderd/adj	strip_kaart/noun	wagen/noun	euro/noun	Habibie/name	die/det	bod/noun	uitslag/noun	offerte/noun	dagvaarding/noun	licentie/noun	reis_pas/noun	adres/noun	niet/adv	wijze/noun	reden/noun	visum/noun	lang/adj	vervoer_bewijs/noun	huwelijk/noun	handtekening/noun	wereldwijd/adj	nog/adv	algemeen/adj	alibi/noun	ze/pron	biljet/noun	eind_uitslag/noun	document/noun	stem/noun	aanbieding/noun	universeel/adj	goedkeuring/noun	verklaring/noun	arbeid_vergunning/noun	papier/noun	reservatie/noun	diploma/noun	wil_beschikking/noun	vergunning/noun	wet/noun	typering/noun	enkel/adj	accoord/noun	rechtbank/noun	aanbesteding/noun	overeenkomst/noun	identiteitsbewijs/noun	ticket/noun	betaal_middel/noun	poging/noun	werk_vergunning/noun	alleen/adj	trein_kaart_DIM/noun	verblijfsvergunning/noun	verzekering/noun	dit/det	toestemming/noun	jaar/noun	uitkomst/noun	doelpunt/noun	kandidatuur/noun	abonnement/noun	principe/noun	rede/noun	verzoek/noun	exploitatie_vergunning/noun	argument/noun
lid_kaart/noun	0.0	0.9279453	0.9087463	0.91741514	0.80362034	0.95449877	0.9065404	0.90204364	0.9263302	0.8962885	0.8891143	0.91755974	0.8986387	0.868044	0.7894138	0.8629589	0.8638141	0.93030053	0.8635645	0.9675902	0.78859043	0.9196536	0.8609688	0.92633533	0.8927136	0.88051057	0.85298723	0.9635672	0.9130368	0.7911396	0.7821384	0.8327935	0.8819128	0.90578735	0.9169381	0.8909465	0.89831936	0.8931721	0.8589404	0.9324491	0.7908654	0.92695254	0.82198477	0.9174417	0.89287394	0.9111989	0.9515366	0.8614039	0.88369966	0.82579225	0.8176367	0.8591131	0.9221474	0.948725	0.9390086	0.82895225	0.9720684	0.78219193	0.93532056	0.8205377	0.89519256	0.9396861	0.9076893	0.8938862	0.8706803	0.7858763	0.9480289	0.80667233	0.92325747	0.8634527	0.9159099	0.8573829	0.90244204	0.84119236	0.8368476	0.8581419	0.8456806	0.9417257	0.8178944	0.8990034	0.96732694	0.8573057	0.85861576	0.95053613	0.8953236	0.879166	0.79681545	0.7443814	0.8825173	0.9680801	0.86364126	0.8938604	0.84241784	0.8275479	0.83458626	0.91955036	0.864865	0.9234281	0.9486029	0.97273636	0.90956974	0.6995045	0.88161486	0.9111897	0.8847696	0.8639746	0.9298363
altijd/adv	0.9279453	0.0	0.92277956	0.8438644	0.9741238	0.7899138	0.85432434	0.8862311	0.8834105	0.92456824	0.6307305	0.8849059	0.87707925	0.90616566	0.91223097	0.8848385	0.8344523	0.74571025	0.8058716	0.8851892	0.8863145	0.82177484	0.9126332	0.8401973	0.8834784	0.916428	0.923276	0.9089116	0.84535587	0.93255097	0.87735564	0.87181115	0.8393802	0.81910145	0.8532822	0.82572126	0.7003231	0.895011	0.9324999	0.79384077	0.9240649	0.90689796	0.9679017	0.87145555	0.6805488	0.9008798	0.86834544	0.87826693	0.91172254	0.9023894	0.9299012	0.85695577	0.6330106	0.7603774	0.84906214	0.88239354	0.7737422	0.8926328	0.8689304	0.87390155	0.8924776	0.6427903	0.87325686	0.8118232	0.5739977	0.87453675	0.8862345	0.8736685	0.81265205	0.8227202	0.7403739	0.9114088	0.8485704	0.9258593	0.8390148	0.90217525	0.86924064	0.91024864	0.92015266	0.8746776	0.77734864	0.74381185	0.9185668	0.9465032	0.9175562	0.91200423	0.9194279	0.9137641	0.90450186	0.8697898	0.90969706	0.6770441	0.91094065	0.8905399	0.89968336	0.8295983	0.9319909	0.9254477	0.833449	0.9178796	0.86884964	0.89363617	0.7762413	0.7772839	0.8971513	0.93587726	0.8083033
verblijf_status/noun	0.9087463	0.92277956	0.0	0.8834037	0.9395934	0.93696684	0.9141048	0.8282225	0.8761206	0.8708172	0.92910284	0.8794322	0.88527477	0.8837476	0.90744245	0.7596718	0.8553597	0.9465738	0.94523424	0.95164406	0.7862865	0.9137503	0.9223801	0.884963	0.891724	0.91684717	0.8258298	0.9510751	0.91943914	0.8347614	0.9171994	0.89207315	0.8714305	0.9204171	0.8384051	0.74241877	0.92260796	0.87541974	0.84250104	0.9215777	0.9177875	0.950061	0.9357347	0.927726	0.8825542	0.9191653	0.89449465	0.884564	0.90078646	0.77963847	0.8335928	0.87863445	0.88838637	0.89938277	0.89144415	0.7213946	0.91561794	0.88775456	0.9065055	0.88053215	0.92816395	0.87187433	0.92462957	0.90199006	0.8963614	0.8927818	0.90895545	0.865662	0.93478346	0.8922392	0.91935235	0.8558228	0.913763	0.74398077	0.860432	0.9602164	0.86749995	0.9313308	0.7110697	0.8483813	0.94791085	0.8471061	0.86101913	0.87291753	0.8640063	0.8808378	0.8034264	0.88595897	0.91235733	0.95625603	0.65223366	0.8473151	0.88913345	0.48753124	0.853133	0.9243418	0.81840813	0.9137108	0.90531063	0.94094974	0.8998623	0.8793527	0.8728658	0.88641036	0.8504502	0.82410556	0.90659946
ten/adv	0.91741514	0.8438644	0.8834037	0.0	0.83332056	0.88132703	0.81864476	0.8013134	0.76172644	0.85881156	0.8813893	0.7884367	0.8489617	0.7942028	0.90763986	0.8167661	0.79837734	0.86493075	0.8912738	0.9082391	0.8381216	0.84593296	0.82256585	0.83089066	0.8571144	0.93818724	0.79392827	0.89142823	0.8290812	0.8855087	0.8632328	0.86334515	0.7182675	0.85635954	0.7502097	0.7951449	0.8030515	0.82000816	0.87797976	0.8178691	0.9292959	0.9069278	0.81968045	0.8453294	0.7113699	0.8255964	0.85473186	0.87016684	0.82147264	0.86511517	0.8969942	0.88099635	0.7660447	0.7777953	0.88923764	0.8544327	0.871187	0.89298385	0.8690496	0.8852952	0.77515626	0.8191129	0.81965804	0.8428965	0.77452075	0.8614164	0.8895002	0.80756664	0.89175737	0.8741611	0.80626285	0.8335182	0.8095617	0.9001187	0.87393475	0.92508256	0.8543277	0.8873775	0.82611144	0.7877042	0.8852821	0.7170139	0.81911135	0.77424777	0.8373899	0.8277851	0.8746366	0.90809375	0.9184762	0.83534914	0.85670525	0.7519044	0.911253	0.83125424	0.8124165	0.7280017	0.8771006	0.8307024	0.79121804	0.9108094	0.82049257	0.85881793	0.77938265	0.81712556	0.81939304	0.90517837	0.7899051
frank/noun	0.80362034	0.9741238	0.9395934	0.83332056	0.0	0.938044	0.9446729	0.84349215	0.93018305	0.9280833	0.89100486	0.9497255	0.9257602	0.7604896	0.7714479	0.9131927	0.8034339	0.9248561	0.8575034	0.95032185	0.8719289	0.92282563	0.93680483	0.9514721	0.9315227	0.9045014	0.73702836	0.95067066	0.9545885	0.8886027	0.7764696	0.9028318	0.7673563	0.9329712	0.93013597	0.93514425	0.86598074	0.9401346	0.8769581	0.93914884	0.8393297	0.8989074	0.15513462	0.9605223	0.8879528	0.84563744	0.958746	0.8333038	0.90521103	0.8063002	0.87423986	0.8584334	0.9555782	0.94789594	0.9633347	0.8900611	0.95342374	0.87140375	0.9568247	0.8561749	0.83695877	0.91951483	0.91736096	0.9226308	0.90875715	0.74297225	0.93366355	0.87860626	0.9501142	0.8607328	0.9528064	0.89501953	0.9561471	0.92993003	0.8725871	0.77404106	0.8961368	0.9649352	0.85896766	0.94721967	0.97323704	0.81147385	0.91244054	0.8835226	0.8396752	0.921312	0.8919793	0.64793813	0.8574848	0.96352285	0.91826427	0.89722455	0.77999914	0.8998241	0.73848057	0.89016426	0.92108124	0.8033151	0.9579613	0.9478653	0.9459053	0.66697764	0.9057363	0.9484784	0.894257	0.93010473	0.94256514
gezien/adj	0.95449877	0.7899138	0.93696684	0.88132703	0.938044	0.0	0.8822833	0.8027038	0.8807748	0.90251166	0.81421566	0.8335125	0.8260081	0.872835	0.88840294	0.8335543	0.8358743	0.85583687	0.83810276	0.9062355	0.902159	0.79040015	0.90013725	0.8153356	0.8183318	0.94892734	0.89162076	0.9229393	0.8072928	0.9252447	0.8864582	0.900424	0.85805243	0.86057425	0.74028116	0.79116154	0.7351293	0.87704736	0.9048039	0.8334812	0.93829113	0.94044083	0.93080896	0.89298517	0.7655989	0.90549964	0.8790446	0.8857222	0.9065308	0.8833945	0.92574024	0.8960326	0.7809828	0.73034483	0.6947076	0.9013309	0.900094	0.94677377	0.86669874	0.9069811	0.82900876	0.841755	0.8487755	0.8513897	0.85071427	0.8881843	0.89761174	0.8497889	0.86912036	0.86697	0.79362035	0.86268544	0.825474	0.9414022	0.86378324	0.91870743	0.8538549	0.92605644	0.8922578	0.8699875	0.85500425	0.7826216	0.86863995	0.91604716	0.87051415	0.84673804	0.91023594	0.93514806	0.8746264	0.88495517	0.9171839	0.73227245	0.92320424	0.90276045	0.84351975	0.78314066	0.8953589	0.9050173	0.8077827	0.925918	0.8755424	0.8989946	0.7543797	0.7938177	0.90150136	0.93575543	0.6905633
bekentenis/noun	0.9065404	0.85432434	0.9141048	0.81864476	0.9446729	0.8822833	0.0	0.8674469	0.70755553	0.9119067	0.9054385	0.7986685	0.8629463	0.9035044	0.906552	0.84915	0.8733778	0.87596726	0.8744396	0.92393637	0.8228121	0.90380734	0.8340224	0.8784816	0.861668	0.8908537	0.91392803	0.92323536	0.85991704	0.8469141	0.8916476	0.8856236	0.87741363	0.7524981	0.7984149	0.8573727	0.8074574	0.8784867	0.8891652	0.8773047	0.929505	0.90208834	0.95533305	0.85111296	0.81356984	0.8395698	0.8520198	0.88271713	0.7367033	0.8731031	0.9268459	0.83421826	0.8521577	0.7664382	0.86969525	0.86385787	0.91431	0.93571544	0.84473085	0.86304575	0.9008101	0.89188164	0.8905829	0.7696353	0.7961258	0.87100875	0.88051975	0.723593	0.9050311	0.8824406	0.8473189	0.8372602	0.5767138	0.9082053	0.85806483	0.9664653	0.90652466	0.8886275	0.88432217	0.84512967	0.8750604	0.80941826	0.8335143	0.69354403	0.8740648	0.8113868	0.8635141	0.93871146	0.92628306	0.7585143	0.8828794	0.852677	0.92594045	0.85509807	0.8733676	0.8384563	0.8300035	0.9120784	0.8010783	0.9389775	0.8109757	0.91367114	0.8711786	0.7966181	0.7810885	0.91334254	0.77934533
voorwaarde/noun	0.90204364	0.8862311	0.8282225	0.8013134	0.84349215	0.8027038	0.8674469	0.0	0.7884882	0.7752279	0.91859144	0.70318055	0.80092305	0.67474854	0.91158134	0.6811428	0.7412056	0.9144693	0.86294496	0.9554142	0.82040983	0.7626187	0.88709676	0.5598265	0.6989876	0.96299994	0.67555	0.9487287	0.74025404	0.82730675	0.89409095	0.8797362	0.8398895	0.8736279	0.68816006	0.788073	0.8270438	0.7304611	0.74188054	0.832728	0.9106021	0.9453979	0.8203184	0.84919226	0.7671138	0.7830988	0.89752185	0.76445067	0.821914	0.7184329	0.8679146	0.8633194	0.8077069	0.77695775	0.7818503	0.7931566	0.91902465	0.8839818	0.85010666	0.8368353	0.8349582	0.88025624	0.7682621	0.8666884	0.8571991	0.8620525	0.9001658	0.7942411	0.90709215	0.8449193	0.81482625	0.6526427	0.81850386	0.8272788	0.87044644	0.91921985	0.8527598	0.8113004	0.6398997	0.5838177	0.9035929	0.72495127	0.62878996	0.80474734	0.72880435	0.6436363	0.8561652	0.8745289	0.84899384	0.88293695	0.7829415	0.75497663	0.8739644	0.7388304	0.6753855	0.849502	0.6988435	0.88227975	0.8105968	0.95666224	0.79802763	0.81098914	0.6063593	0.81760085	0.6404662	0.74286634	0.7328432
vonnis/noun	0.9263302	0.8834105	0.8761206	0.76172644	0.93018305	0.8807748	0.70755553	0.7884882	0.0	0.77416146	0.9208814	0.49212247	0.8299482	0.8438382	0.90911853	0.78967273	0.8751214	0.91287714	0.9070714	0.8876076	0.86560833	0.90140367	0.81932676	0.7390191	0.7152001	0.9288553	0.8303029	0.864185	0.7600459	0.87275124	0.8753618	0.85388935	0.88102293	0.7927409	0.67913157	0.8489392	0.8809406	0.7664387	0.80392814	0.8746064	0.92885053	0.95924157	0.9354033	0.81897974	0.7833053	0.7877751	0.72325623	0.87383854	0.66224945	0.8489533	0.9337984	0.8994641	0.82021856	0.7966287	0.84502757	0.8651396	0.9284897	0.9159172	0.81865054	0.8739418	0.8988212	0.8758617	0.8341549	0.8611789	0.8272382	0.8888073	0.82800794	0.7506432	0.8979312	0.8818602	0.8398142	0.7527315	0.6938744	0.87122476	0.90484464	0.9480398	0.9045349	0.851009	0.76473886	0.64476603	0.8702226	0.7696788	0.6958225	0.47594857	0.80673766	0.73254323	0.9072145	0.94652396	0.9282725	0.8152778	0.8979663	0.8441732	0.93739045	0.8341508	0.8820098	0.79346496	0.80856943	0.872113	0.68522036	0.8787197	0.74205446	0.91965795	0.7878865	0.74857354	0.6331935	0.8649506	0.69444394
bouw_aanvraag/noun	0.8962885	0.92456824	0.8708172	0.85881156	0.9280833	0.90251166	0.9119067	0.7752279	0.77416146	0.0	0.933887	0.7538701	0.86274654	0.8333676	0.90386075	0.7461387	0.91599685	0.93702364	0.90392846	0.9046405	0.8596348	0.88268477	0.8716709	0.82293355	0.69564635	0.9414392	0.68707055	0.8956201	0.8526024	0.8802645	0.8970135	0.8362606	0.887936	0.9142398	0.7631511	0.91698164	0.88385135	0.8056124	0.8036696	0.90845966	0.91795015	0.9290585	0.91903454	0.9002134	0.83819306	0.7674705	0.85681146	0.71605897	0.798247	0.79442734	0.8185946	0.87077796	0.8974175	0.8839367	0.89786005	0.80756414	0.9134493	0.8903049	0.8896744	0.8243201	0.9284377	0.8711621	0.87729955	0.9217003	0.894967	0.8689776	0.90191025	0.8178882	0.9285208	0.88073355	0.9201029	0.7294536	0.8558643	0.84487545	0.8660933	0.93834925	0.9086063	0.8845769	0.6212208	0.79079294	0.9392349	0.8203991	0.7787687	0.79987955	0.7027949	0.7748651	0.8992065	0.9196231	0.90972084	0.94720185	0.8252084	0.8890839	0.9094068	0.78480196	0.8401583	0.8616973	0.8173769	0.8802643	0.85466695	0.9008056	0.78475654	0.8747449	0.8374538	0.88395643	0.7420376	0.68890214	0.88867396
gewoon/adj	0.8891143	0.6307305	0.92910284	0.8813893	0.89100486	0.81421566	0.9054385	0.91859144	0.9208814	0.933887	0.0	0.9366348	0.8858975	0.8577982	0.8380985	0.8920475	0.7766582	0.7847666	0.8467866	0.90161055	0.8447369	0.81654507	0.9169154	0.8771077	0.9039466	0.9045046	0.9025862	0.9480342	0.9033911	0.8847722	0.7774415	0.85833323	0.87337804	0.86145186	0.89147556	0.91053724	0.6748259	0.9247752	0.90430737	0.83582747	0.82993066	0.83893406	0.900741	0.93229014	0.69293857	0.9217361	0.92005336	0.8897306	0.87362874	0.8977838	0.91561484	0.8384571	0.68453395	0.85379153	0.89890254	0.88657767	0.79063296	0.87287545	0.89785206	0.88655466	0.88718414	0.7727845	0.9147032	0.8570422	0.55327207	0.81657445	0.91190743	0.88761705	0.8740177	0.79087365	0.8598552	0.938028	0.93115157	0.9359599	0.7972772	0.9102316	0.85065883	0.926635	0.903485	0.90244037	0.86981815	0.75836277	0.9417954	0.9424644	0.90949535	0.9216704	0.8848067	0.8537041	0.8665707	0.9292536	0.91052604	0.6893127	0.84959954	0.90188617	0.83414406	0.8420104	0.9153875	0.91306585	0.9001624	0.93795675	0.9384757	0.80443144	0.818282	0.8581277	0.8983532	0.96177936	0.87107295
besluit/noun	0.91755974	0.8849059	0.8794322	0.7884367	0.9497255	0.8335125	0.7986685	0.70318055	0.49212247	0.7538701	0.9366348	0.0	0.8146917	0.82325906	0.9240847	0.71836376	0.85192806	0.91481054	0.9070756	0.90414596	0.86713773	0.8436372	0.82121676	0.72815394	0.6261381	0.9510424	0.78749	0.8747026	0.72712946	0.88541853	0.90116346	0.8583245	0.88821656	0.81605077	0.6799109	0.8128619	0.88320833	0.63092816	0.8225697	0.84178454	0.93432087	0.95893615	0.9308873	0.7725926	0.78159165	0.7415881	0.7151151	0.8341372	0.7597824	0.81479573	0.9119371	0.9087855	0.8168975	0.78645384	0.768579	0.8334805	0.9232688	0.91998297	0.81570935	0.8360322	0.86973	0.8667738	0.77672684	0.8671742	0.8485374	0.8862382	0.81680727	0.7692007	0.87560123	0.88077646	0.8544272	0.5713526	0.70992076	0.8982917	0.9113843	0.93827456	0.9236983	0.8636967	0.7144	0.6153686	0.8811905	0.77331436	0.56669635	0.74080324	0.7302693	0.6628757	0.9009002	0.9470079	0.879353	0.8145263	0.86870944	0.82103187	0.927137	0.83037144	0.8620912	0.7752835	0.72173667	0.8909482	0.6510315	0.9009811	0.6161895	0.90746355	0.7371694	0.7229473	0.59833694	0.8315719	0.67880464
patent/noun	0.8986387	0.87707925	0.88527477	0.8489617	0.9257602	0.8260081	0.8629463	0.80092305	0.8299482	0.86274654	0.8858975	0.8146917	0.0	0.83763415	0.8682826	0.78724056	0.80021554	0.88398504	0.8546088	0.8965201	0.78906035	0.84402084	0.90299726	0.77816486	0.8373975	0.9272128	0.84557384	0.8818357	0.77596474	0.85269904	0.86701024	0.8806454	0.8627701	0.8865365	0.76193935	0.7711377	0.79510725	0.83515966	0.83315897	0.840387	0.911465	0.92649096	0.92915154	0.89583206	0.7662966	0.8343892	0.8853862	0.8381018	0.8719873	0.68881214	0.89014894	0.87167585	0.871554	0.81251603	0.90670687	0.78771585	0.9162167	0.9019394	0.8923016	0.85247046	0.74184144	0.88496774	0.84650993	0.8678527	0.8592418	0.85158527	0.9118342	0.7672477	0.8803637	0.8385523	0.7568127	0.82600164	0.8458406	0.8379163	0.8378198	0.9492256	0.83560514	0.8863893	0.73442745	0.77383024	0.87061095	0.8037461	0.8033606	0.8607189	0.81401384	0.76473325	0.86135465	0.8468256	0.87285537	0.8634506	0.83290565	0.8021561	0.8870893	0.7999772	0.84439176	0.82170326	0.8490524	0.8945979	0.8223276	0.9004648	0.85697705	0.80450207	0.75827944	0.84366906	0.84799695	0.80914235	0.8026498
tarief/noun	0.868044	0.90616566	0.8837476	0.7942028	0.7604896	0.872835	0.9035044	0.67474854	0.8438382	0.8333676	0.8577982	0.82325906	0.83763415	0.0	0.8857841	0.8242982	0.72496873	0.9034439	0.8185976	0.94058067	0.86424315	0.79005355	0.8591591	0.6947235	0.79175705	0.9528003	0.70321363	0.9349967	0.8155438	0.8723104	0.8323542	0.88343346	0.80391175	0.88884294	0.8259151	0.82089406	0.8254607	0.8445127	0.783026	0.85101956	0.80735624	0.90870357	0.71591485	0.9200202	0.7712854	0.77360857	0.8804571	0.7030615	0.8656352	0.7992206	0.8678004	0.8213767	0.8648759	0.83490247	0.887563	0.86723036	0.90899944	0.7954115	0.9174062	0.8876373	0.77748406	0.89480436	0.78819484	0.9027676	0.89466226	0.8058892	0.90144485	0.85161656	0.9046028	0.75692093	0.8684151	0.83276904	0.8342186	0.90751296	0.8718686	0.89617175	0.8581056	0.9123502	0.76367503	0.7205696	0.8945409	0.7551738	0.7736827	0.88686234	0.7522821	0.76930386	0.8897688	0.7936232	0.7871388	0.9360782	0.8731393	0.79893637	0.75920105	0.83754814	0.63329244	0.8337544	0.8328936	0.83923113	0.81902325	0.9481423	0.88875103	0.6338137	0.73290354	0.8538065	0.8430528	0.86459976	0.8365944
kaart/noun	0.7894138	0.91223097	0.90744245	0.90763986	0.7714479	0.88840294	0.906552	0.91158134	0.90911853	0.90386075	0.8380985	0.9240847	0.8682826	0.8857841	0.0	0.9034044	0.83754873	0.8876718	0.8176267	0.79529417	0.7526618	0.8872985	0.8984696	0.9026624	0.8966061	0.9105906	0.88910854	0.8334233	0.92678005	0.8363191	0.7257998	0.77999806	0.8235279	0.89829373	0.903951	0.91246194	0.8168853	0.93014824	0.881476	0.9188777	0.7770782	0.8884635	0.79229766	0.9471184	0.8542954	0.92753416	0.89359176	0.8529326	0.8407545	0.7906148	0.8275944	0.7423916	0.88869137	0.88760656	0.9215849	0.8000407	0.9249413	0.8032218	0.9544448	0.78034204	0.87062234	0.8941002	0.94148344	0.87821126	0.8400397	0.66125643	0.9015913	0.75807416	0.91470057	0.818949	0.9208526	0.9155507	0.90568805	0.8659084	0.7242885	0.7847	0.8595553	0.9424983	0.8190536	0.9205031	0.92384326	0.7832313	0.92454493	0.9282702	0.9018831	0.91543764	0.81932694	0.57054013	0.8805315	0.9287797	0.86781025	0.8477831	0.78607666	0.8589253	0.859237	0.91620296	0.9136238	0.9355398	0.93710196	0.7639517	0.9190988	0.6846298	0.8938633	0.9172307	0.8767007	0.8952285	0.8871072
toelating/noun	0.8629589	0.8848385	0.7596718	0.8167661	0.9131927	0.8335543	0.84915	0.6811428	0.78967273	0.7461387	0.8920475	0.71836376	0.78724056	0.8242982	0.9034044	0.0	0.77859265	0.8673633	0.87977594	0.9176687	0.7423722	0.8410649	0.8534327	0.7501707	0.72092533	0.911137	0.7072216	0.9188087	0.8055256	0.8023194	0.84897816	0.88156325	0.82768315	0.8243669	0.72362065	0.76071817	0.7774145	0.7729483	0.7881892	0.8408138	0.9212533	0.8816867	0.913431	0.878265	0.7969383	0.83326656	0.87570465	0.7865589	0.84366524	0.72250134	0.83442295	0.8762412	0.86671525	0.8338791	0.8404834	0.68700206	0.88810337	0.8831547	0.8348437	0.7817658	0.8307751	0.8865024	0.8186738	0.84221387	0.8473338	0.8736703	0.8927537	0.78508675	0.89651275	0.8225764	0.8451713	0.6197033	0.81162256	0.77198195	0.8117613	0.9075259	0.7804647	0.87453187	0.5628286	0.7306902	0.9228215	0.74376315	0.72935045	0.82108957	0.75920355	0.75661826	0.7943311	0.8669839	0.8522185	0.8831264	0.7089729	0.81176805	0.9056408	0.6594627	0.7884085	0.85021335	0.52308655	0.89400834	0.8311994	0.9254262	0.76841795	0.8326007	0.7612633	0.8049779	0.66848665	0.7688148	0.79713213
onbeperkt/adj	0.8638141	0.8344523	0.8553597	0.79837734	0.8034339	0.8358743	0.8733778	0.7412056	0.8751214	0.91599685	0.7766582	0.85192806	0.80021554	0.72496873	0.83754873	0.77859265	0.0	0.80861396	0.8211508	0.9244524	0.7771432	0.81402767	0.86732626	0.81474596	0.8436658	0.9072085	0.7810759	0.9316227	0.84771633	0.816296	0.800711	0.8853429	0.7879139	0.84751165	0.79890025	0.80618596	0.7009201	0.8288468	0.8476442	0.8042296	0.836721	0.8650786	0.8150565	0.867121	0.7625459	0.8771877	0.9221422	0.8394496	0.87791556	0.7883369	0.84628046	0.82311314	0.84620595	0.83056986	0.87315565	0.7822209	0.8436283	0.8348135	0.8703246	0.8518498	0.74972016	0.85464716	0.82474613	0.83523697	0.789233	0.78436697	0.92877364	0.8011564	0.8847506	0.8145128	0.7762041	0.8299345	0.8534049	0.8307564	0.81681824	0.8613143	0.8489089	0.90466905	0.7940935	0.78029996	0.8722892	0.70541614	0.8368478	0.8893833	0.82736677	0.82769763	0.8138414	0.79938245	0.7973095	0.8894628	0.8273283	0.72146034	0.81401455	0.78794307	0.7397126	0.84139764	0.80926263	0.8669556	0.8682552	0.93095237	0.88373744	0.6977313	0.7198361	0.81089973	0.83829606	0.8846541	0.82641536
door/adj	0.93030053	0.74571025	0.9465738	0.86493075	0.9248561	0.85583687	0.87596726	0.9144693	0.91287714	0.93702364	0.7847666	0.91481054	0.88398504	0.9034439	0.8876718	0.8673633	0.80861396	0.0	0.790817	0.90537244	0.9006041	0.86522824	0.90469474	0.8988902	0.91075516	0.9450484	0.89484185	0.90025705	0.88161474	0.92819995	0.86904705	0.8917936	0.85922116	0.88565433	0.87594163	0.84839135	0.62163043	0.91437584	0.9300455	0.82909286	0.92243695	0.87941897	0.93267596	0.924967	0.80073524	0.9219496	0.90044916	0.9092949	0.9231344	0.89051425	0.9451876	0.9008115	0.86595905	0.7921455	0.91254467	0.8867868	0.8225025	0.92841464	0.8807469	0.89759266	0.84344834	0.8668132	0.87820554	0.86395025	0.7704338	0.8639562	0.95860445	0.869564	0.87396634	0.8286524	0.81596506	0.91368926	0.8987752	0.950237	0.83622634	0.8989933	0.8929682	0.94170505	0.902727	0.90579355	0.8425647	0.79759824	0.9195035	0.94761074	0.9051943	0.9284124	0.93402386	0.88425446	0.89746374	0.8943761	0.9192638	0.8015373	0.9132625	0.90663034	0.87755746	0.8551436	0.8957736	0.89340097	0.8891734	0.91814184	0.8917111	0.8948883	0.85764664	0.8422334	0.9017112	0.94412917	0.88078415
arrangement/noun	0.8635645	0.8058716	0.94523424	0.8912738	0.8575034	0.83810276	0.8744396	0.86294496	0.9070714	0.90392846	0.8467866	0.9070756	0.8546088	0.8185976	0.8176267	0.87977594	0.8211508	0.790817	0.0	0.92472744	0.88347805	0.808999	0.8731363	0.8298053	0.86963856	0.92099285	0.86198163	0.9157035	0.84380174	0.91885936	0.8198174	0.8798237	0.8620366	0.8817464	0.8639741	0.86457753	0.67061216	0.9090959	0.88217837	0.86813396	0.87761724	0.91039145	0.87607276	0.92947966	0.78332573	0.90508205	0.89865977	0.83668303	0.899961	0.8935928	0.9195971	0.81395197	0.88854873	0.7204871	0.9175803	0.876052	0.89283633	0.8719709	0.8981718	0.880818	0.84899485	0.88100755	0.89272594	0.83385783	0.8307044	0.83128977	0.9232278	0.82840294	0.7793344	0.77126324	0.80038214	0.9111437	0.8693803	0.93536174	0.83123916	0.8328654	0.8890117	0.9167307	0.8860037	0.87574404	0.8241911	0.81653905	0.8581496	0.9685587	0.8701409	0.84577173	0.910662	0.78951013	0.8672046	0.9150303	0.9119869	0.82022196	0.8673371	0.90622723	0.8272912	0.8265481	0.9359319	0.90961504	0.8673403	0.9251692	0.91262525	0.77512914	0.85459554	0.8589998	0.89457864	0.92547417	0.87747264
goal/noun	0.9675902	0.8851892	0.95164406	0.9082391	0.95032185	0.9062355	0.92393637	0.9554142	0.8876076	0.9046405	0.90161055	0.90414596	0.8965201	0.94058067	0.79529417	0.9176687	0.9244524	0.90537244	0.92472744	0.0	0.9249377	0.94136995	0.9517784	0.95257986	0.9604123	0.9571256	0.9519276	0.20859766	0.936323	0.94070256	0.9114974	0.8950983	0.7938613	0.895524	0.9330483	0.9028064	0.90076894	0.91162926	0.92787683	0.9375412	0.96068436	0.9450159	0.9383894	0.9287868	0.8307982	0.9155042	0.844424	0.90787536	0.9177207	0.895735	0.9572914	0.9503806	0.88937676	0.8809337	0.9092998	0.92041177	0.90286213	0.96976244	0.9079932	0.9117323	0.9350709	0.80254734	0.95355517	0.9230575	0.884605	0.89207375	0.8529829	0.93225276	0.86249626	0.8908415	0.93285716	0.94326186	0.92946446	0.9389181	0.90555316	0.973527	0.92373693	0.95262474	0.91613466	0.94121134	0.91962457	0.8878759	0.91884786	0.95087254	0.9227188	0.89604473	0.95942456	0.8803151	0.9581721	0.8726042	0.9110678	0.89963335	0.94111294	0.9070179	0.948319	0.870048	0.9610604	0.9195652	0.9206783	0.14004582	0.91663367	0.92132795	0.93715674	0.9074801	0.94283444	0.93713427	0.90138865
