	Flandria/noun	achtergrond/noun	alles/noun	aluminium/noun	ambtenaar/noun	baard/noun	baard_DIM/noun	bak/noun	bastion/noun	bestaan/noun	beton/noun	blad/noun	blok/noun	brij/noun	brommer/noun	brood/noun	dag/noun	deur/noun	doek/noun	doos/noun	druk/noun	dun/adj	erg/adj	even/adv	figuur/noun	gans/noun	garnaal/noun	gebied/noun	gevel/noun	gewaad/noun	glans/adj	golf/noun	graniet/noun	haar/noun	haar/pron	haar_kleur/noun	handel/noun	heer/noun	hemel/noun	hersencellen/noun	hoed/noun	hoofd/noun	hout/noun	imago/noun	inmiddels/adv	jas/noun	kapsel/noun	kimono/noun	klei/noun	klinker/noun	kort/adj	kous/noun	krijt_streep/noun	krul/noun	kubus/noun	kuif/noun	licht/noun	lok/noun	lucht/noun	lul/noun	man/noun	marmer/noun	massa/noun	midden/noun	middenmoot/noun	mist/noun	monster/noun	morgen/adv	muis/noun	muis_DIM/noun	natuur_steen/noun	nauwelijks/adv	nevel/noun	omlijsting/noun	outfit/noun	overweeg/adj	pak/noun	pantalon/noun	panter/noun	plastic/noun	poeder/noun	poes_DIM/noun	pruik/noun	raam/noun	regenjas/noun	robot/noun	rok_DIM/noun	rook_gordijn/noun	rookwolk/noun	rot/noun	sanitair/noun	schakering/noun	schelp/noun	schemer_zone/noun	seizoen/noun	sok/noun	stad/noun	start/noun	steen/noun	straat/noun	tand/noun	tapijt/noun	te/adv	tint/noun	tovenaar/noun	uiterst/adj	vaak/adj	veelal/adv	verleden/noun	vest/noun	vilt/noun	vloer/noun	vlucht_wagen/noun	voorstad/noun	vooruitblik/noun	vuilniszak/noun	waas/noun	wat/adv	water/noun	werkelijkheid/noun	wolf/noun	wolk/noun	wolkendek/noun	zak/noun	zeehond/noun	zo/adv	zone/noun	zoveelste/num
Flandria/noun	0.0	0.99782753	1.0	0.98781997	0.9712601	0.9945516	0.99886227	0.988163	0.9894284	0.9929964	0.97140026	0.9953049	0.95980394	0.996914	0.9805822	0.9956187	0.96387875	0.9643205	0.9804208	0.9920934	0.99769765	0.9772257	1.0	0.98801357	0.98504984	0.9749809	0.9504025	0.98426366	0.9937754	1.0	0.98838544	0.9996288	0.99364823	0.9973779	0.9990872	1.0	0.9882676	0.98230034	0.9990506	0.98804307	1.0	0.98066956	0.99238706	0.99406546	0.98241234	0.9988684	0.9936626	0.9645002	0.9953116	0.9851274	0.99833137	0.9921517	0.99016786	0.9917303	0.96331435	0.98636883	0.9865865	0.98272246	0.99755657	0.9830099	0.98782027	0.9944571	0.9973188	0.98847175	0.97692496	0.9889163	0.9869701	0.95262504	0.99663526	0.9899672	0.9853641	0.9680956	0.9980419	0.96738315	0.98879045	0.9949506	0.99491817	0.9808995	0.9804908	0.9941628	0.99471074	0.97516954	1.0	0.9982625	0.9988196	0.9980036	0.9958487	0.971055	0.99819314	0.98220277	0.9890071	0.9482185	0.9873234	0.97669184	0.97211516	0.9977044	0.9904875	0.9625228	0.9922315	0.99003756	1.0	0.9833826	1.0	0.99371684	0.9964204	0.9731121	1.0	0.9992968	0.99769413	0.9731249	0.9899007	0.9771988	0.9901373	0.99581695	0.97573113	0.93660665	0.99956334	1.0	0.98281586	0.9944198	0.9996708	0.9895594	0.98265535	0.96599925	0.97272974	0.99625105	0.9516213	0.9933001
achtergrond/noun	0.99782753	0.0	0.9176637	0.9937006	0.95367724	0.971968	0.95923585	0.9352968	0.9617755	0.94758993	0.97855085	0.88828015	0.97304153	1.0	0.9943709	0.9557618	0.95818424	0.9449847	0.9181514	0.9626999	0.9326948	0.9695393	0.902887	0.92896694	0.8491525	0.99472654	0.9594976	0.93944156	0.94872487	0.96079344	0.9607269	0.95340693	0.99318004	0.9484745	0.865114	1.0	0.9443236	0.8298066	0.9386827	1.0	0.9717356	0.88195395	0.9545764	0.91074365	0.8952575	0.95844287	0.9511129	1.0	0.9468044	0.98984146	0.90616924	0.98214775	0.98484343	0.9838227	0.99087447	1.0	0.93938375	0.9883568	0.93772525	0.94239897	0.9360282	0.9874676	0.90781444	0.94586366	0.97748566	0.9611501	0.94365466	0.94109	0.966227	0.96228933	0.99842477	0.91387343	0.9717002	0.9787616	0.95011336	0.919701	0.9320512	0.9847588	0.97537076	0.9733693	0.97087646	0.9726169	0.9853283	0.95984584	0.9834668	0.98173857	0.9823823	0.99661094	0.9971272	0.9923559	0.99916	0.98846805	0.97955304	1.0	0.9563578	0.9698833	0.92940104	0.9508744	0.92990845	0.9322325	0.95266813	0.9583887	0.9560715	0.97739375	0.98544794	0.89109105	0.8818687	0.89741445	0.8396467	0.95942485	0.991042	0.9632299	0.99952096	0.9358289	0.98689806	0.9825387	0.94927686	0.919565	0.953962	0.86130166	0.9666097	0.96850765	1.0	0.9597671	0.9950264	0.96946716	0.9464375	0.9277463
alles/noun	1.0	0.9176637	0.0	0.9883879	0.9525462	0.962063	1.0	0.9629895	0.9967089	0.94897765	0.9758267	0.9612062	0.9344347	0.99561286	0.9905657	0.9487073	0.93589854	0.90895855	0.923932	0.9627876	0.9020617	0.9653821	0.8756407	0.9046801	0.9445679	1.0	0.9999979	0.92239594	0.9810943	0.99626166	0.9673543	0.9720927	1.0	0.9130484	0.8233064	1.0	0.95978945	0.9022902	0.9246349	0.9965916	0.9522994	0.8869195	0.96898735	0.9256799	0.9009361	0.9557145	0.9871497	1.0	0.9692946	1.0	0.8798439	0.99591815	1.0	0.96553814	0.9660302	0.99086046	0.9439976	0.99593437	0.8846091	0.93766683	0.9451338	0.9800215	0.96797246	0.9655862	0.9712866	0.9885825	0.9690608	0.9047465	0.9634053	0.9974853	0.88336027	0.9193887	0.9869751	0.97413075	0.9861132	0.9719771	0.942632	0.99020284	1.0	0.92036015	0.9996091	0.98627555	0.9990226	0.94107246	1.0	1.0	0.9945237	1.0	1.0	0.9768173	0.9972105	0.996896	0.98375994	1.0	0.89736	0.9697054	0.9226218	0.9455018	0.95624375	0.9529702	0.93372184	0.98611546	0.91058385	0.99132514	0.982845	0.8940029	0.9236258	0.97045004	0.91528684	0.9990726	0.97907823	0.91973686	1.0	0.9890894	0.982321	0.982217	1.0	0.82974917	0.9398863	0.9377954	0.98345715	0.91020334	1.0	0.95649594	0.9920209	0.9406417	0.9609637	0.92580885
aluminium/noun	0.98781997	0.9937006	0.9883879	0.0	0.97107744	0.99513817	0.9960243	0.98009545	0.9933925	0.99238557	0.97667956	0.9890317	0.95040405	0.9785843	0.9872308	0.95530957	0.9286662	0.97211814	0.95315063	0.9426346	0.98940665	0.97169834	0.9898927	0.9571359	0.98878145	0.9770708	0.9721784	0.9724535	0.9862452	0.9368938	0.9693023	0.96125966	0.9898032	0.97857404	0.9929743	0.96460414	0.95196843	0.98354834	0.9930753	0.9957267	0.99995327	0.9965513	0.94354254	0.9554565	0.92918694	0.96905696	0.9918502	0.99603325	0.9892705	0.99974054	0.9586393	1.0	1.0	0.9997773	0.9899686	0.94421494	0.9474894	0.9893723	0.96416306	1.0	0.9657497	0.9968661	0.9536055	0.9978638	0.9234081	0.99906373	0.9599775	0.9842187	0.9977	0.9895293	0.97701645	0.96029437	0.9795096	0.98803824	0.98596334	0.95655954	0.9849144	0.9882265	1.0	0.9921042	0.9615482	1.0	0.9855701	0.9923035	0.99986523	0.97954065	0.97143096	1.0	1.0	0.98697203	0.94606817	0.9870511	0.9985274	1.0	0.9853675	0.9879626	0.95682406	0.98521996	0.96962696	0.9724992	0.99090004	0.9702586	0.98342377	0.9920401	0.9988672	0.9844015	0.9987923	0.9841152	0.9757531	0.9909368	0.94718105	0.96318954	0.9472143	0.9918717	0.9984219	0.9814049	1.0	0.9874705	0.9678691	0.9941526	0.98573506	0.98688716	1.0	0.9715141	0.9589117	0.9998745	0.93942755	0.98928154
ambtenaar/noun	0.9712601	0.95367724	0.9525462	0.97107744	0.0	0.9597396	0.99793804	0.93112206	0.9705783	0.91230017	0.87032294	0.85229456	0.9164852	0.9768036	0.97325176	0.91444635	0.80642754	0.856363	0.9168074	0.91698	0.8992454	0.9446369	0.9342736	0.92727834	0.939024	0.92651516	0.9356328	0.84684145	0.945589	0.9789719	0.9612447	0.93268424	0.9802606	0.9515327	0.9415011	0.9954144	0.9041649	0.9025295	0.9594602	0.9912564	0.956661	0.8698909	0.9355754	0.9371927	0.7163301	0.9378311	0.9930753	0.9888578	0.9635081	0.93247306	0.89424205	0.9428059	0.9999498	0.9760095	0.9734255	0.99499136	0.9335198	0.9821649	0.93104655	0.9797821	0.77467656	0.9654435	0.9287799	0.923601	0.9801872	0.9781114	0.95223755	0.9012792	0.9633811	0.9952824	0.9733784	0.9089589	0.97412527	0.99847305	0.9915307	0.91295624	0.9205668	0.97610873	1.0	0.97416174	0.93345237	0.94852155	0.9580174	0.9555519	0.9807606	0.97484004	0.97887915	0.99816	0.9501091	0.97674525	0.9235472	0.98915637	0.9426333	0.9986312	0.95674175	0.96801555	0.8391776	0.92249155	0.9015536	0.8627272	0.94479936	0.9121887	0.96771973	0.9766605	0.98471636	0.911572	0.92191243	0.89698195	0.94706404	0.9381726	0.9922312	0.7719573	0.9574306	0.96459055	0.9906466	0.93727756	0.9665916	0.9702793	0.8490416	0.92986536	0.9443705	0.95923203	0.9999185	0.8596878	0.87068677	0.9857159	0.9017881	0.94393027
baard/noun	0.9945516	0.971968	0.962063	0.99513817	0.9597396	0.0	0.9995905	0.97266006	0.9677081	0.98436016	0.9777398	0.9641323	0.9920408	1.0	0.9917043	0.9620547	0.99150085	0.9801812	0.9768608	0.9960597	0.9463446	0.9491307	0.99100566	0.95252365	0.9444481	0.9973655	0.95710725	0.95677507	0.98974854	0.94035923	0.962338	0.9536118	0.99499136	0.9833922	0.972603	1.0	0.9730815	0.95677084	0.97371894	0.9987431	0.96918327	0.91465545	0.96333253	0.9482504	0.9271129	0.9395396	0.93756855	1.0	0.97512686	0.9825043	0.9882139	0.9850067	0.96675193	0.93926024	0.9243697	1.0	0.93568027	0.9699914	0.9717856	0.95307827	0.9211245	0.97921044	0.9839544	0.9627501	0.98522544	0.96839774	0.97307295	0.96921444	0.9834315	0.9818356	0.9769653	0.9874796	0.9999426	0.99889696	0.9392088	0.9686819	0.9736724	0.9811436	0.9871117	0.9856635	0.9972326	1.0	0.9761174	0.9597815	0.9954574	0.9831342	0.9935814	0.9776945	0.91609895	0.9599044	0.99997026	0.95731384	0.999882	1.0	0.9869949	0.98127323	0.97218287	0.9823385	0.94642735	0.97933954	0.9832508	0.95537835	0.9950532	0.96594524	0.98027015	0.9756295	0.9640067	0.9680846	0.968913	0.98781925	1.0	0.98316455	1.0	0.9662968	1.0	0.99126756	0.9367963	0.9881916	0.98256594	0.9929713	0.98704106	0.9897851	1.0	0.987334	0.9974303	0.9991507	0.9991116	0.9167207
baard_DIM/noun	0.99886227	0.95923585	1.0	0.9960243	0.99793804	0.9995905	0.0	0.99975103	0.9791003	0.96811146	0.9990487	0.9920754	0.9864381	0.9985151	0.9877633	1.0	0.97993684	0.946237	0.973184	0.99966156	0.97591734	0.92371917	0.9581883	0.9836916	0.93697035	0.998865	0.9059658	0.96363527	0.9982157	1.0	1.0	0.97935945	0.9998471	0.91624856	0.96337885	1.0	0.9628258	0.9889128	1.0	0.917924	1.0	0.965077	0.98993415	1.0	0.9701712	0.94297075	0.9859293	0.9965311	1.0	0.99745274	0.9930789	0.9700703	1.0	0.94872016	0.9822408	1.0	0.97180945	0.98462594	0.999992	1.0	0.90564126	1.0	0.9693397	0.99690074	0.99565756	1.0	0.9931819	0.99783504	1.0	0.99705845	0.8752135	0.98979217	1.0	1.0	1.0	0.9815956	0.9401314	0.99824536	1.0	0.98842645	0.9948496	0.95517176	1.0	0.98402345	0.99938476	1.0	0.9877911	0.9991614	1.0	0.98321944	1.0	1.0	0.97135526	1.0	0.9702698	0.99859065	0.98425317	0.996894	0.9481064	0.9451209	0.89021903	0.98849106	1.0	1.0	0.9988644	0.87572527	0.9228361	0.98441356	0.9658905	0.9962373	0.99780947	0.99987674	1.0	1.0	1.0	0.9974943	1.0	0.95454127	0.9970727	0.96783435	0.9411068	0.9781622	1.0	0.97171575	0.98821443	0.9894543	0.98319644	0.9395117
bak/noun	0.988163	0.9352968	0.9629895	0.98009545	0.93112206	0.97266006	0.99975103	0.0	0.99021345	0.9775953	0.9668327	0.958381	0.90756196	0.9970361	0.9708278	0.97003704	0.9052223	0.9576921	0.93041223	0.9659955	0.92943597	0.90800136	0.93480575	0.93874013	0.96835804	0.96153396	0.9475312	0.9633352	0.9624353	0.97069615	0.9685055	0.9593957	0.9470723	0.9585875	0.96611327	1.0	0.9562411	0.9440397	0.9428594	0.960782	0.96824425	0.94529027	0.97148085	0.9620857	0.8925141	0.97598016	0.97012347	0.97964734	0.97387415	0.97108364	0.9583248	0.96649903	0.9985718	0.9939545	0.92289823	1.0	0.9857435	0.9959431	0.9740444	0.9761545	0.91084915	0.9790718	0.9621798	0.94324744	0.942679	0.96550554	0.98752594	0.9340556	0.9271274	0.99800235	0.966878	0.9525342	0.99448335	0.9974309	0.9562153	0.9815815	0.9694272	0.9723993	1.0	0.9972995	0.9715824	0.99790156	0.9520874	0.9748977	0.9988887	0.9949825	0.98827773	0.99500865	0.9510837	0.95825106	0.9476035	0.99932235	0.9893443	0.98721886	0.91397166	0.9248452	0.9500325	0.9293537	0.9585823	0.9651865	0.9627926	0.9841906	0.9825147	0.96928614	0.9753057	0.9419788	0.98130673	0.97239333	0.9461153	0.93570507	0.9996645	0.9355457	0.9402052	0.98733944	0.99679065	0.9670573	0.9999366	0.93190426	0.92941004	0.9639793	0.982082	0.9620593	0.9936796	0.9400043	0.95923483	0.979444	0.9580164	0.9651254
bastion/noun	0.9894284	0.9617755	0.9967089	0.9933925	0.9705783	0.9677081	0.9791003	0.99021345	0.0	0.98929304	0.9954585	0.97151107	0.97293866	0.9993252	0.9525378	0.976318	0.9460227	0.9706227	0.9842206	0.9733674	0.9443067	0.9974583	0.99538887	0.93385315	0.95506454	0.9804536	0.94049335	0.91889924	0.97305596	0.9155911	0.9519834	0.93775934	0.99140924	0.99572796	0.98799306	1.0	0.9591482	0.98197013	0.95223844	0.99903566	0.9949253	0.9895545	0.9675973	0.9654546	0.96462846	0.98661405	0.97522753	0.92994887	0.9631378	0.9995884	0.9884008	0.9852967	0.982137	0.9627637	0.9887738	0.9818496	0.98317575	0.98067373	0.9896947	0.9878655	0.9714923	0.99954206	0.98504984	0.9526086	0.992025	0.9666939	0.9856583	0.9776979	0.99421924	0.9982617	0.9881527	0.9781293	0.99902195	0.9842732	0.9952431	0.9245799	0.9708897	0.9859295	0.9811412	0.9797086	0.9468841	0.9690764	0.9970521	0.9866732	0.9994924	0.98860556	0.97963065	0.9845183	0.991249	0.99485785	0.9953007	0.9639371	0.98948133	0.9950545	0.9877117	0.9959173	0.9058757	0.9927841	0.9586491	0.96384376	0.9659097	0.942619	0.9900577	0.9688601	0.9995872	0.95979184	0.93214446	0.94065046	0.96935326	0.993645	0.9985162	0.956598	0.997848	0.9093317	0.9872138	0.9966306	0.9435974	0.9897427	0.97229207	0.95061326	0.9642603	0.9756122	0.9978373	0.9766184	0.9764453	0.9932606	0.9701048	0.98988634
bestaan/noun	0.9929964	0.94758993	0.94897765	0.99238557	0.91230017	0.98436016	0.96811146	0.9775953	0.98929304	0.0	0.9756538	0.903965	0.94579786	0.9977489	0.9773179	0.9416854	0.91465527	0.916559	0.8875456	0.91700816	0.9287213	0.95333034	0.9186445	0.9332636	0.8989799	0.9849457	0.9657285	0.9205087	0.90139914	0.98769456	0.9683796	0.92734957	0.9886355	0.955055	0.8651593	1.0	0.9472509	0.8775859	0.9249462	0.99782544	0.9550991	0.890814	0.9660026	0.9323841	0.7704263	0.96342313	0.97339106	0.99012417	0.9514345	0.96434635	0.915516	0.98418105	0.99024355	0.97480613	0.9903547	0.99945396	0.9382269	0.99530107	0.9165934	0.97138643	0.76854974	0.99580055	0.9471841	0.92045385	0.97833526	0.96835375	0.9741887	0.8581096	0.9865778	0.9998622	0.99677676	0.9389726	0.9897762	0.9784241	0.9675852	0.9452598	0.94532275	0.9921494	0.98161453	0.9400712	0.9749516	0.9815181	0.9848797	0.9175147	0.97245836	0.9783425	0.9706192	1.0	0.9878803	0.9624194	0.97735435	0.9907823	0.9106201	0.96933746	0.89851826	0.96395624	0.93577474	0.9362583	0.9251484	0.91856086	0.94024676	0.9501765	0.9398848	0.95344806	0.9497923	0.9327903	0.9503429	0.94893	0.8904259	0.96103674	0.9981004	0.93873703	0.93290234	0.98271334	0.94052356	0.96357256	0.9928794	0.9289269	0.93026245	0.9394774	0.94727105	0.94354606	0.9992995	0.9482018	0.9665612	0.97520703	0.9610129	0.88374275
beton/noun	0.97140026	0.97855085	0.9758267	0.97667956	0.87032294	0.9777398	0.9990487	0.9668327	0.9954585	0.9756538	0.0	0.92182326	0.93419194	0.9987526	0.96309686	0.9729401	0.9123036	0.9309887	0.9339572	0.96094257	0.9679245	0.9549237	0.9795876	0.95925945	0.98387426	0.9821381	0.9404802	0.911771	0.9531172	0.97359663	1.0	0.97166806	0.96547705	0.9912039	0.98631704	0.9953656	0.93894184	0.95796216	0.9623629	0.99878436	0.96376324	0.9768258	0.86109877	0.9545881	0.88843644	0.9603033	0.98565054	0.9979702	0.9789465	0.92647725	0.95560354	0.97424114	1.0	0.99949324	0.9462625	0.994552	0.95613736	0.98057306	0.9749467	0.9922931	0.92772865	0.9754516	0.9410767	0.96946245	0.98226213	0.988609	0.96928114	0.973938	0.94360787	0.9692338	0.941837	0.959403	0.9998309	0.9969877	0.9795797	0.9586368	0.97467077	0.94598687	1.0	0.9679699	0.98216844	0.99983627	0.9923566	0.9725241	0.9985485	0.95976627	0.98056656	0.97986263	0.97284186	0.96862036	0.97994864	0.980547	0.98214495	1.0	0.98270893	0.99044234	0.88519824	0.9540435	0.9363731	0.94977915	0.966238	0.95667666	0.9524121	0.98198736	0.95417124	0.96029925	0.98764664	0.9312882	0.9718784	0.913512	0.9987182	0.8664807	0.9945737	0.95651096	0.9996366	0.9599789	1.0	0.96847147	0.90967196	0.9763951	0.97983634	0.9489469	1.0	0.93416023	0.912395	0.98988134	0.94314766	0.9826988
blad/noun	0.9953049	0.88828015	0.9612062	0.9890317	0.85229456	0.9641323	0.9920754	0.958381	0.97151107	0.903965	0.92182326	0.0	0.93424404	0.94567335	0.9730723	0.9210994	0.8879765	0.8727089	0.8859912	0.93342626	0.9000437	0.9582665	0.8905113	0.9135551	0.9269441	0.97714424	0.9802646	0.90472937	0.93912303	0.9766713	0.97210324	0.9304922	0.99847776	0.9374016	0.875956	1.0	0.9219245	0.89617777	0.9474589	0.97614443	0.9176351	0.8804153	0.87112725	0.902655	0.8496796	0.96496904	0.9603792	0.99915916	0.9650161	0.9858047	0.90067196	0.9457498	0.9685066	0.9840328	0.9873968	0.99771637	0.9268633	0.9948296	0.96053	0.9867118	0.9354279	0.9486959	0.9527682	0.9217943	0.99144834	0.9665592	0.9642205	0.89574933	0.95856977	0.9751755	0.9862574	0.89437044	0.99480945	0.9798865	0.9861888	0.9434577	0.9204101	0.9972475	0.99033517	0.98105353	0.97806257	0.94213575	0.9402245	0.9411166	0.9965426	0.9640744	0.9762483	0.9527579	0.97225684	0.96021587	0.99015254	0.9879068	0.99197346	0.996227	0.9591145	0.98517084	0.90655804	0.9260299	0.93868357	0.9088211	0.97169864	0.92510957	0.9514769	0.99245524	0.97210616	0.9066466	0.902752	0.94014686	0.9061473	0.97615564	0.9902918	0.8765855	0.9901886	0.9605385	0.9979043	0.975577	0.9614743	0.89134896	0.90845156	0.9137299	0.97964346	0.96266663	0.99935156	0.91374815	0.95820665	0.9725319	0.95017177	0.91085744
blok/noun	0.95980394	0.97304153	0.9344347	0.95040405	0.9164852	0.9920408	0.9864381	0.90756196	0.97293866	0.94579786	0.93419194	0.93424404	0.0	0.9950651	0.97591865	0.95121366	0.9283754	0.9598712	0.9307745	0.95436764	0.9060379	0.92642134	0.95454055	0.92114556	0.916773	0.9539317	0.93731385	0.9428614	0.90494674	0.97141445	0.96014035	0.9496177	0.957846	0.9516884	0.96933943	0.9850289	0.9324326	0.93109626	0.9519703	0.9882787	0.96846855	0.9711387	0.9609546	0.9052303	0.88873076	0.9565444	0.9825603	0.9908162	0.9901058	0.9853087	0.953181	0.97621596	0.9995664	0.99217325	0.9868558	0.99125814	0.93923086	0.9920401	0.9447003	0.9858501	0.9328715	0.97837377	0.94658345	0.9087816	0.94103485	0.98680073	0.978193	0.9005692	0.9513787	0.9940494	0.99439573	0.94191706	0.9806479	0.96838087	0.98101383	0.9511529	0.9340856	0.9753346	0.9508521	0.9758336	0.9951453	0.9732967	0.96524745	0.9518006	0.9911628	0.9748114	0.9771612	0.9863946	0.98701817	0.99008405	0.9748576	0.94396394	0.9765323	0.9978463	0.9193551	0.994659	0.97107404	0.9034401	0.93718886	0.91677934	0.9546146	0.9595756	0.96812534	0.976464	0.96926075	0.90639836	0.9683279	0.94459367	0.95519245	0.97661215	0.98596096	0.94146174	0.95592546	0.96481466	0.97135425	0.9420082	0.98382777	0.94585085	0.9404075	0.9587023	0.9637528	0.9665364	0.9962481	0.9517049	0.97303843	0.9863973	0.95876616	0.95553964
brij/noun	0.996914	1.0	0.99561286	0.9785843	0.9768036	1.0	0.9985151	0.9970361	0.9993252	0.9977489	0.9987526	0.94567335	0.9950651	0.0	0.9954902	0.99211556	0.9650819	0.9780674	0.9775649	0.9902178	0.99790174	0.9687251	0.9742465	0.9761353	0.9889461	0.99896336	0.97792894	0.98794967	0.96554106	1.0	1.0	0.9730093	0.99967325	1.0	0.98832655	1.0	0.9888904	0.9962558	1.0	0.9958307	1.0	0.9954201	0.9631287	0.95714754	0.97657645	0.99878937	0.9987686	0.9902871	1.0	0.96240515	0.97287786	0.9988446	1.0	0.9987458	0.9906683	0.9997754	0.97392553	1.0	0.9826782	1.0	0.99730647	1.0	0.9995483	0.9838257	1.0	1.0	0.9873378	0.9905892	0.9951418	0.99722785	0.9959627	0.96553665	0.99941474	0.9983255	1.0	0.9866665	0.9907339	0.9983974	0.9971411	0.97889435	0.99819946	1.0	1.0	0.991896	0.9989057	0.9997281	0.99861497	0.9992341	1.0	0.9594522	0.96470815	1.0	0.9998472	1.0	0.9790946	0.9987128	0.9994887	0.99165595	0.9989479	0.991343	1.0	1.0	0.9933098	1.0	0.9987677	0.9921414	1.0	0.994026	1.0	0.99876624	0.9979993	0.99988747	1.0	1.0	0.99548507	0.98249644	0.8334219	1.0	0.9711626	0.9774832	0.9999665	0.93975306	1.0	0.99159074	0.99965113	0.98089373	0.99309224	1.0
brommer/noun	0.9805822	0.9943709	0.9905657	0.9872308	0.97325176	0.9917043	0.9877633	0.9708278	0.9525378	0.9773179	0.96309686	0.9730723	0.97591865	0.9954902	0.0	0.9872741	0.9539856	0.9710095	0.955982	0.96297723	0.9743223	0.97519284	0.99138796	0.9565507	0.97106886	0.9544764	0.9515481	0.94185776	0.97315603	0.92833257	0.9838967	0.9571416	0.9500485	0.98367447	0.948596	1.0	0.98810494	0.98085445	0.9984014	0.9832533	0.9931968	0.97483844	0.99338645	0.9993688	0.94867074	0.95398355	0.9968429	0.98567826	0.96557766	0.9820985	0.97024816	0.9861093	1.0	0.98669493	0.9613491	0.987847	0.9907152	0.94389975	0.97716546	0.9858586	0.93570364	0.9751543	0.9786655	0.9473887	0.9752096	0.9821561	0.9864175	0.96860754	0.9933676	0.98996925	0.98803735	0.95505077	0.9857011	0.9961103	0.9946918	0.9506996	0.96015316	0.9937871	1.0	0.99208915	0.99226904	0.9889152	0.9810482	0.9704194	0.96743274	0.97271115	0.9723132	0.9986138	0.96446043	0.9836503	0.9658125	0.96524113	0.9858121	0.9992291	0.97306037	0.99559635	0.96109176	0.9457291	0.95533454	0.9365508	0.97766143	0.9683584	0.9850864	0.9861666	0.9977924	0.996573	0.9517951	0.9838026	0.9719919	0.96786916	0.9963788	0.9468344	0.9735997	0.9808189	0.99878764	0.916699	0.9933754	0.980513	0.93148744	0.9940542	0.9792356	0.99117965	0.97728676	0.9518315	0.9654661	1.0	0.8983712	0.988853
brood/noun	0.9956187	0.9557618	0.9487073	0.95530957	0.91444635	0.9620547	1.0	0.97003704	0.976318	0.9416854	0.9729401	0.9210994	0.95121366	0.99211556	0.9872741	0.0	0.9238339	0.9378067	0.9479356	0.9329362	0.9622043	0.97180164	0.9564759	0.953285	0.95379585	0.97453994	0.90666145	0.92231584	0.9458871	0.97027814	0.972237	0.9225298	0.99827516	0.9599317	0.964884	0.9939863	0.94665825	0.9478945	0.9560011	0.99992156	0.9511421	0.9535328	0.9669656	0.9263738	0.88731754	0.93506205	0.98513025	0.99899215	0.96946734	0.97456896	0.959371	0.989897	0.999676	0.96725035	0.97501135	1.0	0.95952916	0.99801886	0.9596654	0.9979475	0.93550974	0.97770613	0.95804423	0.96229905	0.98261344	0.9845704	0.98070025	0.93846065	0.96326935	0.99564725	0.95196587	0.9584004	0.98336405	0.9951022	0.9771437	0.9591953	0.9544137	0.97542423	0.98519784	0.952708	0.988153	0.99379563	0.97205305	0.97276264	0.99938625	0.9585322	0.9683674	1.0	0.99806654	0.9870062	0.98647165	0.987452	0.9620295	0.9981268	0.9542063	0.9861561	0.9177338	0.97287685	0.9198166	0.95235676	0.98146874	0.96601826	0.965273	0.9444885	0.9951355	0.9496741	0.94079584	0.9128636	0.9566562	0.9623472	0.9770592	0.8885058	0.974776	0.96162635	0.9765168	0.95978975	0.9869237	0.95349234	0.93460727	0.9572951	0.9784629	0.9709198	0.9791105	0.91985834	0.9591597	0.98519826	0.94370407	0.9465684
dag/noun	0.96387875	0.95818424	0.93589854	0.9286662	0.80642754	0.99150085	0.97993684	0.9052223	0.9460227	0.91465527	0.9123036	0.8879765	0.9283754	0.9650819	0.9539856	0.9238339	0.0	0.80656594	0.91755193	0.880092	0.8663427	0.94770557	0.92014354	0.85883164	0.97571623	0.9183255	0.8799741	0.8233583	0.94403464	0.97865397	0.9764136	0.9483696	0.95815885	0.9485501	0.90832186	0.99298966	0.8734852	0.94525915	0.9317844	0.9530325	0.95146143	0.9160548	0.9416607	0.94342417	0.75181866	0.9235479	0.99269396	0.9541181	0.9571552	0.9593616	0.86854213	0.9224839	0.9667112	0.98670554	0.94969803	0.9939053	0.9226064	0.9755399	0.9110379	0.97512615	0.82296157	0.9427341	0.8966068	0.9450823	0.9657438	0.9579767	0.9351481	0.7963445	0.95858324	0.9916324	0.97462654	0.88870364	0.9695374	0.9521292	0.98068476	0.8958975	0.9051615	0.9425136	0.98105675	0.9724673	0.9600131	0.9848949	0.9265236	0.92940545	0.9880143	0.9650668	0.9584535	0.98464864	0.96887857	0.9923313	0.9106032	0.98712176	0.9599785	0.99615425	0.9131842	0.9766998	0.7997501	0.78494674	0.9073665	0.8156957	0.9628432	0.9186882	0.9139451	0.9719585	0.9735871	0.90286916	0.9516115	0.9041032	0.9375458	0.8986403	0.98639894	0.78683454	0.9693012	0.9434763	0.94244087	0.90364665	1.0	0.91913486	0.8224277	0.91376865	0.91719204	0.93224525	0.99247855	0.82137835	0.861642	0.85142833	0.8900003	0.95036024
