	hersencellen/noun	deur/noun	morgen/adv	inmiddels/adv	waas/noun	hoofd/noun	vilt/noun	nevel/noun	pantalon/noun	kuif/noun	blok/noun	Flandria/noun	gewaad/noun	klei/noun	alles/noun	kort/adj	natuur_steen/noun	bastion/noun	brij/noun	bak/noun	muis_DIM/noun	lul/noun	omlijsting/noun	poes_DIM/noun	regenjas/noun	sok/noun	poeder/noun	gans/noun	krul/noun	lucht/noun	water/noun	stad/noun	massa/noun	zak/noun	druk/noun	vloer/noun	outfit/noun	klinker/noun	tand/noun	zo/adv	wolf/noun	figuur/noun	hoed/noun	kimono/noun	aluminium/noun	pruik/noun	zeehond/noun	schemer_zone/noun	gevel/noun	tovenaar/noun	haar_kleur/noun	krijt_streep/noun	imago/noun	steen/noun	erg/adj	kapsel/noun	overweeg/adj	zoveelste/num	uiterst/adj	vest/noun	schelp/noun	plastic/noun	schakering/noun	jas/noun	veelal/adv	man/noun	hout/noun	vlucht_wagen/noun	pak/noun	werkelijkheid/noun	brood/noun	heer/noun	dun/adj	midden/noun	rot/noun	voorstad/noun	lok/noun	golf/noun	bestaan/noun	haar/noun	haar/pron	vooruitblik/noun	ambtenaar/noun	garnaal/noun	marmer/noun	tint/noun	te/adv	brommer/noun	even/adv	doek/noun	robot/noun	doos/noun	handel/noun	straat/noun	rookwolk/noun	kubus/noun	licht/noun	gebied/noun	muis/noun	middenmoot/noun	graniet/noun	vuilniszak/noun	hemel/noun	monster/noun	raam/noun	dag/noun	seizoen/noun	verleden/noun	kous/noun	vaak/adj	wolk/noun	zone/noun	sanitair/noun	wat/adv	blad/noun	achtergrond/noun	mist/noun	start/noun	rok_DIM/noun	baard/noun	tapijt/noun	beton/noun	nauwelijks/adv	wolkendek/noun	baard_DIM/noun	glans/adj	rook_gordijn/noun	panter/noun
hersencellen/noun	0.0	0.9902264	1.0	0.9223925	0.9293935	0.92763066	0.99103224	0.94275755	0.9687922	0.9119276	0.9504792	0.99588424	0.98591673	0.9680041	0.99881846	0.98769057	0.97064394	0.96345997	0.96253073	0.8974281	0.85965264	0.96529955	0.9999726	0.8315677	0.94829303	0.9152786	0.9646807	0.86853564	0.9435064	0.93519276	0.9379648	0.9542009	0.9225894	0.92914164	0.8136941	0.9351562	0.94770855	0.9536699	0.95769817	0.9697259	0.9364873	0.9456911	0.89741623	0.96140975	0.9574034	0.94945455	0.98175645	0.9516962	0.96679276	0.951999	0.997128	0.9290836	0.9790931	0.96501464	0.9974479	0.9507505	0.985729	0.9199149	0.99720365	0.8947755	0.9389011	0.9656909	0.91386396	0.94644165	0.9437195	0.9069228	0.971132	1.0	0.89602405	0.99930847	0.9100101	0.9425842	0.9433298	0.81469727	0.93097544	0.9364774	0.94420034	0.95239294	0.969465	0.92105633	0.9759588	0.9205719	0.99421674	0.9619483	0.9616232	0.9473828	0.8448501	0.9960713	0.98508054	0.9152325	0.9927625	0.8597399	0.9997658	0.9298374	0.9988919	0.924878	0.7260237	0.9795892	0.34323543	0.99852836	0.9602772	0.9432884	0.9384594	0.9472131	0.9367512	1.0	1.0	0.9883806	0.9678868	0.96873647	0.9140963	0.9833161	0.95302814	0.9812186	0.77895284	0.9809791	0.9654955	0.9998563	0.8964012	0.9535111	0.9485923	0.9815489	0.985624	0.95806855	0.9569695	0.91931796	0.99643135	0.9907419
deur/noun	0.9902264	0.0	0.84967506	0.7936837	0.88836914	0.8179519	0.7622506	0.95014006	0.9541205	0.96593994	0.678249	0.9157803	0.9341881	0.77903634	0.793007	0.9745257	0.68241566	0.9527885	0.8569398	0.7408672	0.74996334	0.931874	0.48882526	0.69739103	0.8444228	0.9282624	0.8398083	0.7320769	0.8552343	0.78291583	0.7628895	0.94430494	0.80664885	0.8236398	0.9896119	0.46814722	0.9437481	0.8384439	0.9547241	0.85683906	0.92277604	0.78514427	0.8609589	0.9499207	0.53073686	0.88012797	0.790128	0.9939446	0.40939647	0.9066418	0.9840727	0.88255155	0.9561796	0.6123167	0.95584947	0.9550043	0.902948	0.8321441	0.89305186	0.8947804	0.82469606	0.5695702	0.97943604	0.8491156	0.84182274	0.9199411	0.57040703	0.96315664	0.8851952	0.8545873	0.8844467	0.9422704	0.8382915	0.7218354	0.77312756	0.99389124	0.9668105	0.9204809	0.9075973	0.9235603	0.85222477	0.9634599	0.9900084	0.88264143	0.6876017	0.79969007	0.9066947	0.8660889	0.7960304	0.6779877	0.94958377	0.5821699	0.81972027	0.6548847	0.85250056	0.60772574	0.69385946	0.94149446	0.82537234	0.9922485	0.7114156	0.5983679	0.86992615	0.90047354	0.3428808	0.9317698	0.9991922	0.9087447	0.9325756	0.9102213	0.9286934	0.9516954	0.5286257	0.9262644	0.77923894	0.8900225	0.93696105	0.88403225	0.91275305	0.9808554	0.6499101	0.6140816	0.86847305	0.9840881	0.9756781	0.6926681	0.957926	0.81584924
morgen/adv	1.0	0.84967506	0.0	0.9024575	0.57102764	0.77988404	0.9845814	0.5259018	0.99644876	0.9858579	0.9938181	1.0	0.9103645	0.889305	0.89669496	0.9486855	0.942414	0.790946	0.77105474	0.9501237	0.95631564	0.91400933	0.90389144	0.9721636	0.9915098	0.97348833	0.85014254	0.9249165	0.93818027	0.7449124	0.7776773	0.7656015	0.8579144	0.9571281	0.9824878	0.9452256	0.94762623	0.99029404	0.9925908	0.990364	0.919208	0.9197871	0.9712899	0.9807632	0.9356926	0.94958687	0.8925879	1.0	0.91065866	0.96680164	1.0	0.99656624	0.99569464	0.8792838	0.90031886	0.93997335	0.5407064	0.9906931	0.78716564	0.98859346	0.92271036	0.9470471	1.0	0.9680515	0.74981916	0.9156337	0.9373855	0.91387695	0.90863526	0.9304985	0.9587724	0.89222723	0.7275001	0.97060794	0.97515386	0.7760471	1.0	0.7998202	0.8964152	0.95007175	0.9830973	0.84140235	0.87315947	0.94523484	0.9999886	0.7671304	0.9993937	0.97445846	0.7377243	0.76783574	0.9960521	0.96998286	0.9304579	0.9824052	0.7624761	0.9676823	0.6521288	0.77436984	0.9940146	0.85483897	0.89905906	0.9586472	0.5640012	0.967638	0.8360118	0.40620667	0.6379751	0.8400964	0.99486214	0.8195794	0.4507845	0.8720041	0.9715761	0.81627285	0.90411186	0.73568916	0.45105582	0.6329475	0.99030244	0.93469244	0.8476571	0.9489354	0.82809377	0.5205866	0.9779322	0.9595526	0.7961632	0.9817582
inmiddels/adv	0.9223925	0.7936837	0.9024575	0.0	0.8457451	0.78155386	0.85500896	0.90884876	0.9836401	0.6416874	0.93594015	0.7198218	0.87136334	0.8436315	0.8306936	0.83721215	0.9255953	0.918489	0.887697	0.9009708	0.79000777	0.95002335	0.9838981	0.74536806	0.9476124	0.9596884	0.7883489	0.9585482	0.82378066	0.7418543	0.87880695	0.9187057	0.9075157	0.93301255	0.8812251	0.8517943	0.97391343	0.99132717	0.8521973	0.8920764	0.784421	0.70754504	0.71651214	0.98989093	0.86427045	0.64635366	0.9305572	0.9549509	0.737154	0.8270887	0.7759632	0.8684747	0.83133686	0.9491711	0.6557942	0.68336797	0.9278074	0.82227606	0.93450016	0.8862802	0.9141913	0.8269844	0.9522408	0.76554304	0.872427	0.9478569	0.7730889	0.9983949	0.8168994	0.8981162	0.8424398	0.8421196	0.76299876	0.6893247	0.84137213	0.97674644	0.7281153	0.950668	0.7111107	0.70934254	0.6804056	0.9352517	0.8517599	0.8636826	0.8298885	0.75456583	0.9341077	0.8797898	0.9456682	0.9065907	0.9295459	0.8073637	0.96815157	0.9871252	0.98299015	0.7849101	0.8519676	0.86724484	0.7954895	0.91435105	0.93084	0.9672347	0.91369545	0.9302014	0.8390186	0.8529197	0.8665776	0.8939563	0.984811	0.8453781	0.9560906	0.96779513	0.9216692	0.69460535	0.7637346	0.7046311	0.9298125	0.8691379	0.86982864	0.84773904	0.90395683	0.87753165	0.95023185	0.98891526	0.78389823	0.785529	0.99593276	0.81765366
waas/noun	0.9293935	0.88836914	0.57102764	0.8457451	0.0	0.78303915	0.94737506	0.4437462	0.91327757	0.77882886	0.97176063	0.9921353	0.8268364	0.8439923	0.510551	0.9390548	0.9835771	0.9195127	0.8409882	0.79566723	0.9606268	0.8781995	0.8814788	0.9846187	0.8488067	0.9039824	0.7441153	0.81534165	0.8078532	0.6017982	0.6515319	0.88803566	0.79775465	0.7873273	0.9506426	0.9014139	0.92700535	0.9423475	0.9193712	0.84725595	0.91376966	0.87371016	0.88179195	0.90919137	0.82133085	0.8814065	0.9067109	0.9241909	0.9211768	0.9306808	0.9611286	0.8775463	0.95660424	0.80589277	0.81825435	0.8711901	0.7243742	0.992487	0.8581558	0.90878063	0.90843844	0.6747644	0.8475211	0.8781187	0.89462453	0.89579076	0.8543318	0.9164327	0.77797055	0.8022653	0.8053453	0.8295093	0.6287124	0.91001	0.915957	0.9667036	0.9001029	0.7618264	0.8919939	0.86228466	0.9241382	0.95316863	0.9553118	0.91430175	0.9013697	0.7200385	0.86384255	0.9588386	0.797526	0.83781344	0.95628417	0.87266034	0.8853712	0.9305216	0.7002157	0.8374558	0.4504543	0.8604501	0.97469103	0.9902476	0.8052722	0.8130226	0.6363796	0.82326293	0.7650794	0.86064494	0.87014395	0.7893966	0.9291898	0.7272373	0.40129274	0.9837017	0.89587575	0.8133593	0.93851167	0.8423463	0.32991397	0.7459572	0.900546	0.8592735	0.7908727	0.857081	0.8353144	0.7563963	0.8618505	0.8506016	0.7927844	0.9823417
hoofd/noun	0.92763066	0.8179519	0.77988404	0.78155386	0.78303915	0.0	0.6239864	0.7356049	0.8280351	0.5164829	0.831651	1.0	0.58515894	0.67619526	0.89622563	0.57049537	0.8005905	0.9433913	0.6983518	0.7754507	0.94326305	0.8893055	0.7921118	0.910977	0.6122803	0.55636996	0.63710475	0.85794693	0.3995729	0.66714525	0.7194389	0.90050083	0.7028332	0.6746928	0.90136874	0.7648444	0.4744076	0.8949449	0.5899706	0.87264097	0.8856647	0.6209531	0.42089522	0.8099833	0.8657208	0.4282989	0.93421793	0.9914033	0.77729553	0.7497963	0.63376224	0.8708476	0.9667052	0.6563339	0.9141365	0.49706256	0.73356986	0.7553967	0.8568993	0.560846	0.6675899	0.6809796	0.81478626	0.41572088	0.8090604	0.5014589	0.7224071	0.7849097	0.41971093	0.89840204	0.77739316	0.629037	0.4358173	0.6770297	0.9779149	0.9750387	0.3823474	0.64732313	0.95023316	0.4262867	0.43140084	1.0	0.9067698	0.8517321	0.79652464	0.6449401	0.8797355	0.8380204	0.6709335	0.69910336	0.88588625	0.71315426	0.95354426	0.73348284	0.8209706	0.86687326	0.71785355	0.94249994	0.8066157	0.99984616	0.7974721	0.71866983	0.7133206	0.8035137	0.7372637	0.72059983	0.9642318	0.8882558	0.6087681	0.84880733	0.6730522	0.9499128	0.8744774	0.6633389	0.8096043	0.73850596	0.77434444	0.9246073	0.6157975	0.38113445	0.77687204	0.78266466	0.80147946	0.7580935	0.6025046	0.5834211	0.88518786	0.93776244
vilt/noun	0.99103224	0.7622506	0.9845814	0.85500896	0.94737506	0.6239864	0.0	0.88999075	0.7275083	0.8025733	0.77067536	0.9916759	0.79279184	0.52375287	0.8408941	0.8889715	0.7202705	0.87749314	0.79781806	0.80248547	0.9883855	0.95549315	0.9526227	0.9821321	0.57379824	0.7040371	0.7043765	0.99576783	0.6357561	0.82857037	0.8135494	0.9826861	0.71316016	0.7729846	0.93144107	0.6728926	0.631745	0.80174464	0.8157683	0.8210013	0.9418273	0.6276575	0.49191666	0.89420444	0.7536031	0.5805626	0.9437494	0.94822264	0.840171	0.85654473	0.6304649	0.9660055	0.93144345	0.68265855	0.88024217	0.72286755	0.71938705	0.9014434	0.7866674	0.53484535	0.76044536	0.62848353	0.77969515	0.5237912	0.83018756	0.76884735	0.6157053	0.85019726	0.65145564	0.80604404	0.9371059	0.8024226	0.64733624	0.7843066	0.91211563	1.0	0.81749904	0.989835	0.9902769	0.7144067	0.79489994	0.9794529	0.9826495	0.94474405	0.7071435	0.6487615	0.84760743	0.9412074	0.8637558	0.6771664	0.88215667	0.78459716	0.8303642	0.87842053	0.9969266	0.82525903	0.871387	0.94212776	0.88324434	0.99450475	0.79277015	0.94093823	0.84170467	0.83368784	0.80825925	0.999676	0.9970657	0.8689259	0.7083845	0.8033699	0.8650262	0.9452071	0.8881373	0.7025819	0.901601	0.7618904	0.83910537	0.99551684	0.55907404	0.6699194	0.69688785	0.65240306	0.94071907	0.90563184	0.7507329	0.6740874	0.9846994	0.94365066
nevel/noun	0.94275755	0.95014006	0.5259018	0.90884876	0.4437462	0.7356049	0.88999075	0.0	0.9576048	0.8038955	0.81538606	0.99835443	0.75131017	0.7192167	0.71567	0.9216189	0.7519134	0.8615433	0.7805137	0.9215863	0.899444	0.93568206	0.9279628	0.9330601	0.8679737	0.91277325	0.717722	0.79163945	0.8160347	0.5625764	0.5921078	0.8662939	0.7485367	0.8578851	0.942691	0.7331214	0.86813974	0.800337	0.8408598	0.9181988	0.8476722	0.7976583	0.9242227	0.94146746	0.7933297	0.79479825	0.8819759	0.9437877	0.78731763	0.87285715	0.9150538	0.9848013	0.977647	0.7656666	0.7551875	0.7534816	0.5952175	0.9102645	0.7951918	0.97132015	0.8857621	0.7772533	0.76177007	0.8776365	0.8723742	0.8993842	0.74926853	0.9531362	0.81415075	0.8514711	0.8126506	0.87390053	0.615054	0.76403457	0.9752312	0.87059593	0.87464046	0.66631734	0.9073347	0.8047047	0.89896035	0.95976007	0.94170576	0.89825535	0.7083971	0.6298531	0.89774853	0.9470457	0.8192268	0.75838405	0.9664355	0.8439884	0.800935	0.8803722	0.6884581	0.936399	0.58523667	0.75823396	0.9465873	0.9667621	0.7686129	0.95106757	0.60885	0.8436918	0.7585105	0.88438165	0.7822387	0.8250659	0.94894725	0.6957931	0.41081244	0.9558199	0.96454406	0.7608857	0.7184966	0.7470012	0.42119354	0.6975232	0.88659525	0.8240484	0.78384745	0.81177825	0.82224023	0.6704488	0.8237833	0.7698164	0.68193376	0.99584
pantalon/noun	0.9687922	0.9541205	0.99644876	0.9836401	0.91327757	0.8280351	0.7275083	0.9576048	0.0	0.8739646	0.9991645	0.9841266	0.92181385	0.9300335	0.9785224	0.56631404	0.9979452	0.9532363	0.91869664	0.8855734	0.99665207	0.81822556	1.0	0.9906564	0.4894929	0.51710844	0.8748234	0.98039645	0.86815953	0.9004626	0.9471103	0.9932548	0.88066727	0.53591514	0.97320914	0.8885834	0.55677795	0.94447714	0.94936526	0.91082495	0.99397594	0.89732754	0.51789606	0.6170769	0.83796203	0.62263274	0.8999729	0.99860156	0.9845779	0.8914433	0.9355339	0.68724185	0.86722475	0.8936382	0.76305336	0.8000148	0.94437444	0.9249133	0.79662466	0.30708104	0.9545183	0.8629714	1.0	0.40886003	0.88873696	0.6031126	0.93532467	0.8109753	0.34792	0.95634586	0.85744286	0.48150367	0.7315594	0.906201	0.8284737	0.9950466	0.8796697	0.9825929	0.97303647	0.6558131	0.7564539	0.95952594	0.96102434	0.9502015	0.9847538	0.82424736	0.7497305	0.8463193	0.9163333	0.8829016	0.8731518	0.8364459	0.73753893	0.7254781	0.9986221	0.9588632	0.98519176	0.9568225	0.7840378	0.99833995	0.97767675	0.88242847	0.98025036	0.9519555	0.9666207	0.9626135	0.95945036	0.9919847	0.5277747	0.8318536	0.9151642	0.96609014	0.98619044	0.87270266	0.9672048	0.94404894	0.9612336	0.9998837	0.39768463	0.6511729	0.96039164	0.9579719	0.8210842	0.9248449	0.59200126	0.7475708	0.9955441	0.9981162
kuif/noun	0.9119276	0.96593994	0.9858579	0.6416874	0.77882886	0.5164829	0.8025733	0.8038955	0.8739646	0.0	0.96163803	0.994975	0.5218667	0.85513604	0.9659841	0.7016639	0.844416	0.91179925	0.7613612	0.9114897	0.97726196	0.8216081	0.93950117	0.9566327	0.74936783	0.8019711	0.7169206	0.99576664	0.44140863	0.80059075	0.84830403	0.97743344	0.7821535	0.90082216	0.9044952	0.81178606	0.8047834	0.9123589	0.68459225	0.8720144	0.92353505	0.8230502	0.64950466	0.86612856	0.8599552	0.4896186	0.9228252	0.96678364	0.8565264	0.9025123	0.7462431	0.64360476	0.84919363	0.92126405	0.8253585	0.4377523	0.9349173	0.7242946	0.7996581	0.7720549	0.8776318	0.82559454	0.8704672	0.57801354	0.90693724	0.7758805	0.8161969	0.9284809	0.61655337	0.9176659	0.8026124	0.67783	0.62588716	0.67695624	0.9789957	0.97162825	0.32642186	0.79134965	0.88459754	0.43041545	0.48246986	0.9151661	0.9995573	0.9524059	0.7673744	0.74325764	0.7993241	0.8082644	0.8949269	0.76898843	0.9095384	0.8702901	0.84623843	0.9395521	0.9602335	0.876775	0.8547002	0.92901945	0.9567996	0.988986	0.8790841	0.91291	0.9092253	0.82040274	0.83946854	0.99562615	0.99665666	0.9503812	0.7655999	0.9001204	0.8536972	0.9825026	0.8890712	0.6204457	0.7079009	0.7453712	0.8621779	0.86728245	0.62984854	0.4552843	0.85707915	0.9294622	0.9666024	0.8369124	0.40590417	0.63616145	0.9954237	0.9958436
blok/noun	0.9504792	0.678249	0.9938181	0.93594015	0.97176063	0.831651	0.77067536	0.81538606	0.9991645	0.96163803	0.0	0.95567435	0.9695225	0.42792237	0.73635024	0.9780275	0.35221028	0.8978766	0.8349117	0.6698091	0.93435144	0.99388444	0.70966375	0.969575	0.9821559	0.8903541	0.73843783	0.9492733	0.83195174	0.7587131	0.5284687	0.94257855	0.7282311	0.8688315	0.8681952	0.3307199	0.94572276	0.45580918	0.80135506	0.9470497	0.94254804	0.68533826	0.8851003	0.98177284	0.42796916	0.9166712	0.96371865	0.9761521	0.34417486	0.94626355	0.9618704	0.96773654	0.9264968	0.3604915	0.9107602	0.8590888	0.88291895	0.9342528	0.9794417	0.9634618	0.7426882	0.5814289	0.9493264	0.94462824	0.7450362	0.93492466	0.32027882	0.9974761	0.935547	0.8257736	0.8525658	0.92792785	0.7663825	0.48537457	0.8879421	0.9587439	0.87814724	0.94251484	0.97949255	0.9592239	0.9627628	1.0	0.98984075	0.94013107	0.30015343	0.71357393	0.9757118	0.95312494	0.91816306	0.83313453	0.9151044	0.5847996	0.8002904	0.7734808	0.96506494	0.6538248	0.7498822	0.94125867	0.9336043	0.9909693	0.29984736	0.82046294	0.85057175	0.7767303	0.49734712	0.99668795	0.9800705	0.965279	0.95466447	0.9705256	0.8878661	0.90294015	0.5882894	0.95447356	0.7291752	0.88838726	0.8758147	0.98946553	0.93812704	0.91948664	0.60706115	0.33382136	0.91986835	0.97550565	0.99591196	0.4683535	0.97039527	0.96732867
Flandria/noun	0.99588424	0.9157803	1.0	0.7198218	0.9921353	1.0	0.9916759	0.99835443	0.9841266	0.994975	0.95567435	0.0	1.0	0.9992825	0.999625	0.8996767	0.9028616	0.99438316	1.0	0.97940326	0.97542655	1.0	0.88119173	0.99493283	0.9893593	0.9890461	1.0	1.0	0.95283014	0.99305654	0.9831521	0.8956954	0.9986504	0.99987173	0.97936743	0.94497746	0.99184895	0.8999057	1.0	0.9150784	0.99629825	0.9997422	0.9922568	0.9886037	0.9379353	0.99383235	0.94049853	0.99503475	0.67042124	1.0	0.9693973	0.9889432	0.97739816	0.92524934	0.68589306	0.9777982	0.9904063	0.97599393	0.9863067	0.9954014	0.9967911	0.97645617	0.9950794	0.9936021	0.95630777	0.99584335	0.95986676	0.9784606	1.0	0.99219406	1.0	0.99478716	0.97042364	0.9464393	0.98780394	0.9853032	0.9809269	0.9313333	0.9676373	0.98246264	0.98587877	0.91376066	0.9700987	0.99999195	0.9513334	0.9701612	0.9628888	0.94349766	0.95766634	0.931695	1.0	0.9656655	0.9990483	0.89561	0.9868864	0.8777699	0.9613706	0.98365265	0.999291	0.9717742	0.9247	0.9974542	0.99950373	0.99708056	0.8951526	1.0	0.9120372	0.9976563	0.9463163	0.9642257	0.9800099	0.9949235	0.9332032	0.97387064	0.9942236	0.97273296	0.98842365	0.9701337	0.9695018	0.98822117	0.96258736	0.93319976	0.9963951	0.9890255	0.9813224	0.94325507	0.99568874	0.8776649
gewaad/noun	0.98591673	0.9341881	0.9103645	0.87136334	0.8268364	0.58515894	0.79279184	0.75131017	0.92181385	0.5218667	0.9695225	1.0	0.0	0.7448958	0.9546797	0.7057959	0.8337191	0.8173988	0.8386267	0.89960927	0.89323354	0.9223917	0.9085375	0.9811532	0.7506697	0.7810816	0.682384	0.9350804	0.55945814	0.7725869	0.83129126	0.96330905	0.7650889	0.7940815	0.98951924	0.77267843	0.7838691	0.9557993	0.63049126	0.90951425	0.9026531	0.5898243	0.58273643	0.6024381	0.8568928	0.51538	0.9529134	0.93827087	0.8521451	0.5658396	0.83301604	0.646692	0.90091056	0.81129825	0.88909346	0.52130985	0.84785855	0.700347	0.84502757	0.85008067	0.59772056	0.8181906	0.8969102	0.52542377	0.8049753	0.6221248	0.7666491	0.80869126	0.60932064	0.85394496	0.8416443	0.7902505	0.5769347	0.6668491	0.9821677	0.9661263	0.5684244	0.778727	0.8705511	0.4904735	0.52958816	0.9929271	1.0	0.881768	0.82887757	0.7543354	0.9088333	0.75630826	0.8433968	0.58099604	0.8698458	0.74824333	0.87080127	0.8299303	0.8767397	0.84600204	0.7471781	0.950887	0.961697	0.9980414	0.87538373	0.92379034	0.7798855	0.68163794	0.8367429	0.91364026	0.9210271	0.89818287	0.8263631	0.89427763	0.7539745	0.98924655	0.90991986	0.71265745	0.66840005	0.667384	0.7894665	0.80750847	0.62165433	0.40083516	0.6515055	0.8647964	0.9347899	0.86359125	0.75793946	0.64415765	0.86793995	0.9595228
klei/noun	0.9680041	0.77903634	0.889305	0.8436315	0.8439923	0.67619526	0.52375287	0.7192167	0.9300335	0.85513604	0.42792237	0.9992825	0.7448958	0.0	0.7508677	0.89023614	0.33290285	0.64444655	0.48056847	0.6293683	0.9212357	0.9401017	0.67240447	0.9919755	0.7762187	0.80416393	0.5637512	0.8829953	0.73424464	0.57200015	0.4614184	0.92201453	0.4653496	0.6848657	0.765157	0.3144384	0.868555	0.44759655	0.6197609	0.8585328	0.80909514	0.4995032	0.68444693	0.9398455	0.43276894	0.7233127	0.8927439	0.880538	0.4822511	0.8083943	0.89637065	0.83902055	0.89453	0.23439866	0.83652	0.7146195	0.6507194	0.84782636	0.7889116	0.83540165	0.49207586	0.44259083	0.792993	0.72592896	0.58845615	0.84504056	0.18993062	0.9032185	0.7371514	0.7675185	0.6033106	0.8590283	0.49754357	0.51132816	0.8889986	0.8941096	0.8217787	0.83956504	0.9098432	0.7783592	0.8311773	0.9958954	0.8660384	0.8065911	0.26655704	0.45647615	0.8779559	0.882719	0.80064976	0.5746753	0.8669876	0.6291927	0.66858125	0.7151897	0.9470921	0.6643651	0.6693686	0.83017623	0.9085845	0.95065224	0.33847862	0.8099309	0.7194873	0.7652993	0.57026815	0.9115757	0.98282295	0.8410093	0.92186564	0.80939376	0.64025843	0.84097767	0.7526232	0.7307203	0.58951163	0.64820397	0.7905861	0.9442124	0.77128536	0.7495924	0.46242487	0.20143813	0.78534585	0.81046885	0.86617994	0.39514357	0.9479875	0.8994993
alles/noun	0.99881846	0.793007	0.89669496	0.8306936	0.510551	0.89622563	0.8408941	0.71567	0.9785224	0.9659841	0.73635024	0.999625	0.9546797	0.7508677	0.0	0.9569864	0.8330096	0.91725016	0.93286026	0.84269387	0.8718204	0.9308296	0.993935	0.8221685	0.91989803	0.93443185	0.90689385	0.8628753	0.9397972	0.7757964	0.76013076	0.9556555	0.9093643	0.7269427	0.90791833	0.7393763	0.96428764	0.8512953	0.8417314	0.79132015	0.98238236	0.90401536	0.8970196	0.9342228	0.72370857	0.9470578	0.9036501	0.98219043	0.835889	0.97484773	0.9279058	0.9836487	0.83448887	0.74237424	0.89188397	0.85755914	0.91095686	0.88963956	0.94486266	0.95639455	0.8606465	0.5950814	0.922232	0.88860464	0.9526696	0.90600544	0.7029378	0.99771744	0.8569193	0.78846353	0.8690647	0.8875978	0.7536684	0.8533037	0.96355116	1.0	0.97102004	0.9237391	0.99484766	0.9066166	0.86092436	0.9512054	0.9572553	0.90414417	0.77306676	0.85461164	0.8938322	0.9211987	0.9075141	0.836271	0.98520225	0.66241175	0.92337364	0.88064307	0.9937883	0.8724718	0.751872	0.944589	0.9105983	0.9743445	0.8242159	0.7355653	0.837834	0.82374454	0.7259643	0.9847483	0.99498796	0.83912504	0.98737013	0.7484611	0.84157425	0.99073726	0.8675222	0.8523529	0.86208105	0.91580814	0.73667866	0.9719058	0.94490504	0.94673175	0.7868552	0.7116654	0.8817916	0.99282867	0.97006965	0.7833179	0.9646471	0.993639
kort/adj	0.98769057	0.9745257	0.9486855	0.83721215	0.9390548	0.57049537	0.8889715	0.9216189	0.56631404	0.7016639	0.9780275	0.8996767	0.7057959	0.89023614	0.9569864	0.0	0.9026271	0.9482628	0.96898043	0.9603466	0.94930667	0.8722629	0.9397702	0.943657	0.64318025	0.56672096	0.8554138	0.97575605	0.52089155	0.82254636	0.90002745	0.97641665	0.8290191	0.71916026	0.8712566	0.88879496	0.34384185	0.85628164	0.6542549	0.80283344	0.98212653	0.761619	0.4790402	0.73363173	0.9350616	0.51195204	0.88831955	0.9304775	0.89403504	0.9028683	0.7513088	0.7850594	0.8972854	0.92077065	0.74512607	0.54554856	0.9049555	0.8449156	0.6510283	0.4981482	0.87433255	0.91240567	0.89705306	0.42575186	0.85107327	0.50294745	0.88987994	0.92894036	0.47197104	0.9324093	0.8993415	0.67236835	0.4480266	0.76031196	0.7374826	0.9688026	0.4974237	0.7168622	0.92207325	0.3905543	0.38318568	0.95233077	0.98440623	0.959143	0.956814	0.7011459	0.5995959	0.87981087	0.7310357	0.78712523	0.96165836	0.8902893	0.8645425	0.72461224	0.9917511	0.98124003	0.9518302	0.9505568	0.7779687	0.95131665	0.87317026	0.9064968	0.93086195	0.87323993	0.95245135	0.7367089	0.89128345	0.8304925	0.46443826	0.7715125	0.90984976	0.9330215	0.9990893	0.649752	0.88503486	0.85087025	0.94656205	0.9858012	0.51342225	0.4543422	0.9707444	0.91128033	0.8447051	0.904701	0.6667399	0.6569176	0.85167444	0.99995923
natuur_steen/noun	0.97064394	0.68241566	0.942414	0.9255953	0.9835771	0.8005905	0.7202705	0.7519134	0.9979452	0.844416	0.35221028	0.9028616	0.8337191	0.33290285	0.8330096	0.9026271	0.0	0.8825413	0.74563587	0.64313334	0.9654586	1.0	0.6985352	0.97561806	0.8921066	0.92319226	0.6997163	0.9266479	0.7138107	0.66789484	0.57674956	0.91408426	0.560061	0.8947793	0.8656528	0.27414668	0.9124905	0.3185544	0.7443202	0.95945597	0.9167259	0.6925409	0.8934572	0.99604386	0.44082522	0.8850456	0.9112096	0.9328991	0.28059423	0.93558395	0.92445815	0.8900109	0.9081707	0.25069386	0.8763087	0.7630852	0.77122474	0.8603064	0.84648937	0.98017824	0.68990237	0.56896234	0.79536104	0.88316596	0.6798068	0.94395155	0.30008644	0.9640014	0.8454478	0.8198501	0.74197376	0.95459324	0.6585666	0.48851264	0.8924285	0.9407264	0.79500324	0.8542758	0.9255235	0.82908934	0.89557624	0.97107345	0.9842298	0.9161473	0.22992337	0.57329667	0.9637347	0.8293316	0.88542813	0.6434963	0.8782845	0.7214335	0.8077407	0.64674175	0.9719606	0.6808475	0.7209269	0.9248809	0.9320928	0.98598164	0.23072529	0.88316447	0.79351395	0.925345	0.49527913	0.9567639	0.98687875	0.9149945	0.9520211	0.91466856	0.8717234	0.75220704	0.62536496	0.85649616	0.60175717	0.6901996	0.87482417	0.88422817	0.88148165	0.8987409	0.42139685	0.25262463	0.8312702	0.93981814	0.92908245	0.5135482	0.97709227	0.90299636
