	Hot/name	Risseeuw/name	Rowan/name	Self/name	The/name	aankondiging/noun	actie_film/noun	af/adv	aflevering/noun	anekdote/noun	antwoord/noun	aria/noun	arrogantie/noun	bedoeld/adj	beeld/noun	behoorlijk/adj	beschrijving/noun	bijdrage/noun	bijrol/noun	bijzonder/adj	bloes_DIM/noun	boek/noun	buitengewoon/adj	cast/noun	column/noun	combinatie/noun	commentaar/noun	contrasteer/adj	cynisme/noun	dandy/noun	dat/det	debuut/noun	detail/noun	dialoog/noun	draai/noun	duivel_DIM/noun	echt/adj	effect/noun	en/vg	erg/adj	even/adj	even/adv	film/noun	film_DIM/noun	gast/noun	gedicht/noun	genoeg/adv	gesprek/noun	gesprekspartner/noun	geweldig/adj	gewoon/adj	gezicht/noun	heel/adj	heel/adv	heerlijk/adj	hij/pron	hoe/adj	karikatuur/noun	kwartet/noun	lady/noun	lied/noun	man/noun	manier/noun	mengeling/noun	min/adj	mix/noun	moment/noun	musical/noun	nogal/adv	observatie/noun	obsessie/noun	of/vg	om_kade_ring/noun	onbedaarlijk/adj	onderdeel/noun	oneliner/noun	ongekend/adj	ongelooflijk/adj	onnavolgbaar/adj	onwaarschijnlijk/adj	onweerstaanbaar/adj	ook/adv	opmerking/noun	opvallend/adj	passage/noun	performance/noun	plaat/noun	portret/noun	presentator/noun	rap/noun	reactie/noun	rol/noun	roman/noun	satire/noun	script/noun	scène/noun	sketch/noun	soms/adv	speel_film_debuut/noun	stoutmoedig/adj	stuk/noun	toch/adv	toneelstuk/noun	trailer/noun	typering/noun	uitval/noun	vaak/adj	variant/noun	variatie/noun	veel/adj	verhaal/noun	vers/noun	verslag/noun	vervolg/noun	vondst/noun	vooral/adv	voordracht/noun	voorstelling/noun	vooruitzicht/noun	waanzinnig/adj	wat/pron	weerzinwekkend/adj	werk_DIM/noun	wijze/noun	wissel_af/adj	ze/pron	zeer/adv	zelden/adj	zelfs/adv	zo/adj	zo/adv
Hot/name	0.0	0.98265475	0.93007153	0.9444347	0.7707724	0.9525716	0.91097707	0.89571005	0.8514182	0.91804445	0.97297484	0.8945985	0.97491103	0.9277393	0.91290265	0.9274481	0.9485418	0.9174189	0.9263064	0.9065851	0.9575849	0.8901863	0.935391	0.9071434	0.90190506	0.90036064	0.937822	0.9157285	0.9415039	0.9573877	0.9564353	0.88959473	0.9382377	0.9056895	0.9132156	0.95329815	0.92755055	0.9616364	0.8981506	0.9320561	0.9263268	0.91203886	0.8663887	0.8740108	0.9111877	0.8966996	0.9323848	0.92776793	0.95185167	0.91176194	0.9425792	0.9533914	0.9168203	0.9402915	0.8949773	0.9202169	0.94311315	0.97380424	0.82971627	0.89154583	0.8820053	0.9514257	0.9318448	0.8953806	0.9195851	0.8544943	0.89660996	0.8776617	0.9144173	0.9568065	0.96209615	0.90047723	0.9641112	0.9808865	0.9561367	0.96040666	0.9453138	0.9333085	0.9244522	0.939437	0.88594204	0.92858624	0.95521396	0.9019423	0.8901821	0.9048354	0.82056296	0.9014555	0.9052833	0.8535483	0.9746623	0.95066166	0.9188304	0.90194315	0.9307761	0.8945187	0.83757377	0.9034034	0.96120536	0.9619017	0.9116688	0.9447913	0.9179543	0.93085855	0.9555438	0.9595135	0.9197501	0.9376179	0.9291819	0.9599317	0.9030226	0.93530667	0.93516535	0.950055	0.92443615	0.90683293	0.95823354	0.8865649	0.95119697	0.8987302	0.9377413	0.9595305	0.94478625	0.91774404	0.88504535	0.91597867	0.9255928	0.9073803	0.9120029	0.96210366	0.92607474
Risseeuw/name	0.98265475	0.0	0.9297589	0.9734771	0.98065585	0.92108476	0.980625	0.95212466	0.967611	0.95851666	0.9351317	0.96535814	0.9618581	0.9588649	0.96746725	0.9457195	0.9648778	0.9733374	0.9675542	0.9110405	0.97443223	0.968444	0.90241444	0.97260606	0.95972914	0.9593184	0.94028836	0.96496284	0.9625074	0.98412406	0.90695643	0.98222864	0.9238543	0.94995326	0.94454545	0.9771178	0.96207356	0.96991116	0.94425166	0.9373249	0.9286629	0.932195	0.97216856	0.9583266	0.9439714	0.9619654	0.92681634	0.9348197	0.92820555	0.961972	0.9524004	0.9853586	0.9481913	0.9059266	0.9598901	0.8955557	0.9181105	0.9817179	0.9743281	0.96956533	0.96917266	0.9520875	0.9334512	0.9535162	0.929105	0.95205605	0.93740165	0.95071816	0.9166311	0.95475054	0.9731277	0.95530456	0.9436362	0.98054355	0.960877	0.9369107	0.94735986	0.9645021	0.9519861	0.9583532	0.93868685	0.9065847	0.95330775	0.96193475	0.95386064	0.9587104	0.9694002	0.9703255	0.97116333	0.9589782	0.94638616	0.94324076	0.9683445	0.962074	0.9606078	0.95539737	0.95276135	0.9335775	0.97966975	0.9703676	0.96789885	0.91841036	0.96702147	0.97630566	0.95188093	0.9576079	0.9211048	0.9586228	0.9292568	0.91443163	0.9694391	0.94924384	0.94704163	0.95641327	0.9437937	0.9114113	0.9284662	0.9778172	0.94381964	0.93979186	0.90666974	0.9739176	0.9627182	0.9223943	0.9749328	0.9106797	0.92286223	0.92640084	0.9423741	0.95652485	0.8907151
Rowan/name	0.93007153	0.9297589	0.0	0.94644034	0.9063085	0.95768464	0.9266347	0.96506286	0.93088007	0.9351278	0.9638027	0.9512458	0.9333114	0.9507544	0.9587685	0.9470181	0.95158404	0.97831386	0.913925	0.951683	0.9856901	0.95718694	0.9565767	0.90147763	0.9488879	0.94922024	0.9556703	0.97641325	0.9476691	0.9478771	0.9616673	0.94450665	0.9570155	0.9215029	0.9537981	0.94339764	0.9306425	0.98825616	0.9336607	0.9580136	0.9647857	0.94182444	0.9104675	0.9399663	0.9590725	0.9395669	0.9415737	0.9506789	0.9658203	0.93455505	0.9505934	0.9707301	0.9660322	0.9509737	0.9506354	0.9259126	0.9564238	0.9438489	0.9126506	0.90591127	0.94715154	0.94628304	0.95203626	0.93370795	0.92861336	0.9159519	0.97021204	0.90880924	0.95074254	0.9439136	0.92387587	0.94249856	0.959363	0.97392195	0.9706854	0.92149526	0.9537038	0.9523893	0.9146284	0.947694	0.9143837	0.9525184	0.9622417	0.96137273	0.94962215	0.94455457	0.94363457	0.9273659	0.9124217	0.9281212	0.9648582	0.94932914	0.9400749	0.87740874	0.9249806	0.92383623	0.8680626	0.93769747	0.9020936	0.9573034	0.9477127	0.95711046	0.9131607	0.9646997	0.9319923	0.99087846	0.93004227	0.93575656	0.95173454	0.9495517	0.953467	0.9588865	0.9654605	0.96849453	0.94041467	0.9320537	0.9593713	0.9294139	0.98033184	0.9471381	0.9614282	0.96938616	0.9583632	0.94690293	0.9049994	0.93634915	0.9458328	0.9299653	0.9589006	0.9603684	0.94337696
Self/name	0.9444347	0.9734771	0.94644034	0.0	0.8604251	0.95918965	0.95081013	0.96906984	0.9250577	0.9336525	0.9551241	0.9264563	0.9508574	0.94690746	0.9194198	0.9612116	0.92614895	0.9609202	0.93314177	0.9515127	0.9790994	0.8787223	0.96144235	0.935708	0.9253617	0.9585204	0.94970345	0.9527161	0.93482894	0.9605947	0.94758517	0.93670267	0.9455814	0.93945485	0.95719016	0.9811526	0.9472351	0.9650298	0.92654073	0.9667874	0.9507022	0.9251033	0.9000139	0.95032483	0.92973644	0.9195678	0.95778894	0.9572022	0.96611136	0.9617354	0.97271496	0.95757616	0.9469557	0.9510787	0.9323642	0.9489975	0.926912	0.93463814	0.9522465	0.94586205	0.9158027	0.9678452	0.9531296	0.94446665	0.9723581	0.9170736	0.9686833	0.9157091	0.95201707	0.92745113	0.9628983	0.9452386	0.95635843	0.959013	0.95372444	0.94230014	0.9773885	0.9529398	0.94626695	0.95609117	0.91666275	0.94543475	0.95926934	0.96560997	0.94024545	0.9393678	0.9326702	0.9233955	0.93190795	0.9099557	0.9659943	0.96060807	0.89830863	0.9098848	0.9395977	0.9167055	0.9022493	0.9246196	0.9632381	0.9741251	0.9487201	0.96508366	0.9158909	0.94728994	0.9300351	0.93984807	0.94037735	0.96912205	0.9653772	0.9645695	0.9187977	0.952738	0.91622865	0.959716	0.94568133	0.96070826	0.9623823	0.91803426	0.9934586	0.95123625	0.94563085	0.9513987	0.94023037	0.9325418	0.92940235	0.9451456	0.95456386	0.9416887	0.9495044	0.94879365	0.9147218
The/name	0.7707724	0.98065585	0.9063085	0.8604251	0.0	0.89689666	0.7646639	0.8719779	0.65496516	0.8589417	0.9186238	0.85098004	0.9382825	0.86938155	0.8298608	0.8823054	0.86942744	0.8516346	0.8084132	0.85632414	0.9820463	0.6847199	0.88098204	0.80510837	0.79779226	0.84927344	0.83376646	0.9362355	0.92442846	0.9002366	0.9571852	0.72148985	0.85992056	0.83025676	0.92452	0.95235384	0.8406825	0.9097586	0.834732	0.9128736	0.89250857	0.8374324	0.5676379	0.80437195	0.8634288	0.78224677	0.892146	0.89332056	0.95105857	0.8193874	0.923894	0.8944017	0.886059	0.9274706	0.85357654	0.8888736	0.92019856	0.8632604	0.7892836	0.79845023	0.79797226	0.913953	0.92303425	0.80101645	0.8979335	0.7515758	0.8954555	0.6457405	0.8444315	0.91262174	0.9232618	0.8251536	0.9619968	0.9504546	0.91610754	0.90315485	0.8897271	0.8948679	0.86414015	0.8668737	0.8510599	0.8985906	0.91984105	0.84134626	0.8153267	0.82864386	0.6746327	0.74447525	0.8257565	0.78022796	0.91766226	0.849933	0.6701951	0.77706444	0.76412904	0.74279296	0.809141	0.8428221	0.86678845	0.9605452	0.83760697	0.9364695	0.73158705	0.8696433	0.90894043	0.9653838	0.8630542	0.83585685	0.8846513	0.9304954	0.7520228	0.87251604	0.81980246	0.8206953	0.89254075	0.85572505	0.92450655	0.7465985	0.9481293	0.879656	0.9395264	0.9116259	0.8896123	0.8643256	0.82569885	0.9230294	0.8862176	0.83471096	0.83331674	0.88472784	0.8756271
aankondiging/noun	0.9525716	0.92108476	0.95768464	0.95918965	0.89689666	0.0	0.9440831	0.89191616	0.8948769	0.87752205	0.858725	0.92481655	0.93420297	0.8531989	0.8826124	0.8665791	0.85655093	0.8559425	0.9396101	0.8614456	0.95251995	0.8645178	0.84594285	0.9425655	0.8731042	0.89043486	0.8110666	0.95294154	0.9085947	0.94121236	0.89746195	0.8969261	0.86886764	0.8419011	0.92374897	0.96295536	0.9069572	0.822408	0.84300005	0.8684511	0.85212314	0.8355949	0.8788808	0.89260525	0.88183206	0.85946494	0.8922443	0.82065225	0.89618015	0.8959761	0.9101406	0.8938647	0.88309157	0.86582583	0.91427916	0.8574898	0.8945703	0.92743653	0.89998263	0.94089377	0.8676189	0.9180373	0.89866364	0.9247659	0.8580651	0.89411056	0.89876306	0.88921404	0.8477152	0.9155036	0.93627024	0.86490446	0.93402565	0.9555878	0.86348295	0.8873988	0.8940068	0.8938057	0.90422887	0.8864477	0.9030868	0.86583704	0.8185905	0.8684194	0.83615285	0.89735866	0.9002454	0.8644238	0.8830408	0.9106995	0.7896446	0.91534984	0.8598282	0.903904	0.92074513	0.8660278	0.90561604	0.8508069	0.9369551	0.9367065	0.89826465	0.8950832	0.9017443	0.9317306	0.9446549	0.8973582	0.87205106	0.9010236	0.8938856	0.89414895	0.85632724	0.9071876	0.82350063	0.84596336	0.89224136	0.87419957	0.8603647	0.8679399	0.81638694	0.89328796	0.9170342	0.89834374	0.90081084	0.86989766	0.8991858	0.8895666	0.84872943	0.85060847	0.84622157	0.8746584	0.86741376
actie_film/noun	0.91097707	0.980625	0.9266347	0.95081013	0.7646639	0.9440831	0.0	0.87043774	0.8201405	0.88106877	0.9330765	0.90836465	0.9070218	0.87582743	0.7896111	0.8379078	0.8290235	0.9209788	0.8462448	0.81233096	0.9418105	0.82443863	0.8104913	0.7579995	0.8908726	0.83546567	0.8950707	0.9063291	0.8752615	0.9356046	0.90985	0.8250811	0.8223467	0.77873904	0.88337725	0.9612272	0.8396665	0.884688	0.8147497	0.82350427	0.8837454	0.76290345	0.60518163	0.7859256	0.89611554	0.86897373	0.835328	0.92694306	0.9282916	0.84593356	0.927161	0.8630191	0.88267124	0.8581298	0.8725312	0.9016846	0.8659979	0.8417657	0.86644506	0.87941736	0.8619884	0.88456124	0.85512924	0.8517623	0.8146911	0.798796	0.8937017	0.76604885	0.7915871	0.8668879	0.8858854	0.8636295	0.92046267	0.91564953	0.8947019	0.8313411	0.8614262	0.85140854	0.87165177	0.8258958	0.8798498	0.89816165	0.870196	0.8489154	0.82487893	0.85926455	0.83837	0.7796356	0.87433934	0.8381681	0.88680255	0.87550694	0.7631355	0.74749887	0.77706414	0.7317823	0.864158	0.7847495	0.8902742	0.95886624	0.8281497	0.8824899	0.811592	0.95619625	0.8928088	0.9069061	0.8153255	0.82190835	0.86198926	0.8786477	0.730999	0.913848	0.8641796	0.8072563	0.8659713	0.8473215	0.94383985	0.78142756	0.9263635	0.82118714	0.93607813	0.86682254	0.8770516	0.7738215	0.84158057	0.92093235	0.80539876	0.84014004	0.8389669	0.8328932	0.82610846
af/adv	0.89571005	0.95212466	0.96506286	0.96906984	0.8719779	0.89191616	0.87043774	0.0	0.8295065	0.79780275	0.8438468	0.8829814	0.88757366	0.84853566	0.7393699	0.75465465	0.82303053	0.8999782	0.8964487	0.77313685	0.9299505	0.81655306	0.8144343	0.85546917	0.87149453	0.7636184	0.7916617	0.9148921	0.84202343	0.952275	0.82692236	0.8469711	0.7920221	0.79733187	0.8788626	0.95128566	0.75659454	0.82302505	0.6166295	0.7589571	0.5624122	0.6981702	0.8086917	0.8041635	0.72669494	0.7798387	0.77276754	0.836663	0.8988583	0.76040626	0.72900784	0.69738	0.74071074	0.75976884	0.6906086	0.68723	0.76601624	0.8784713	0.85219365	0.936484	0.8001891	0.7766014	0.78654724	0.80987287	0.78890115	0.8046733	0.7608237	0.85512495	0.6670096	0.8275458	0.8841908	0.6734173	0.950772	0.8327629	0.8900755	0.8483347	0.87357867	0.7805343	0.83423	0.8178965	0.8132394	0.77463096	0.7860531	0.7734749	0.772053	0.8889013	0.7597456	0.8187588	0.8032207	0.8531982	0.8245115	0.85489106	0.8091184	0.86303216	0.86471725	0.7286278	0.8662905	0.5110407	0.94413024	0.91442496	0.77837855	0.71238136	0.84957856	0.93496716	0.87589294	0.90817803	0.6358826	0.8137626	0.8505062	0.75536585	0.7543862	0.856521	0.85587204	0.84079266	0.8572229	0.75129586	0.8697594	0.7533937	0.8805655	0.8029407	0.85483503	0.9315627	0.89719266	0.75773835	0.77351916	0.6503605	0.80356586	0.70317197	0.6476481	0.76484436	0.7442013
aflevering/noun	0.8514182	0.967611	0.93088007	0.9250577	0.65496516	0.8948769	0.8201405	0.8295065	0.0	0.8119885	0.87158275	0.8808602	0.92543995	0.8282772	0.76682955	0.8574125	0.8156384	0.812564	0.8623131	0.8380475	0.9609381	0.70618474	0.850129	0.8512129	0.8234105	0.8556391	0.8511302	0.9261686	0.9092236	0.926244	0.9153938	0.8148847	0.8033594	0.8169326	0.9232929	0.94811344	0.8410382	0.8731557	0.7988789	0.8908326	0.87756854	0.82955	0.62069416	0.75581574	0.82253695	0.7862052	0.8588324	0.8280706	0.9514972	0.83684486	0.8780562	0.8520665	0.83356243	0.8709813	0.8635043	0.8876182	0.8288056	0.8950353	0.8689893	0.915838	0.7988967	0.9045598	0.86458606	0.8639883	0.8663894	0.8228825	0.83838093	0.7560537	0.83795685	0.8684391	0.8862039	0.80686873	0.9572986	0.9495916	0.8616767	0.89151704	0.89527404	0.8718708	0.8835295	0.85927606	0.89899945	0.8718473	0.872566	0.8313185	0.8018599	0.845726	0.7819071	0.7575961	0.7676477	0.87898594	0.9061042	0.8327711	0.7058166	0.83165634	0.81518877	0.7047378	0.76981264	0.80481297	0.8640464	0.9497822	0.79574645	0.8637919	0.76811105	0.8893156	0.91296583	0.94349366	0.8249115	0.82349753	0.8477515	0.8951487	0.68710536	0.8975475	0.79691845	0.82152665	0.8337175	0.849215	0.8836995	0.7069729	0.91742766	0.8731156	0.8850212	0.91137093	0.87638164	0.8231863	0.8462884	0.873569	0.8698158	0.80885696	0.84406805	0.8868495	0.85295314
anekdote/noun	0.91804445	0.95851666	0.9351278	0.9336525	0.8589417	0.87752205	0.88106877	0.79780275	0.8119885	0.0	0.83196545	0.8688816	0.8793641	0.83388644	0.7089548	0.85189563	0.7013614	0.8564129	0.87389654	0.7705014	0.9400593	0.67035574	0.7931919	0.8566402	0.75811166	0.8395544	0.7306464	0.899291	0.822597	0.8989486	0.87545353	0.84883964	0.70537233	0.7142139	0.90349615	0.9259533	0.85477203	0.8877341	0.771199	0.81973803	0.82158756	0.76625824	0.736519	0.7804755	0.824705	0.6904645	0.8573679	0.8082855	0.8897627	0.83790433	0.8781166	0.82414365	0.82917625	0.80499285	0.80815464	0.82797945	0.7820713	0.81287956	0.8891864	0.9015616	0.78614146	0.8764638	0.8254106	0.7927109	0.8300744	0.8190044	0.8429376	0.82677287	0.7745902	0.69414437	0.8288417	0.8351425	0.9350259	0.8896796	0.89136994	0.8004416	0.8525548	0.7932563	0.8250682	0.82545567	0.8118346	0.82985544	0.7609035	0.82055104	0.7094977	0.8344821	0.81486434	0.73284477	0.78799707	0.86473525	0.8565166	0.8857467	0.71006274	0.8194909	0.8407734	0.6801055	0.7846612	0.69104946	0.8982921	0.92621595	0.79515743	0.85354036	0.79151565	0.9325458	0.809059	0.93274766	0.7419659	0.85658133	0.8386233	0.8572559	0.5623094	0.79237187	0.72895306	0.84450114	0.7937746	0.80841506	0.8251817	0.720066	0.91181743	0.82286626	0.838825	0.885188	0.8285793	0.7800062	0.7915129	0.8480479	0.7878376	0.7851262	0.8338181	0.8345483	0.7919786
antwoord/noun	0.97297484	0.9351317	0.9638027	0.9551241	0.9186238	0.858725	0.9330765	0.8438468	0.87158275	0.83196545	0.0	0.95069087	0.8909451	0.8604149	0.7790229	0.85027754	0.76731473	0.816555	0.92316496	0.83066046	0.970788	0.8220262	0.81492233	0.94332767	0.85512954	0.8521166	0.7253692	0.95866096	0.88538986	0.9579396	0.81635743	0.9005275	0.82121456	0.7797505	0.88253343	0.9810723	0.8342406	0.83839417	0.7993894	0.78810596	0.7911817	0.7550744	0.8714351	0.88709825	0.8795786	0.8067481	0.77326536	0.78883374	0.8276322	0.8820994	0.8919362	0.85286975	0.84387743	0.79857105	0.87681377	0.80602777	0.7519001	0.9196799	0.9321115	0.9468176	0.86563843	0.8821896	0.7362743	0.89201427	0.7684223	0.88761127	0.8500543	0.9278939	0.76652324	0.8534262	0.89872366	0.8344313	0.92114073	0.96840805	0.8804968	0.8576697	0.88868827	0.86849725	0.90649164	0.87087786	0.92443854	0.80685806	0.7100719	0.83849925	0.81084645	0.9364608	0.8808475	0.86173785	0.86058396	0.9394782	0.6467	0.8762974	0.819598	0.88168603	0.87241125	0.8307216	0.93344	0.7700247	0.9759609	0.95490974	0.85273445	0.7951786	0.90373343	0.9538358	0.86246914	0.91999996	0.7747303	0.8265772	0.8954145	0.8463751	0.76608884	0.86426336	0.80915564	0.8151176	0.8764611	0.84129393	0.88612324	0.82213116	0.8828867	0.8964096	0.791687	0.92703503	0.90006554	0.7266616	0.88359874	0.8292957	0.75803095	0.7630867	0.80180335	0.8361151	0.7514817
aria/noun	0.8945985	0.96535814	0.9512458	0.9264563	0.85098004	0.92481655	0.90836465	0.8829814	0.8808602	0.8688816	0.95069087	0.0	0.93925124	0.90992767	0.83984715	0.9089159	0.85967076	0.92838764	0.88135916	0.8560918	0.95454127	0.840265	0.8689487	0.84338796	0.89054567	0.85608727	0.9107885	0.8622754	0.9308935	0.9353587	0.940295	0.84832174	0.891157	0.833481	0.93202525	0.9390872	0.90532887	0.9113317	0.8373446	0.90020454	0.8779024	0.8457868	0.8003818	0.8594891	0.8879766	0.7785299	0.9107425	0.92765397	0.9305482	0.89187145	0.9388045	0.88536036	0.8912691	0.8895073	0.8664612	0.9025163	0.9111201	0.90689737	0.80262494	0.9155195	0.69327354	0.9290599	0.8999538	0.86424124	0.88552034	0.8590852	0.8412478	0.7648357	0.8961474	0.92123073	0.93703645	0.89564615	0.92668045	0.95055383	0.91700715	0.90805393	0.89381653	0.86478835	0.85240644	0.87638104	0.878004	0.91152805	0.938074	0.8821385	0.7910659	0.88567924	0.79824495	0.8353202	0.88804674	0.85013825	0.9502283	0.91188455	0.8082434	0.87945455	0.8793407	0.74598217	0.7903742	0.81806004	0.8905271	0.9762764	0.8410492	0.9243158	0.8217462	0.95863116	0.87178254	0.9058281	0.88026667	0.8907857	0.83148	0.9159421	0.82111454	0.8125064	0.8976961	0.91911453	0.8817613	0.8734662	0.8723308	0.7726676	0.9567636	0.90045977	0.9330385	0.96217144	0.9021452	0.84865403	0.807672	0.9064664	0.8685652	0.84297615	0.8955382	0.89214003	0.865597
arrogantie/noun	0.97491103	0.9618581	0.9333114	0.9508574	0.9382825	0.93420297	0.9070218	0.88757366	0.92543995	0.8793641	0.8909451	0.93925124	0.0	0.8896507	0.8674957	0.8307441	0.86351293	0.9095321	0.9358015	0.8891201	0.97168386	0.904979	0.8423102	0.89393026	0.86672664	0.8467802	0.87489736	0.9518115	0.7105235	0.9098363	0.7988577	0.9222504	0.91152996	0.86481744	0.9348184	0.9781648	0.87406015	0.9150174	0.8064905	0.8589852	0.88427	0.8588812	0.8823199	0.91298676	0.9084469	0.9130003	0.8776618	0.9067989	0.8741284	0.8654894	0.9004762	0.8566939	0.9090742	0.8650905	0.89905256	0.8187801	0.8351348	0.8577066	0.8964581	0.9401705	0.90388095	0.8765943	0.83501416	0.78462076	0.85932994	0.8816002	0.89167756	0.9359699	0.8184931	0.8561336	0.7896211	0.8526369	0.95862293	0.9490597	0.9172742	0.86456347	0.821575	0.8087559	0.8704016	0.85183465	0.85938495	0.85972434	0.8093591	0.8843297	0.88251805	0.91622627	0.9257119	0.8916125	0.89877874	0.9031855	0.8292879	0.87953657	0.8866438	0.8275764	0.9060868	0.88627684	0.9175781	0.7570754	0.9458926	0.9333345	0.90658396	0.83325136	0.9077918	0.96332675	0.8447697	0.90072745	0.7842108	0.8671193	0.9148875	0.84949	0.8728569	0.9196317	0.9287383	0.9052372	0.88576823	0.7995164	0.9197521	0.88263935	0.9170297	0.87956613	0.8639657	0.8893095	0.9477263	0.8345765	0.8991606	0.84721744	0.8701147	0.82994115	0.81312025	0.8610381	0.82353795
bedoeld/adj	0.9277393	0.9588649	0.9507544	0.94690746	0.86938155	0.8531989	0.87582743	0.84853566	0.8282772	0.83388644	0.8604149	0.90992767	0.8896507	0.0	0.7815249	0.8016304	0.7930065	0.804048	0.89907515	0.7759115	0.9563839	0.81423044	0.7983261	0.8904208	0.8388472	0.79696494	0.8229914	0.92352813	0.8676027	0.9213022	0.82268995	0.8814878	0.80410284	0.75842977	0.88423395	0.9574049	0.8387045	0.7469479	0.6877923	0.8182032	0.88166434	0.80568206	0.7897535	0.8004045	0.84674865	0.8221861	0.81762475	0.8755691	0.87423855	0.82458293	0.8060787	0.8580199	0.8231422	0.82448626	0.859817	0.8737385	0.8243727	0.885926	0.88553023	0.90657073	0.8178807	0.87597996	0.78863573	0.8194906	0.7959398	0.8088902	0.89057326	0.8572921	0.77834463	0.8504117	0.8627542	0.72486734	0.882955	0.9452735	0.8008084	0.85611963	0.83447963	0.83551705	0.88908976	0.8358252	0.8709897	0.7903942	0.76096106	0.7993408	0.7949451	0.89151335	0.8663407	0.8369309	0.8600248	0.890678	0.8007198	0.8457003	0.81214213	0.8439076	0.84821355	0.8028156	0.85948074	0.7596575	0.934808	0.9372527	0.8502378	0.8485476	0.85786366	0.92533904	0.86223865	0.90407383	0.7492432	0.8304464	0.8281616	0.8319384	0.8097747	0.8790673	0.840178	0.8000123	0.8352095	0.7337674	0.8623175	0.80854255	0.86228496	0.8430662	0.8877568	0.89772457	0.88770324	0.76153463	0.84655374	0.86448836	0.79094243	0.78882897	0.7581496	0.84328693	0.8193915
beeld/noun	0.91290265	0.96746725	0.9587685	0.9194198	0.8298608	0.8826124	0.7896111	0.7393699	0.76682955	0.7089548	0.7790229	0.83984715	0.8674957	0.7815249	0.0	0.75714487	0.61628723	0.83535147	0.84787107	0.6845314	0.9288754	0.67961794	0.7334944	0.8504795	0.84018147	0.74873734	0.7384621	0.8332256	0.8492219	0.9142808	0.8377574	0.841643	0.6273651	0.70559764	0.8235017	0.9227769	0.8106819	0.7531496	0.614077	0.73595285	0.77335304	0.646953	0.584029	0.6557703	0.84014446	0.6855099	0.769291	0.832429	0.8901285	0.81652147	0.8525816	0.6217926	0.74763036	0.75596046	0.7963766	0.8309715	0.69927156	0.8116342	0.8586048	0.88828	0.7332796	0.82863283	0.68356884	0.74537975	0.7367474	0.7636203	0.7579732	0.8288111	0.67411304	0.715145	0.8276453	0.7261269	0.92554593	0.9426359	0.7803636	0.81465226	0.81377506	0.7695435	0.79717505	0.7938914	0.8145983	0.8042554	0.79484177	0.7096567	0.6688733	0.7772641	0.6989586	0.5236497	0.84583163	0.8358577	0.8097221	0.8158902	0.67520094	0.7947386	0.8282832	0.5237601	0.8276275	0.5689913	0.919961	0.90381896	0.68611455	0.81881267	0.78734887	0.87586296	0.80822873	0.90659493	0.6709304	0.78409857	0.759425	0.8049453	0.54818475	0.80315536	0.7012492	0.8081447	0.7299102	0.75042593	0.85309726	0.59440637	0.8611921	0.81902325	0.81307864	0.8256639	0.82440114	0.6260098	0.7628264	0.80776435	0.68702537	0.73435545	0.74543667	0.701979	0.6872336
behoorlijk/adj	0.9274481	0.9457195	0.9470181	0.9612116	0.8823054	0.8665791	0.8379078	0.75465465	0.8574125	0.85189563	0.85027754	0.9089159	0.8307441	0.8016304	0.75714487	0.0	0.8143595	0.84233105	0.9091492	0.6564636	0.94231313	0.82006323	0.6788	0.84179336	0.85772717	0.7444039	0.8217848	0.9100261	0.86704016	0.9059467	0.77191335	0.84665596	0.7981999	0.78027236	0.8756111	0.9589107	0.7184187	0.7603868	0.6547617	0.5944694	0.7328778	0.6675546	0.7830318	0.8472625	0.800622	0.8175092	0.6948528	0.87535214	0.8878957	0.7194754	0.7730101	0.7787068	0.70885074	0.64147866	0.7634432	0.7973746	0.7086843	0.86907	0.8544065	0.90766835	0.8441359	0.82138455	0.72771025	0.81540954	0.633752	0.7990356	0.81625634	0.86406565	0.5445429	0.86395913	0.8420293	0.7483982	0.8975163	0.92487764	0.8262761	0.87536556	0.7730076	0.6893668	0.8545635	0.7672048	0.8530248	0.7580964	0.82499397	0.73378825	0.8021798	0.8749308	0.7985293	0.826791	0.8263508	0.86489606	0.807766	0.8654245	0.8015168	0.8430011	0.8566081	0.7641311	0.8881687	0.6117256	0.9230528	0.9397309	0.74645686	0.68505424	0.8767017	0.9596946	0.87065446	0.88109803	0.6599752	0.8197222	0.8419762	0.6730232	0.7725837	0.900001	0.8398649	0.8246417	0.83782125	0.66090584	0.88611823	0.7770618	0.8112602	0.7876717	0.8521967	0.8847948	0.8715812	0.6998962	0.81457955	0.7656162	0.6073648	0.7264829	0.68696535	0.6196063	0.6504667
